nice: cannot set niceness: Permission denied
Precompiling packages...
    426.5 ms  ✓ Reexport
    462.8 ms  ✓ DataAPI
    606.6 ms  ✓ Statistics
    576.8 ms  ✓ ConstructionBase
    703.9 ms  ✓ SciMLPublic
   1348.9 ms  ✓ Baselet
    449.3 ms  ✓ RealDot
    511.6 ms  ✓ PrettyPrint
    479.2 ms  ✓ DataValueInterfaces
   1307.3 ms  ✓ IrrationalConstants
    584.3 ms  ✓ StaticArraysCore
    579.6 ms  ✓ StatsAPI
   1031.5 ms  ✓ SuiteSparse_jll
    853.7 ms  ✓ Requires
    437.4 ms  ✓ Future
    722.8 ms  ✓ EnzymeCore
    678.6 ms  ✓ OrderedCollections
    572.2 ms  ✓ InverseFunctions
   2021.7 ms  ✓ UnsafeAtomics
   4421.4 ms  ✓ MacroTools
    579.5 ms  ✓ HashArrayMappedTries
   1584.8 ms  ✓ ShowCases
    766.9 ms  ✓ ADTypes
    467.8 ms  ✓ CompositionsBase
    550.9 ms  ✓ ProgressLogging
    703.6 ms  ✓ Serialization
    624.0 ms  ✓ DocStringExtensions
    469.9 ms  ✓ DefineSingletons
    480.3 ms  ✓ Unicode
   1102.7 ms  ✓ InitialValues
    591.3 ms  ✓ AbstractFFTs
    519.3 ms  ✓ ArgCheck
    443.0 ms  ✓ PtrArrays
    526.7 ms  ✓ Mmap
    705.8 ms  ✓ OpenLibm_jll
    453.4 ms  ✓ IteratorInterfaceExtensions
   1082.4 ms  ✓ FillArrays
    531.0 ms  ✓ Missings
    451.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    479.5 ms  ✓ NameResolution
    488.2 ms  ✓ DiffResults
    530.3 ms  ✓ Adapt
   1384.5 ms  ✓ InteractiveUtils
    562.9 ms  ✓ CommonSubexpressions
    476.8 ms  ✓ ScopedValues
    833.1 ms  ✓ Atomix
    442.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    419.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    449.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1800.7 ms  ✓ DataStructures
    629.1 ms  ✓ LogExpFunctions
    440.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    580.4 ms  ✓ Compat
    505.0 ms  ✓ AliasTables
   2327.9 ms  ✓ Distributed
    569.6 ms  ✓ DelimitedFiles
   1839.9 ms  ✓ Preferences
    427.2 ms  ✓ TableTraits
    548.8 ms  ✓ NaNMath
    488.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    607.7 ms  ✓ GPUArraysCore
    433.8 ms  ✓ EnzymeCore → AdaptExt
   4111.3 ms  ✓ SparseArrays
   1323.9 ms  ✓ Setfield
    802.2 ms  ✓ SimpleTraits
    575.6 ms  ✓ SortingAlgorithms
    433.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    469.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2275.6 ms  ✓ IRTools
    763.4 ms  ✓ JLLWrappers
    589.3 ms  ✓ PrecompileTools
   1119.3 ms  ✓ Tables
    784.0 ms  ✓ Statistics → SparseArraysExt
   2757.0 ms  ✓ Accessors
    766.9 ms  ✓ SuiteSparse
    852.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    718.2 ms  ✓ Adapt → AdaptSparseArraysExt
    613.1 ms  ✓ ContextVariablesX
    790.2 ms  ✓ Functors
   1725.5 ms  ✓ ChainRulesCore
    831.1 ms  ✓ OpenSpecFun_jll
    925.2 ms  ✓ StructArrays
   1071.6 ms  ✓ MLCore
    623.2 ms  ✓ Accessors → LinearAlgebraExt
    856.1 ms  ✓ SparseInverseSubset
    701.0 ms  ✓ FLoopsBase
   9379.7 ms  ✓ Test
   3235.8 ms  ✓ StatsBase
   1008.5 ms  ✓ MLDataDevices
    751.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    837.5 ms  ✓ ZygoteRules
    582.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1439.0 ms  ✓ Optimisers
    564.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    588.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21688.4 ms  ✓ MLStyle
    676.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    480.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    464.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1387.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    515.0 ms  ✓ Accessors → StructArraysExt
    616.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    794.2 ms  ✓ BangBang
   2588.8 ms  ✓ SpecialFunctions
    600.6 ms  ✓ Accessors → TestExt
    992.4 ms  ✓ SplittablesBase
    562.7 ms  ✓ MLDataDevices → FillArraysExt
   1621.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    650.5 ms  ✓ MLDataDevices → SparseArraysExt
    703.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    606.4 ms  ✓ Optimisers → OptimisersAdaptExt
    582.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    587.3 ms  ✓ BangBang → BangBangTablesExt
    607.3 ms  ✓ BangBang → BangBangStructArraysExt
    582.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    781.4 ms  ✓ MicroCollections
    797.6 ms  ✓ DiffRules
   3033.0 ms  ✓ JuliaVariables
   2026.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13686.4 ms  ✓ StaticArrays
    576.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    599.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    577.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    651.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2614.0 ms  ✓ Transducers
    576.9 ms  ✓ Adapt → AdaptStaticArraysExt
    641.1 ms  ✓ Accessors → StaticArraysExt
    688.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3373.6 ms  ✓ ForwardDiff
   6069.6 ms  ✓ ChainRules
    697.9 ms  ✓ BangBang → BangBangStaticArraysExt
    725.7 ms  ✓ Transducers → TransducersAdaptExt
    668.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    685.8 ms  ✓ MLDataDevices → ChainRulesExt
   2905.8 ms  ✓ FLoops
   3062.5 ms  ✓ KernelAbstractions
    677.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    708.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    747.0 ms  ✓ KernelAbstractions → EnzymeExt
    841.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3517.4 ms  ✓ NNlib
    739.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    801.9 ms  ✓ NNlib → NNlibForwardDiffExt
    866.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    924.0 ms  ✓ OneHotArrays
    623.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5180.2 ms  ✓ MLUtils
   1149.5 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x77489a209ce0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-1/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-1/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4765
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1533
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1716 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1725
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:3643
[0K_jl_invoke at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:4342
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-1/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x774898349430) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-1/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3288
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3130
[0Kinclude_string at ./loading.jl:3140 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Ktrue_main at /cache/build/builder-amdci4-1/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci4-1/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci4-1/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7748c8033249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7748999779a0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-1/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-1/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4765
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1533
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1716 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1725
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:3643
[0K_jl_invoke at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-1/julialang/julia-master/src/gf.c:4342
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-1/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-1/julialang/julia-master/src/julia.h:2295 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-1/julialang/julia-master/src/interpreter.c:679
