nice: cannot set niceness: Permission denied
Precompiling packages...
  72652.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2493.9 ms  ✓ RealDot
   2500.2 ms  ✓ DataValueInterfaces
   2514.6 ms  ✓ DefineSingletons
   2514.8 ms  ✓ Reexport
   2607.5 ms  ✓ OpenLibm_jll
   2704.7 ms  ✓ Unicode
   3187.1 ms  ✓ InverseFunctions
   3499.8 ms  ✓ AbstractFFTs
   3723.8 ms  ✓ Statistics
   3869.7 ms  ✓ DocStringExtensions
   4211.9 ms  ✓ Serialization
   4472.7 ms  ✓ EnzymeCore
   2503.3 ms  ✓ IteratorInterfaceExtensions
   2706.7 ms  ✓ PrettyPrint
   2866.3 ms  ✓ DataAPI
   5513.4 ms  ✓ FillArrays
   3211.7 ms  ✓ ArgCheck
   2717.5 ms  ✓ StatsAPI
   2999.0 ms  ✓ CompilerSupportLibraries_jll
   3193.3 ms  ✓ ProgressLogging
   2812.6 ms  ✓ Mmap
   3300.2 ms  ✓ SuiteSparse_jll
   2599.3 ms  ✓ CompositionsBase
   2344.2 ms  ✓ Future
   2707.8 ms  ✓ PtrArrays
   3908.4 ms  ✓ ADTypes
   2991.9 ms  ✓ SciMLPublic
   2798.5 ms  ✓ StaticArraysCore
   2781.1 ms  ✓ HashArrayMappedTries
  10716.6 ms  ✓ OrderedCollections
   5479.1 ms  ✓ InitialValues
   9406.1 ms  ✓ ConstructionBase
   4405.9 ms  ✓ Requires
   2606.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2696.3 ms  ✓ TableTraits
   3996.8 ms  ✓ Preferences
   2509.6 ms  ✓ NameResolution
  11691.6 ms  ✓ UnsafeAtomics
  10893.5 ms  ✓ ShowCases
   7103.0 ms  ✓ Baselet
   2775.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  15100.9 ms  ✓ IrrationalConstants
   2794.7 ms  ✓ DelimitedFiles
   2598.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2589.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3100.4 ms  ✓ AliasTables
   2610.4 ms  ✓ DiffResults
   2801.4 ms  ✓ ScopedValues
   2506.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2716.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9590.5 ms  ✓ NaNMath
   2595.0 ms  ✓ Adapt
   2171.8 ms  ✓ PrecompileTools
  10280.7 ms  ✓ Compat
   2687.1 ms  ✓ Atomix
   2909.1 ms  ✓ JLLWrappers
   8999.7 ms  ✓ Missings
   3113.5 ms  ✓ LogExpFunctions
   2119.6 ms  ✓ EnzymeCore → AdaptExt
  13782.4 ms  ✓ InteractiveUtils
   2200.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3011.0 ms  ✓ GPUArraysCore
  17392.9 ms  ✓ MacroTools
   2296.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3686.3 ms  ✓ OpenSpecFun_jll
   9014.2 ms  ✓ DataStructures
   2776.5 ms  ✓ ContextVariablesX
   3202.1 ms  ✓ CommonSubexpressions
   2906.9 ms  ✓ SortingAlgorithms
   2532.6 ms  ✓ FLoopsBase
  17213.6 ms  ✓ Distributed
  10713.0 ms  ✓ Tables
   4377.8 ms  ✓ SimpleTraits
   5905.3 ms  ✓ Setfield
   7683.4 ms  ✓ Functors
   9517.8 ms  ✓ ChainRulesCore
   2409.6 ms  ✓ MLDataDevices
   4517.6 ms  ✓ MLCore
   6079.9 ms  ✓ StructArrays
   2527.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2770.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
