nice: cannot set niceness: Permission denied
Precompiling packages...
   2024.4 ms  ✓ RealDot
   2176.0 ms  ✓ DefineSingletons
   2037.0 ms  ✓ DataValueInterfaces
   2032.0 ms  ✓ Reexport
   2124.1 ms  ✓ OpenLibm_jll
   2316.1 ms  ✓ DelimitedFiles
   2415.6 ms  ✓ InverseFunctions
   2535.8 ms  ✓ Requires
   2936.3 ms  ✓ AbstractFFTs
   2994.0 ms  ✓ DocStringExtensions
   3120.2 ms  ✓ OrderedCollections
   3142.4 ms  ✓ Compat
   3394.1 ms  ✓ EnzymeCore
   2006.3 ms  ✓ Adapt
   2080.0 ms  ✓ IteratorInterfaceExtensions
   2200.2 ms  ✓ PrettyPrint
   2284.5 ms  ✓ ConstructionBase
   2003.8 ms  ✓ DataAPI
   4530.1 ms  ✓ FillArrays
   2376.5 ms  ✓ ArgCheck
   2378.5 ms  ✓ StatsAPI
   2208.2 ms  ✓ CompilerSupportLibraries_jll
   5207.9 ms  ✓ IrrationalConstants
   2297.9 ms  ✓ ShowCases
   1901.8 ms  ✓ LazyArtifacts
   2215.6 ms  ✓ ProgressLogging
   2124.7 ms  ✓ SuiteSparse_jll
   1999.2 ms  ✓ CompositionsBase
   2096.4 ms  ✓ PtrArrays
   1814.7 ms  ✓ CEnum
   1800.3 ms  ✓ SciMLPublic
   2799.1 ms  ✓ ADTypes
   2301.7 ms  ✓ StaticArraysCore
   1975.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2929.2 ms  ✓ LogExpFunctions
   2099.2 ms  ✓ NaNMath
   3606.1 ms  ✓ InitialValues
   3409.7 ms  ✓ Preferences
   1998.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2010.3 ms  ✓ EnzymeCore → AdaptExt
   2109.4 ms  ✓ GPUArraysCore
   1782.3 ms  ✓ TableTraits
   1988.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2223.9 ms  ✓ NameResolution
   5191.4 ms  ✓ Baselet
   2289.3 ms  ✓ HashArrayMappedTries
   2479.5 ms  ✓ Missings
   8687.0 ms  ✓ UnsafeAtomics
   1884.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7993.9 ms  ✓ Distributed
   2401.6 ms  ✓ PrecompileTools
   2101.0 ms  ✓ AliasTables
   2303.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2014.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2509.0 ms  ✓ DiffResults
   2404.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2408.9 ms  ✓ JLLWrappers
   2296.0 ms  ✓ ContextVariablesX
   2271.1 ms  ✓ ScopedValues
   6810.2 ms  ✓ DataStructures
   2303.9 ms  ✓ Atomix
   2594.8 ms  ✓ Functors
   9631.3 ms  ✓ MacroTools
   3308.4 ms  ✓ Tables
   2700.2 ms  ✓ OpenSpecFun_jll
   2200.1 ms  ✓ SortingAlgorithms
   2984.3 ms  ✓ LLVMExtra_jll
   3027.1 ms  ✓ FLoopsBase
   2474.2 ms  ✓ CommonSubexpressions
   5912.0 ms  ✓ ChainRulesCore
   3300.6 ms  ✓ MLDataDevices
  13007.4 ms  ✓ Test
   3701.7 ms  ✓ SimpleTraits
   3784.6 ms  ✓ StructArrays
   2095.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2176.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2387.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5826.6 ms  ✓ Setfield
   2590.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2596.1 ms  ✓ MLDataDevices → FillArraysExt
   2394.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3798.9 ms  ✓ ZygoteRules
   7316.8 ms  ✓ IRTools
   1986.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13005.4 ms  ✓ SparseArrays
   3305.0 ms  ✓ MLCore
   8622.0 ms  ✓ Accessors
   5607.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3213.6 ms  ✓ SplittablesBase
   4818.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2098.4 ms  ✓ SuiteSparse
   2298.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2393.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2396.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2506.5 ms  ✓ Statistics
   1978.5 ms  ✓ Accessors → LinearAlgebraExt
   2200.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9283.1 ms  ✓ SpecialFunctions
   1420.8 ms  ✓ SparseInverseSubset
   1471.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1446.9 ms  ✓ BangBang
   1421.2 ms  ✓ DiffRules
   2568.2 ms  ✓ Optimisers
   1467.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1511.7 ms  ✓ BangBang → BangBangTablesExt
   1701.3 ms  ✓ MicroCollections
   1041.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1046.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3721.3 ms  ✓ StatsBase
   3126.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17775.8 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1802332] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1152c7c0->0x76d035ee9ba0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1550.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1730.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1745.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1833.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2545.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5684.5 ms  ✓ ForwardDiff
  16121.2 ms  ✓ LLVM
    526.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    946.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 1802502] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7050530->0x70f4c236efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
