nice: cannot set niceness: Permission denied
Precompiling packages...
  73149.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2328.4 ms  ✓ DataValueInterfaces
   2325.6 ms  ✓ RealDot
   2393.7 ms  ✓ OpenLibm_jll
   2420.8 ms  ✓ Unicode
   2445.5 ms  ✓ DefineSingletons
   2490.7 ms  ✓ Reexport
   3313.7 ms  ✓ InverseFunctions
   3324.8 ms  ✓ AbstractFFTs
   3622.5 ms  ✓ Statistics
   3882.6 ms  ✓ DocStringExtensions
   4021.6 ms  ✓ Serialization
   4058.0 ms  ✓ EnzymeCore
   2372.0 ms  ✓ IteratorInterfaceExtensions
   2794.9 ms  ✓ DataAPI
   5295.0 ms  ✓ FillArrays
   2814.7 ms  ✓ ArgCheck
   3033.7 ms  ✓ PrettyPrint
   2694.9 ms  ✓ StatsAPI
   2806.1 ms  ✓ CompilerSupportLibraries_jll
   3069.0 ms  ✓ ProgressLogging
   3032.5 ms  ✓ Mmap
   3200.4 ms  ✓ SuiteSparse_jll
   2481.5 ms  ✓ CompositionsBase
   2491.1 ms  ✓ PtrArrays
   2538.6 ms  ✓ Future
   3010.7 ms  ✓ SciMLPublic
   2771.6 ms  ✓ StaticArraysCore
   2538.2 ms  ✓ HashArrayMappedTries
  10632.7 ms  ✓ OrderedCollections
   5589.6 ms  ✓ InitialValues
   4406.0 ms  ✓ Requires
   9502.0 ms  ✓ ConstructionBase
   2704.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3688.8 ms  ✓ Preferences
   2597.9 ms  ✓ TableTraits
  10564.9 ms  ✓ ShowCases
   6892.5 ms  ✓ Baselet
  14070.9 ms  ✓ IrrationalConstants
   2600.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2687.9 ms  ✓ DelimitedFiles
  12300.2 ms  ✓ UnsafeAtomics
   3062.4 ms  ✓ NameResolution
   2971.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8805.8 ms  ✓ NaNMath
   2700.4 ms  ✓ DiffResults
   2934.8 ms  ✓ AliasTables
   2809.5 ms  ✓ ScopedValues
   2709.2 ms  ✓ Adapt
   2683.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2531.9 ms  ✓ PrecompileTools
  10060.2 ms  ✓ Compat
   2827.0 ms  ✓ JLLWrappers
   2689.0 ms  ✓ Atomix
   2302.9 ms  ✓ EnzymeCore → AdaptExt
   8976.6 ms  ✓ Missings
   2227.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3581.4 ms  ✓ LogExpFunctions
   2998.9 ms  ✓ GPUArraysCore
  13292.1 ms  ✓ InteractiveUtils
   2899.2 ms  ✓ OpenSpecFun_jll
  17430.9 ms  ✓ MacroTools
   2209.9 ms  ✓ ContextVariablesX
   8502.1 ms  ✓ DataStructures
   2721.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3259.1 ms  ✓ CommonSubexpressions
   2694.7 ms  ✓ FLoopsBase
   2770.5 ms  ✓ SortingAlgorithms
  16970.1 ms  ✓ Distributed
   4391.8 ms  ✓ SimpleTraits
  10100.5 ms  ✓ Tables
   5832.3 ms  ✓ Setfield
   8072.4 ms  ✓ Functors
   9678.9 ms  ✓ ChainRulesCore
   2834.6 ms  ✓ MLDataDevices
   4864.1 ms  ✓ MLCore
   2312.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10271.2 ms  ✓ SpecialFunctions
   3201.8 ms  ✓ ZygoteRules
   6388.5 ms  ✓ StructArrays
   2585.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2931.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  12128.1 ms  ✓ IRTools
