nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.3 ms  ✓ Logging
   1628.6 ms  ✓ MozillaCACerts_jll
   1733.3 ms  ✓ OpenSSL_jll
   1700.4 ms  ✓ nghttp2_jll
   1713.4 ms  ✓ UUIDs
   1709.6 ms  ✓ Unicode
   1714.4 ms  ✓ Zlib_jll
   1801.5 ms  ✓ CompilerSupportLibraries_jll
   1823.4 ms  ✓ Base64
   1845.4 ms  ✓ NetworkOptions
    512.2 ms  ✓ LibSSH2_jll
    598.4 ms  ✓ p7zip_jll
    697.3 ms  ✓ Printf
    492.0 ms  ✓ LibGit2_jll
    493.3 ms  ✓ LibCURL_jll
   3396.6 ms  ✓ ArgTools
    743.6 ms  ✓ LibCURL
    642.3 ms  ✓ Tar
   2997.2 ms  ✓ Dates
   3094.3 ms  ✓ LibGit2
    460.4 ms  ✓ TOML
   3121.9 ms  ✓ Downloads
   9647.4 ms  ✓ StyledStrings
   1687.4 ms  ✓ JuliaSyntaxHighlighting
   3880.2 ms  ✓ Markdown
  47680.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2511.6 ms  ✓ Future
   2514.9 ms  ✓ IteratorInterfaceExtensions
   2522.9 ms  ✓ StatsAPI
   2610.0 ms  ✓ OpenLibm_jll
   2788.9 ms  ✓ ArgCheck
   2896.6 ms  ✓ PrettyPrint
   2910.6 ms  ✓ InverseFunctions
   3319.4 ms  ✓ AbstractFFTs
   3309.7 ms  ✓ Statistics
   4419.2 ms  ✓ Serialization
   4521.5 ms  ✓ ADTypes
   2297.2 ms  ✓ DataValueInterfaces
   5206.1 ms  ✓ InitialValues
   2386.7 ms  ✓ Reexport
   2397.9 ms  ✓ RealDot
   2901.6 ms  ✓ SuiteSparse_jll
   5418.4 ms  ✓ FillArrays
   3201.1 ms  ✓ DocStringExtensions
   2604.5 ms  ✓ Mmap
   2606.5 ms  ✓ CompositionsBase
   4903.7 ms  ✓ Requires
   2477.6 ms  ✓ DefineSingletons
   2612.4 ms  ✓ HashArrayMappedTries
   2816.9 ms  ✓ PtrArrays
   3708.4 ms  ✓ EnzymeCore
   9416.2 ms  ✓ CEnum
   2992.9 ms  ✓ Adapt
   2586.6 ms  ✓ DataAPI
   3074.1 ms  ✓ ProgressLogging
   2999.4 ms  ✓ SciMLPublic
   2741.4 ms  ✓ StaticArraysCore
  10886.5 ms  ✓ ShowCases
  11628.2 ms  ✓ UnsafeAtomics
   2402.6 ms  ✓ TableTraits
   9900.6 ms  ✓ OrderedCollections
   3799.2 ms  ✓ Preferences
   2487.3 ms  ✓ NameResolution
   2502.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6283.3 ms  ✓ Baselet
   9291.5 ms  ✓ ConstructionBase
   2999.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2887.6 ms  ✓ DelimitedFiles
   6019.3 ms  ✓ LazyArtifacts
   2698.1 ms  ✓ ScopedValues
   2893.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3283.8 ms  ✓ AliasTables
   2620.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13801.5 ms  ✓ IrrationalConstants
   2791.0 ms  ✓ EnzymeCore → AdaptExt
   2583.5 ms  ✓ DiffResults
   3703.6 ms  ✓ GPUArraysCore
   3109.7 ms  ✓ Atomix
   2616.4 ms  ✓ PrecompileTools
  10388.6 ms  ✓ Compat
   3104.4 ms  ✓ JLLWrappers
  10006.8 ms  ✓ NaNMath
   2398.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2717.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18111.8 ms  ✓ MacroTools
  13598.0 ms  ✓ InteractiveUtils
   3669.6 ms  ✓ LogExpFunctions
   2601.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3609.6 ms  ✓ OpenSpecFun_jll
   2900.0 ms  ✓ CommonSubexpressions
   8712.9 ms  ✓ Missings
   8608.4 ms  ✓ DataStructures
   2104.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4129.9 ms  ✓ SimpleTraits
   2777.0 ms  ✓ ContextVariablesX
  10701.1 ms  ✓ Tables
   6682.1 ms  ✓ Setfield
   2812.5 ms  ✓ SortingAlgorithms
  16490.2 ms  ✓ Distributed
   7603.2 ms  ✓ LLVMExtra_jll
   2322.7 ms  ✓ FLoopsBase
   4610.0 ms  ✓ MLCore
   8387.0 ms  ✓ Functors
   9617.0 ms  ✓ ChainRulesCore
  12429.5 ms  ✓ IRTools
  22400.0 ms  ✓ SparseArrays
   7698.0 ms  ✓ StructArrays
  14338.3 ms  ✓ Accessors
   2599.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11480.9 ms  ✓ SpecialFunctions
   2698.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2788.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3607.9 ms  ✓ MLDataDevices
   3893.4 ms  ✓ ZygoteRules
   3011.2 ms  ✓ SuiteSparse
   3692.9 ms  ✓ Statistics → SparseArraysExt
   3406.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2580.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3493.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2923.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2996.8 ms  ✓ Accessors → StructArraysExt
   3374.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3188.2 ms  ✓ Accessors → LinearAlgebraExt
   7886.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4016.2 ms  ✓ DiffRules
   3323.7 ms  ✓ MLDataDevices → FillArraysExt
   3591.6 ms  ✓ MLDataDevices → SparseArraysExt
   3180.4 ms  ✓ SparseInverseSubset
   4005.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  20885.0 ms  ✓ Test
   3595.0 ms  ✓ BangBang
  11815.1 ms  ✓ Optimisers
   2918.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3194.0 ms  ✓ Accessors → TestExt
  10205.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9009.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2813.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2897.9 ms  ✓ BangBang → BangBangTablesExt
   3010.6 ms  ✓ BangBang → BangBangStructArraysExt
   4606.1 ms  ✓ SplittablesBase
   3218.7 ms  ✓ MicroCollections
   2135.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1913.9 ms  ✓ Optimisers → OptimisersAdaptExt
   5433.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10589.2 ms  ✓ StatsBase
  30733.8 ms  ✓ StaticArrays
   2571.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2579.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2588.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2681.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2692.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2788.8 ms  ✓ Accessors → StaticArraysExt
  13070.4 ms  ✓ ForwardDiff
   5273.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28618.9 ms  ✓ LLVM
   5877.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9477.5 ms  ✓ Transducers
   1809.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1974.8 ms  ✓ Transducers → TransducersAdaptExt
   5057.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16605.5 ms  ✓ ChainRules
   1208.0 ms  ✓ MLDataDevices → ChainRulesExt
  58623.3 ms  ✓ MLStyle
  10953.4 ms  ✓ KernelAbstractions
    870.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    937.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    940.0 ms  ✓ KernelAbstractions → EnzymeExt
   1049.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2308.7 ms  ✓ JuliaVariables
   4121.2 ms  ✓ NNlib
   3102.9 ms  ✓ FLoops
   1147.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1242.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1314.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5273.0 ms  ✓ GPUArrays
   1353.2 ms  ✓ OneHotArrays
    681.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1456.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6218.2 ms  ✓ MLUtils
   1178.2 ms  ✓ MLDataDevices → MLUtilsExt
  25376.9 ms  ✓ Zygote
   1045.4 ms  ✓ MLDataDevices → ZygoteExt
   7189.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 96 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 460.59
	System time (seconds): 37.45
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 520
	Minor (reclaiming a frame) page faults: 9692814
	Voluntary context switches: 26693
	Involuntary context switches: 38842
	Swaps: 0
	File system inputs: 0
	File system outputs: 886520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
