nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.0 ms  ✓ Zlib_jll
   1597.1 ms  ✓ Logging
   1593.3 ms  ✓ Unicode
   1667.1 ms  ✓ MozillaCACerts_jll
   1669.9 ms  ✓ UUIDs
   1666.4 ms  ✓ nghttp2_jll
   1715.7 ms  ✓ OpenSSL_jll
   1767.5 ms  ✓ CompilerSupportLibraries_jll
   1778.2 ms  ✓ NetworkOptions
   1774.6 ms  ✓ Base64
    501.3 ms  ✓ LibSSH2_jll
    532.2 ms  ✓ p7zip_jll
    678.7 ms  ✓ Printf
    459.6 ms  ✓ LibCURL_jll
    481.0 ms  ✓ LibGit2_jll
   3233.8 ms  ✓ ArgTools
    771.8 ms  ✓ LibCURL
    644.1 ms  ✓ Tar
   3010.4 ms  ✓ Dates
   3079.6 ms  ✓ LibGit2
    452.4 ms  ✓ TOML
   2974.7 ms  ✓ Downloads
   9375.4 ms  ✓ StyledStrings
   1666.5 ms  ✓ JuliaSyntaxHighlighting
   3922.7 ms  ✓ Markdown
  47355.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2503.4 ms  ✓ ConcreteStructs
   2514.7 ms  ✓ Future
   2587.4 ms  ✓ MuladdMacro
   2583.4 ms  ✓ CommonSolve
   2705.7 ms  ✓ ExprTools
   2703.8 ms  ✓ OpenLibm_jll
   2798.0 ms  ✓ IteratorInterfaceExtensions
   3070.1 ms  ✓ SuiteSparse_jll
   3264.3 ms  ✓ InverseFunctions
   3603.4 ms  ✓ Statistics
   4108.3 ms  ✓ Serialization
   4401.0 ms  ✓ ADTypes
   5097.7 ms  ✓ FillArrays
   2509.2 ms  ✓ Reexport
   2693.5 ms  ✓ EnumX
   2666.9 ms  ✓ SIMDTypes
   2995.0 ms  ✓ ManualMemory
   2729.3 ms  ✓ CompositionsBase
   2476.5 ms  ✓ FastPower
   3510.0 ms  ✓ DocStringExtensions
   4235.9 ms  ✓ Requires
   2514.7 ms  ✓ IfElse
   2591.3 ms  ✓ CommonWorldInvalidations
   2824.5 ms  ✓ StaticArraysCore
   4206.5 ms  ✓ EnzymeCore
   3106.9 ms  ✓ FastClosures
   3027.9 ms  ✓ SciMLPublic
   3325.8 ms  ✓ LoggingExtras
   2396.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3992.3 ms  ✓ CpuId
   4088.7 ms  ✓ Preferences
  11420.8 ms  ✓ FunctionWrappers
   5911.8 ms  ✓ GenericSchur
  10091.6 ms  ✓ OrderedCollections
   5387.1 ms  ✓ LazyArtifacts
   2501.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2310.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15203.1 ms  ✓ ExproniconLite
  10704.6 ms  ✓ ConstructionBase
   2886.8 ms  ✓ Adapt
  13920.1 ms  ✓ IrrationalConstants
   3282.3 ms  ✓ DiffResults
   2489.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9689.6 ms  ✓ NaNMath
   9912.8 ms  ✓ Compat
   2892.2 ms  ✓ PrecompileTools
   4214.5 ms  ✓ JLLWrappers
  19575.4 ms  ✓ MacroTools
  13713.8 ms  ✓ InteractiveUtils
   3006.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2399.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4015.1 ms  ✓ SciMLLogging
  10482.1 ms  ✓ RuntimeGeneratedFunctions
   3117.7 ms  ✓ GPUArraysCore
   2592.5 ms  ✓ EnzymeCore → AdaptExt
   2587.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3498.9 ms  ✓ LogExpFunctions
  12111.7 ms  ✓ DifferentiationInterface
  11576.6 ms  ✓ ThreadingUtilities
   3594.1 ms  ✓ OpenSpecFun_jll
   3068.6 ms  ✓ CommonSubexpressions
   3201.7 ms  ✓ TruncatedStacktraces
   9600.0 ms  ✓ DataStructures
  17877.6 ms  ✓ Distributed
   6909.9 ms  ✓ IntelOpenMP_jll
   2834.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3087.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11614.3 ms  ✓ Jieko
  10707.9 ms  ✓ ArrayInterface
   8626.8 ms  ✓ RecipesBase
  21353.5 ms  ✓ TimerOutputs
   7893.2 ms  ✓ oneTBB_jll
   6597.1 ms  ✓ Setfield
   2002.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2099.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2616.9 ms  ✓ FastBroadcast
   2897.6 ms  ✓ MaybeInplace
   2108.4 ms  ✓ FiniteDiff
   4499.0 ms  ✓ PreallocationTools
   4095.6 ms  ✓ MKL_jll
  23400.7 ms  ✓ SparseArrays
   1999.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
