nice: cannot set niceness: Permission denied
Precompiling packages...
   1393.6 ms  ✓ MozillaCACerts_jll
   1571.9 ms  ✓ Logging
   1575.5 ms  ✓ UUIDs
   1588.1 ms  ✓ CompilerSupportLibraries_jll
   1678.9 ms  ✓ OpenSSL_jll
   1676.5 ms  ✓ nghttp2_jll
   1675.9 ms  ✓ Zlib_jll
   1696.4 ms  ✓ NetworkOptions
   1701.9 ms  ✓ Unicode
   1816.5 ms  ✓ Base64
    503.6 ms  ✓ LibSSH2_jll
    611.1 ms  ✓ p7zip_jll
    667.6 ms  ✓ Printf
    463.3 ms  ✓ LibGit2_jll
    451.6 ms  ✓ LibCURL_jll
   3125.1 ms  ✓ ArgTools
    767.7 ms  ✓ LibCURL
    628.1 ms  ✓ Tar
   2867.5 ms  ✓ Dates
   2981.4 ms  ✓ LibGit2
    449.1 ms  ✓ TOML
   3064.0 ms  ✓ Downloads
   9210.4 ms  ✓ StyledStrings
   1722.4 ms  ✓ JuliaSyntaxHighlighting
   3783.1 ms  ✓ Markdown
  46613.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2466.2 ms  ✓ Future
   2544.8 ms  ✓ ConcreteStructs
   2550.7 ms  ✓ MuladdMacro
   2626.2 ms  ✓ OpenLibm_jll
   2628.4 ms  ✓ CommonSolve
   2666.5 ms  ✓ ExprTools
   2758.3 ms  ✓ IteratorInterfaceExtensions
   3331.5 ms  ✓ SuiteSparse_jll
   3343.1 ms  ✓ InverseFunctions
   3746.3 ms  ✓ Statistics
   4060.7 ms  ✓ Serialization
   4157.7 ms  ✓ ADTypes
   2589.3 ms  ✓ SIMDTypes
   2620.9 ms  ✓ EnumX
   5357.7 ms  ✓ FillArrays
   2986.7 ms  ✓ ManualMemory
   2596.8 ms  ✓ CompositionsBase
   2695.0 ms  ✓ FastPower
   3903.4 ms  ✓ DocStringExtensions
   2784.5 ms  ✓ IfElse
   4812.2 ms  ✓ Requires
   2598.6 ms  ✓ CommonWorldInvalidations
   2707.1 ms  ✓ FastClosures
   4082.4 ms  ✓ EnzymeCore
   3101.5 ms  ✓ SciMLPublic
   3303.1 ms  ✓ StaticArraysCore
   3195.0 ms  ✓ LoggingExtras
   2387.9 ms  ✓ Reexport
   4305.2 ms  ✓ CpuId
  11956.8 ms  ✓ FunctionWrappers
   4086.7 ms  ✓ Preferences
   2595.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6401.3 ms  ✓ GenericSchur
  10215.1 ms  ✓ NaNMath
   5507.2 ms  ✓ LazyArtifacts
  11210.4 ms  ✓ OrderedCollections
   2386.0 ms  ✓ FunctionWrappersWrappers
   2696.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2592.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10595.5 ms  ✓ ConstructionBase
   2507.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3011.5 ms  ✓ Adapt
  16925.1 ms  ✓ ExproniconLite
   2712.5 ms  ✓ DiffResults
  14306.9 ms  ✓ IrrationalConstants
   2711.9 ms  ✓ PrecompileTools
   3293.8 ms  ✓ JLLWrappers
  11185.5 ms  ✓ Compat
   2832.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2797.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4104.2 ms  ✓ SciMLLogging
   2593.9 ms  ✓ EnzymeCore → AdaptExt
  14714.7 ms  ✓ InteractiveUtils
  21735.6 ms  ✓ MacroTools
   3388.6 ms  ✓ GPUArraysCore
