nice: cannot set niceness: Permission denied
Precompiling packages...
    410.9 ms  ✓ CommonSolve
    422.7 ms  ✓ Reexport
    556.2 ms  ✓ ConstructionBase
    512.4 ms  ✓ StaticArraysCore
    606.4 ms  ✓ Statistics
   1308.9 ms  ✓ IrrationalConstants
    498.9 ms  ✓ IfElse
   1035.1 ms  ✓ SuiteSparse_jll
    767.1 ms  ✓ EnzymeCore
    541.2 ms  ✓ ManualMemory
    449.2 ms  ✓ CommonWorldInvalidations
    435.8 ms  ✓ Future
    428.9 ms  ✓ FastPower
   1077.7 ms  ✓ SciMLPublic
    531.8 ms  ✓ InverseFunctions
    459.1 ms  ✓ CompositionsBase
    458.4 ms  ✓ MuladdMacro
    489.7 ms  ✓ EnumX
    490.0 ms  ✓ ExprTools
   2212.2 ms  ✓ ExproniconLite
    795.4 ms  ✓ OpenLibm_jll
   1098.8 ms  ✓ FillArrays
    456.9 ms  ✓ ConcreteStructs
    656.4 ms  ✓ OrderedCollections
    680.6 ms  ✓ ADTypes
    695.7 ms  ✓ Serialization
    694.1 ms  ✓ DocStringExtensions
    564.3 ms  ✓ FastClosures
    537.4 ms  ✓ SIMDTypes
    538.3 ms  ✓ IteratorInterfaceExtensions
   6060.7 ms  ✓ MacroTools
    834.0 ms  ✓ Requires
    815.9 ms  ✓ CpuId
   1291.5 ms  ✓ GenericSchur
    556.8 ms  ✓ LoggingExtras
    590.7 ms  ✓ Compat
   1453.6 ms  ✓ InteractiveUtils
    500.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    982.3 ms  ✓ LazyArtifacts
   4049.4 ms  ✓ FunctionWrappers
    542.8 ms  ✓ DiffResults
    461.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    454.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1279.0 ms  ✓ ThreadingUtilities
    561.5 ms  ✓ NaNMath
   2288.0 ms  ✓ Preferences
    527.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    440.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2034.1 ms  ✓ Jieko
   1100.8 ms  ✓ DifferentiationInterface
   1868.0 ms  ✓ DataStructures
    495.8 ms  ✓ RuntimeGeneratedFunctions
    796.1 ms  ✓ LogExpFunctions
    687.8 ms  ✓ CommonSubexpressions
    604.0 ms  ✓ Adapt
    538.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4177.3 ms  ✓ TimerOutputs
    480.9 ms  ✓ FunctionWrappersWrappers
   2906.7 ms  ✓ Distributed
    473.9 ms  ✓ PrecompileTools
    564.2 ms  ✓ JLLWrappers
    622.6 ms  ✓ SciMLLogging
   1658.5 ms  ✓ Setfield
    608.4 ms  ✓ TruncatedStacktraces
    439.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    643.8 ms  ✓ ArrayInterface
   4559.2 ms  ✓ SparseArrays
    704.1 ms  ✓ GPUArraysCore
   2773.2 ms  ✓ Accessors
    523.0 ms  ✓ EnzymeCore → AdaptExt
   1396.5 ms  ✓ ChainRulesCore
   1999.3 ms  ✓ RecipesBase
    713.9 ms  ✓ OpenSpecFun_jll
   1104.6 ms  ✓ IntelOpenMP_jll
   1168.9 ms  ✓ oneTBB_jll
    414.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    709.1 ms  ✓ MaybeInplace
    459.5 ms  ✓ SciMLStructures
    892.0 ms  ✓ PreallocationTools
    590.1 ms  ✓ Statistics → SparseArraysExt
    684.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    705.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    733.2 ms  ✓ Adapt → AdaptSparseArraysExt
  10596.9 ms  ✓ Moshi
    611.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    540.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    571.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7535.8 ms  ✓ Krylov
    636.6 ms  ✓ Accessors → LinearAlgebraExt
    767.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    542.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    568.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    554.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1578.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1711.3 ms  ✓ MKL_jll
  15910.6 ms  ✓ StaticArrays
    866.6 ms  ✓ FiniteDiff
    706.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3343.8 ms  ✓ SpecialFunctions
   9926.1 ms  ✓ SparseMatrixColorings
   1173.0 ms  ✓ SymbolicIndexingInterface
