nice: cannot set niceness: Permission denied
Precompiling packages...
    418.2 ms  ✓ Reexport
    416.1 ms  ✓ CommonSolve
    541.6 ms  ✓ ConstructionBase
    491.1 ms  ✓ StaticArraysCore
    598.2 ms  ✓ Statistics
   1329.1 ms  ✓ IrrationalConstants
    888.9 ms  ✓ SuiteSparse_jll
    511.3 ms  ✓ BinaryHeaps
    755.5 ms  ✓ EnzymeCore
    511.0 ms  ✓ Adapt
    428.5 ms  ✓ SciMLPublic
    443.5 ms  ✓ Future
    887.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    434.9 ms  ✓ FastPower
    554.3 ms  ✓ InverseFunctions
    444.0 ms  ✓ CompositionsBase
    466.3 ms  ✓ EnumX
    493.9 ms  ✓ ExprTools
    451.0 ms  ✓ ConcreteStructs
    639.9 ms  ✓ OpenLibm_jll
    569.2 ms  ✓ DocStringExtensions
    679.1 ms  ✓ ADTypes
    453.1 ms  ✓ FastClosures
    415.8 ms  ✓ IteratorInterfaceExtensions
    720.6 ms  ✓ LoggingExtras
   5409.3 ms  ✓ MacroTools
    633.5 ms  ✓ Compat
   1422.9 ms  ✓ InteractiveUtils
    439.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    617.5 ms  ✓ DiffResults
   3861.7 ms  ✓ FunctionWrappers
   1161.3 ms  ✓ LazyArtifacts
    503.0 ms  ✓ EnzymeCore → AdaptExt
    723.1 ms  ✓ ArrayInterface
    713.0 ms  ✓ GPUArraysCore
   4258.2 ms  ✓ TimerOutputs
    407.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    547.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    506.8 ms  ✓ NaNMath
   2519.4 ms  ✓ Preferences
    714.1 ms  ✓ Serialization
    446.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    659.5 ms  ✓ LogExpFunctions
    425.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    560.1 ms  ✓ CommonSubexpressions
    446.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1094.0 ms  ✓ DifferentiationInterface
    417.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    611.2 ms  ✓ FastBroadcast
    453.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    760.4 ms  ✓ MaybeInplace
    693.2 ms  ✓ PrecompileTools
   1453.7 ms  ✓ Setfield
    816.7 ms  ✓ JLLWrappers
    868.1 ms  ✓ SciMLLogging
    770.3 ms  ✓ TruncatedStacktraces
    465.9 ms  ✓ RuntimeGeneratedFunctions
    400.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    428.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2587.3 ms  ✓ Accessors
   2614.7 ms  ✓ Distributed
   2849.5 ms  ✓ FindFirstFunctions
   2498.2 ms  ✓ RecipesBase
    961.2 ms  ✓ SciMLStructures
   4568.1 ms  ✓ SparseArrays
   4073.1 ms  ✓ MuladdMacro
    784.4 ms  ✓ FiniteDiff
    940.5 ms  ✓ OpenSpecFun_jll
   1683.1 ms  ✓ PreallocationTools
    599.2 ms  ✓ Accessors → LinearAlgebraExt
   1356.0 ms  ✓ IntelOpenMP_jll
    848.8 ms  ✓ AMD
   4306.9 ms  ✓ FunctionWrappersWrappers
   1428.2 ms  ✓ oneTBB_jll
    623.1 ms  ✓ Statistics → SparseArraysExt
    606.7 ms  ✓ Adapt → AdaptSparseArraysExt
    588.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    617.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    603.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    591.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    493.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2487.8 ms  ✓ SpecialFunctions
    546.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6588.7 ms  ✓ Krylov
   1971.6 ms  ✓ SciMLOperators
   1372.7 ms  ✓ SymbolicIndexingInterface
    780.9 ms  ✓ RespecializeParams
    896.2 ms  ✓ DiffRules
   1933.6 ms  ✓ MKL_jll
   9032.7 ms  ✓ SparseMatrixColorings
   1101.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1132.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12197.1 ms  ✓ SparseColumnPivotedQR
    661.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3804.8 ms  ✓ ForwardDiff
    727.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5045.8 ms  ✓ RecursiveArrayTools
    879.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    615.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    637.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    853.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1666.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    608.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7485.7 ms  ✓ SciMLBase
    719.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1013.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2259.7 ms  ✓ SciMLJacobianOperators
   3995.6 ms  ✓ LineSearch
   5885.8 ms  ✓ NonlinearSolveBase
  31340.4 ms  ✓ PureKLU
