Precompiling Pkg...
   1043.6 ms  ✓ Logging
   1040.9 ms  ✓ Unicode
   1040.3 ms  ✓ MbedTLS_jll
   1042.3 ms  ✓ nghttp2_jll
   1137.5 ms  ✓ Zlib_jll
   1141.4 ms  ✓ MozillaCACerts_jll
   1154.1 ms  ✓ UUIDs
   1194.4 ms  ✓ p7zip_jll
   1274.2 ms  ✓ NetworkOptions
   1264.9 ms  ✓ Base64
    413.4 ms  ✓ LibSSH2_jll
    520.7 ms  ✓ Printf
    393.3 ms  ✓ LibGit2_jll
    394.5 ms  ✓ LibCURL_jll
   2066.0 ms  ✓ ArgTools
    589.5 ms  ✓ LibCURL
    538.6 ms  ✓ Tar
   2292.5 ms  ✓ Dates
   2824.7 ms  ✓ Markdown
   2332.9 ms  ✓ LibGit2
    450.1 ms  ✓ TOML
   2890.0 ms  ✓ Downloads
  38555.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1925.0 ms  ✓ MuladdMacro
   1917.4 ms  ✓ UnPack
   1929.9 ms  ✓ ConcreteStructs
   1940.7 ms  ✓ SimpleUnPack
   1941.1 ms  ✓ IteratorInterfaceExtensions
   1951.2 ms  ✓ LaTeXStrings
   2135.0 ms  ✓ ExprTools
   2219.9 ms  ✓ OpenLibm_jll
   2317.9 ms  ✓ Future
   2515.0 ms  ✓ InverseFunctions
   3123.1 ms  ✓ Statistics
   3239.3 ms  ✓ ADTypes
   3513.1 ms  ✓ Serialization
   1919.2 ms  ✓ CommonSolve
   3934.3 ms  ✓ FunctionWrappers
   1914.4 ms  ✓ DataValueInterfaces
   2281.3 ms  ✓ ManualMemory
   2111.9 ms  ✓ EnumX
   1901.4 ms  ✓ Reexport
   2595.2 ms  ✓ CompilerSupportLibraries_jll
   2592.4 ms  ✓ SuiteSparse_jll
   2589.6 ms  ✓ Requires
   4721.4 ms  ✓ FillArrays
   3087.7 ms  ✓ OrderedCollections
   1977.5 ms  ✓ SIMDTypes
   2000.7 ms  ✓ FastPower
   2177.7 ms  ✓ CompositionsBase
   1818.2 ms  ✓ IfElse
   2978.9 ms  ✓ DocStringExtensions
   1905.2 ms  ✓ CommonWorldInvalidations
   2015.9 ms  ✓ DataAPI
   2206.5 ms  ✓ FastClosures
   2506.2 ms  ✓ ConstructionBase
   2702.9 ms  ✓ StaticArraysCore
   3285.7 ms  ✓ EnzymeCore
   1903.1 ms  ✓ TableTraits
   8738.2 ms  ✓ ExproniconLite
   2703.0 ms  ✓ Compat
   5607.7 ms  ✓ IrrationalConstants
   2390.9 ms  ✓ NaNMath
   3422.7 ms  ✓ Preferences
   3692.4 ms  ✓ CpuId
   2686.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2310.1 ms  ✓ DiffResults
   5708.2 ms  ✓ Crayons
   5204.4 ms  ✓ GenericSchur
   2497.4 ms  ✓ RuntimeGeneratedFunctions
   2180.2 ms  ✓ FunctionWrappersWrappers
   5607.7 ms  ✓ LazyArtifacts
   2318.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6908.0 ms  ✓ InteractiveUtils
   2705.2 ms  ✓ Adapt
   2511.2 ms  ✓ Parameters
   2504.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2296.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2377.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5595.8 ms  ✓ DifferentiationInterface
   2106.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11293.3 ms  ✓ MacroTools
   4700.6 ms  ✓ ThreadingUtilities
   2206.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2504.0 ms  ✓ PrecompileTools
   2979.5 ms  ✓ JLLWrappers
   2107.4 ms  ✓ EnzymeCore → AdaptExt
   2623.3 ms  ✓ GPUArraysCore
   2904.3 ms  ✓ ArrayInterface
   3493.5 ms  ✓ LogExpFunctions
   2690.0 ms  ✓ CommonSubexpressions
   2598.6 ms  ✓ TruncatedStacktraces
   5204.1 ms  ✓ Tables
  11295.1 ms  ✓ TimerOutputs
   6699.0 ms  ✓ Setfield
   2905.2 ms  ✓ OpenSpecFun_jll
   2105.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4611.6 ms  ✓ Static
   4003.5 ms  ✓ oneTBB_jll
   6204.4 ms  ✓ ChainRulesCore
  10392.6 ms  ✓ Distributed
   9375.4 ms  ✓ Jieko
   2295.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2480.6 ms  ✓ SciMLStructures
   2497.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2391.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3492.8 ms  ✓ MaybeInplace
   8417.7 ms  ✓ DataStructures
   7618.3 ms  ✓ IntelOpenMP_jll
   2608.8 ms  ✓ BitTwiddlingConvenienceFunctions
   9078.0 ms  ✓ RecipesBase
  11576.1 ms  ✓ Accessors
   2410.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2510.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2799.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  17315.9 ms  ✓ SparseArrays
   5720.0 ms  ✓ CPUSummary
  11798.9 ms  ✓ StringManipulation
   4211.7 ms  ✓ FiniteDiff
   2805.3 ms  ✓ Accessors → LinearAlgebraExt
   6010.8 ms  ✓ StaticArrayInterface
   2797.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2903.6 ms  ✓ Statistics → SparseArraysExt
   3104.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2602.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2603.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6393.2 ms  ✓ MKL_jll
   2893.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6992.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2910.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2802.0 ms  ✓ PolyesterWeave
   5014.3 ms  ✓ SparseMatrixColorings
   1907.4 ms  ✓ CloseOpenIntervals
   2292.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2512.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12189.0 ms  ✓ SpecialFunctions
   2092.3 ms  ✓ LayoutPointers
   1519.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1496.3 ms  ✓ DiffRules
   4287.6 ms  ✓ SciMLOperators
   2213.0 ms  ✓ StrideArraysCore
   1508.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1917.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3899.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1782.4 ms  ✓ Polyester
   1028.6 ms  ✓ FastBroadcast
  23610.0 ms  ✓ StaticArrays
   2798.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2874.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2899.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2980.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2984.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3069.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3067.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3175.1 ms  ✓ Accessors → StaticArraysExt
   8728.4 ms  ✓ ForwardDiff
   4603.2 ms  ✓ FastGaussQuadrature
   1567.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1577.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1786.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1865.7 ms  ✓ PreallocationTools
  18381.7 ms  ✓ Krylov
  22537.7 ms  ✓ Moshi
   2024.7 ms  ✓ NLSolversBase
   1268.7 ms  ✓ LineSearches
  38091.2 ms  ✓ ArrayLayouts
    493.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1551.7 ms  ✓ LazyArrays
    798.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  24982.2 ms  ✓ PrettyTables
   1016.9 ms  ✓ SymbolicIndexingInterface
   1572.0 ms  ✓ RecursiveArrayTools
    678.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    714.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    741.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5644.0 ms  ✓ SciMLBase
    753.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1797.3 ms  ✓ DiffEqBase
   2291.6 ms  ✓ SciMLJacobianOperators
   1789.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1881.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2117.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3878.9 ms  ✓ OrdinaryDiffEqCore
   3779.3 ms  ✓ LineSearch
   1067.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3218.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12489.4 ms  ✓ NonlinearSolveBase
   8706.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11307.0 ms  ✓ OrdinaryDiffEqPRK
  11991.9 ms  ✓ OrdinaryDiffEqFeagin
  12223.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13093.5 ms  ✓ OrdinaryDiffEqRKN
  13442.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13612.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15736.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  16921.6 ms  ✓ OrdinaryDiffEqSSPRK
  14992.4 ms  ✓ OrdinaryDiffEqQPRK
  10200.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7782.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7404.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7099.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9117.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  24519.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  19285.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  67916.7 ms  ✓ ExponentialUtilities
  29910.8 ms  ✓ OrdinaryDiffEqTsit5
  36355.5 ms  ✓ LinearSolve
   3098.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  19024.3 ms  ✓ BracketingNonlinearSolve
