Precompiling Pkg...
   1339.6 ms  ✓ MozillaCACerts_jll
   1346.9 ms  ✓ Unicode
   1455.4 ms  ✓ Logging
   1479.1 ms  ✓ Base64
   1561.0 ms  ✓ NetworkOptions
   1587.1 ms  ✓ nghttp2_jll
   1660.6 ms  ✓ UUIDs
   1656.6 ms  ✓ MbedTLS_jll
   1657.8 ms  ✓ p7zip_jll
   1660.1 ms  ✓ Zlib_jll
    704.4 ms  ✓ Printf
    445.4 ms  ✓ LibSSH2_jll
   2377.7 ms  ✓ ArgTools
    574.9 ms  ✓ LibCURL_jll
    576.2 ms  ✓ LibGit2_jll
    690.4 ms  ✓ Tar
    622.4 ms  ✓ LibCURL
   2909.3 ms  ✓ Markdown
   2468.1 ms  ✓ Dates
   2195.3 ms  ✓ LibGit2
    481.1 ms  ✓ TOML
   2754.4 ms  ✓ Downloads
  39183.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2705.1 ms  ✓ IteratorInterfaceExtensions
   2724.0 ms  ✓ SimpleUnPack
   2792.2 ms  ✓ Future
   2812.3 ms  ✓ MuladdMacro
   2810.1 ms  ✓ ConcreteStructs
   2802.5 ms  ✓ UnPack
   2912.9 ms  ✓ ExprTools
   3199.6 ms  ✓ OpenLibm_jll
   3202.5 ms  ✓ InverseFunctions
   4015.7 ms  ✓ ADTypes
   4083.7 ms  ✓ Statistics
   4109.3 ms  ✓ Serialization
   4399.4 ms  ✓ FunctionWrappers
   5411.5 ms  ✓ FillArrays
   2908.5 ms  ✓ CommonSolve
   5711.7 ms  ✓ Cassette
   3006.4 ms  ✓ ManualMemory
   2905.9 ms  ✓ DataValueInterfaces
   3205.5 ms  ✓ SuiteSparse_jll
   2790.8 ms  ✓ Reexport
   2805.2 ms  ✓ EnumX
   3395.4 ms  ✓ OrderedCollections
   3488.5 ms  ✓ CompilerSupportLibraries_jll
   6294.3 ms  ✓ OffsetArrays
   3983.4 ms  ✓ Requires
   2791.1 ms  ✓ SIMDTypes
   2817.0 ms  ✓ CompositionsBase
   3197.7 ms  ✓ Mmap
   2794.5 ms  ✓ FastPower
   2783.8 ms  ✓ IfElse
   2885.2 ms  ✓ CommonWorldInvalidations
   2705.0 ms  ✓ PackageExtensionCompat
   3202.5 ms  ✓ Inflate
   3085.6 ms  ✓ DataAPI
   3309.3 ms  ✓ ConstructionBase
   3195.4 ms  ✓ Parameters
   3603.7 ms  ✓ EnzymeCore
   5505.2 ms  ✓ IrrationalConstants
   2912.3 ms  ✓ StaticArraysCore
   2697.4 ms  ✓ TableTraits
   4005.1 ms  ✓ CpuId
   5409.9 ms  ✓ GenericSchur
   2984.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3008.5 ms  ✓ NaNMath
   3620.6 ms  ✓ Compat
   3804.3 ms  ✓ DocStringExtensions
   4300.0 ms  ✓ Preferences
   6694.8 ms  ✓ FastLapackInterface
   3012.5 ms  ✓ RuntimeGeneratedFunctions
   2810.3 ms  ✓ FunctionWrappersWrappers
   7396.9 ms  ✓ InteractiveUtils
   2583.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6006.5 ms  ✓ LazyArtifacts
   2679.7 ms  ✓ FastClosures
   2614.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2716.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2790.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3791.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4195.4 ms  ✓ Adapt
   4508.3 ms  ✓ ThreadingUtilities
   2604.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3105.3 ms  ✓ DiffResults
   2787.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4419.3 ms  ✓ JLLWrappers
   4000.9 ms  ✓ PrecompileTools
   3084.3 ms  ✓ EnzymeCore → AdaptExt
   4877.4 ms  ✓ LogExpFunctions
  10393.7 ms  ✓ Distributed
  12906.7 ms  ✓ MacroTools
   5791.5 ms  ✓ Tables
  11892.7 ms  ✓ TimerOutputs
   3111.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3517.0 ms  ✓ OpenSpecFun_jll
   3205.0 ms  ✓ CommonSubexpressions
   3886.1 ms  ✓ oneTBB_jll
   3118.4 ms  ✓ TruncatedStacktraces
   3828.2 ms  ✓ SharedArrays
   6495.5 ms  ✓ ChainRulesCore
   4124.3 ms  ✓ Static
   7403.3 ms  ✓ DataStructures
   3711.4 ms  ✓ SimpleTraits
   5399.8 ms  ✓ IntelOpenMP_jll
   1595.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1816.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6218.1 ms  ✓ RecipesBase
  14396.8 ms  ✓ SparseArrays
   3895.2 ms  ✓ CPUSummary
   4893.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3488.9 ms  ✓ HostCPUFeatures
   4195.5 ms  ✓ MKL_jll
  14296.2 ms  ✓ Test
   4281.1 ms  ✓ DifferentiationInterface
   3203.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3599.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3807.2 ms  ✓ Statistics → SparseArraysExt
   3089.9 ms  ✓ PolyesterWeave
   4406.9 ms  ✓ KLU
   4808.2 ms  ✓ SparseMatrixColorings
   1616.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1735.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1924.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2683.1 ms  ✓ Sparspak
   1182.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4702.6 ms  ✓ SpecialFunctions
  16004.3 ms  ✓ StaticArrays
   2409.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1381.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1400.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
