Precompiling Pkg...
   1048.2 ms  ✓ MozillaCACerts_jll
   1049.5 ms  ✓ Logging
   1120.1 ms  ✓ UUIDs
   1117.2 ms  ✓ Unicode
   1129.7 ms  ✓ p7zip_jll
   1151.1 ms  ✓ nghttp2_jll
   1148.8 ms  ✓ MbedTLS_jll
   1145.6 ms  ✓ Zlib_jll
   1195.5 ms  ✓ NetworkOptions
   1233.7 ms  ✓ Base64
    344.6 ms  ✓ LibSSH2_jll
    426.7 ms  ✓ Printf
    364.5 ms  ✓ LibGit2_jll
    363.5 ms  ✓ LibCURL_jll
   2078.8 ms  ✓ ArgTools
    587.0 ms  ✓ LibCURL
    552.6 ms  ✓ Tar
   2395.7 ms  ✓ Dates
   2784.4 ms  ✓ Markdown
   2347.0 ms  ✓ LibGit2
    374.2 ms  ✓ TOML
   2875.6 ms  ✓ Downloads
  38179.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1890.7 ms  ✓ SimpleUnPack
   1895.7 ms  ✓ IteratorInterfaceExtensions
   1981.2 ms  ✓ UnPack
   1992.9 ms  ✓ MuladdMacro
   1992.1 ms  ✓ ConcreteStructs
   1973.8 ms  ✓ CommonSolve
   2068.7 ms  ✓ Future
   2194.9 ms  ✓ ExprTools
   2272.4 ms  ✓ OpenLibm_jll
   2570.0 ms  ✓ InverseFunctions
   3168.1 ms  ✓ Statistics
   3370.4 ms  ✓ Serialization
   3380.8 ms  ✓ ADTypes
   1920.5 ms  ✓ DataValueInterfaces
   3993.1 ms  ✓ FunctionWrappers
   1911.1 ms  ✓ Reexport
   2300.9 ms  ✓ SuiteSparse_jll
   2285.0 ms  ✓ ManualMemory
   2180.3 ms  ✓ EnumX
   1901.1 ms  ✓ SIMDTypes
   2686.1 ms  ✓ CompilerSupportLibraries_jll
   4781.0 ms  ✓ FillArrays
   2989.2 ms  ✓ Requires
   2991.9 ms  ✓ OrderedCollections
   5284.6 ms  ✓ OffsetArrays
   2303.9 ms  ✓ CompositionsBase
   2318.3 ms  ✓ Mmap
   1999.3 ms  ✓ FastPower
   2016.6 ms  ✓ IfElse
   2097.3 ms  ✓ CommonWorldInvalidations
   2119.4 ms  ✓ DataAPI
   2000.1 ms  ✓ PackageExtensionCompat
   2598.9 ms  ✓ Inflate
   2499.5 ms  ✓ ConstructionBase
   1900.7 ms  ✓ FastClosures
   2990.0 ms  ✓ EnzymeCore
   2490.9 ms  ✓ StaticArraysCore
   4600.0 ms  ✓ IrrationalConstants
   2798.5 ms  ✓ Adapt
   1998.9 ms  ✓ TableTraits
   2387.6 ms  ✓ NaNMath
   3395.4 ms  ✓ CpuId
   3189.6 ms  ✓ Compat
   2687.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3591.9 ms  ✓ Preferences
   3192.3 ms  ✓ DocStringExtensions
   2111.5 ms  ✓ RuntimeGeneratedFunctions
   4782.9 ms  ✓ GenericSchur
   2278.7 ms  ✓ FunctionWrappersWrappers
   4291.9 ms  ✓ DifferentiationInterface
   2296.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6792.1 ms  ✓ InteractiveUtils
   2102.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2714.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2705.6 ms  ✓ JLLWrappers
   6108.5 ms  ✓ LazyArtifacts
   2114.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11286.5 ms  ✓ MacroTools
   4084.6 ms  ✓ ThreadingUtilities
   2295.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2400.9 ms  ✓ DiffResults
   2194.9 ms  ✓ EnzymeCore → AdaptExt
   2207.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2609.9 ms  ✓ GPUArraysCore
   2100.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2398.1 ms  ✓ PrecompileTools
   3198.2 ms  ✓ ArrayInterface
   2399.6 ms  ✓ Parameters
   4374.6 ms  ✓ Tables
   7498.7 ms  ✓ FastLapackInterface
   3299.5 ms  ✓ LogExpFunctions
   3099.2 ms  ✓ oneTBB_jll
  10493.3 ms  ✓ Distributed
   2997.7 ms  ✓ CommonSubexpressions
   2817.0 ms  ✓ TruncatedStacktraces
  11897.6 ms  ✓ TimerOutputs
   4381.8 ms  ✓ OpenSpecFun_jll
   1915.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1800.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3920.7 ms  ✓ SimpleTraits
   6406.7 ms  ✓ IntelOpenMP_jll
   3486.2 ms  ✓ MaybeInplace
   4186.6 ms  ✓ Static
   2287.2 ms  ✓ SciMLStructures
   7310.1 ms  ✓ Setfield
   2213.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6295.1 ms  ✓ ChainRulesCore
   3504.2 ms  ✓ SharedArrays
   2408.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2296.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9017.4 ms  ✓ DataStructures
   3585.6 ms  ✓ FiniteDiff
  11297.5 ms  ✓ Accessors
   2300.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9401.2 ms  ✓ RecipesBase
   2982.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  18698.0 ms  ✓ SparseArrays
   5305.5 ms  ✓ CPUSummary
   6715.0 ms  ✓ MKL_jll
   2884.7 ms  ✓ Accessors → LinearAlgebraExt
   3301.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
