nice: cannot set niceness: Permission denied
Precompiling packages...
   1357.7 ms  ✓ UUIDs
   1580.3 ms  ✓ OpenSSL_jll
   1550.5 ms  ✓ Logging
   1561.5 ms  ✓ NetworkOptions
   1634.3 ms  ✓ MozillaCACerts_jll
   1637.9 ms  ✓ Zlib_jll
   1656.2 ms  ✓ nghttp2_jll
   1669.0 ms  ✓ CompilerSupportLibraries_jll
   1674.2 ms  ✓ Unicode
   1732.1 ms  ✓ Base64
    535.6 ms  ✓ LibSSH2_jll
    581.2 ms  ✓ p7zip_jll
    683.6 ms  ✓ Printf
    488.8 ms  ✓ LibCURL_jll
    490.4 ms  ✓ LibGit2_jll
   3224.9 ms  ✓ ArgTools
    768.0 ms  ✓ LibCURL
    630.4 ms  ✓ Tar
   2917.0 ms  ✓ Dates
   3136.0 ms  ✓ LibGit2
    441.3 ms  ✓ TOML
   2983.4 ms  ✓ Downloads
   9267.2 ms  ✓ StyledStrings
   1685.0 ms  ✓ JuliaSyntaxHighlighting
   3765.8 ms  ✓ Markdown
  46208.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2465.8 ms  ✓ Future
   2548.0 ms  ✓ IteratorInterfaceExtensions
   2528.7 ms  ✓ CommonSolve
   2572.0 ms  ✓ MuladdMacro
   2650.1 ms  ✓ ConcreteStructs
   2647.4 ms  ✓ OpenLibm_jll
   2760.0 ms  ✓ ExprTools
   3242.6 ms  ✓ InverseFunctions
   3240.9 ms  ✓ SuiteSparse_jll
   3446.5 ms  ✓ Statistics
   3954.7 ms  ✓ Serialization
   4249.5 ms  ✓ ADTypes
   2509.1 ms  ✓ SIMDTypes
   2601.0 ms  ✓ Reexport
   2888.0 ms  ✓ ManualMemory
   2796.8 ms  ✓ EnumX
   5452.2 ms  ✓ FillArrays
   2683.8 ms  ✓ CompositionsBase
   2498.4 ms  ✓ FastPower
   3599.6 ms  ✓ DocStringExtensions
   2499.8 ms  ✓ IfElse
   4407.9 ms  ✓ Requires
   2596.7 ms  ✓ CommonWorldInvalidations
   3986.9 ms  ✓ EnzymeCore
   2596.7 ms  ✓ FastClosures
   2991.1 ms  ✓ StaticArraysCore
   3180.2 ms  ✓ SciMLPublic
   3592.6 ms  ✓ LoggingExtras
   2396.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4273.0 ms  ✓ CpuId
   4065.7 ms  ✓ Preferences
   6404.4 ms  ✓ GenericSchur
  12357.3 ms  ✓ FunctionWrappers
  10604.0 ms  ✓ OrderedCollections
   5305.9 ms  ✓ LazyArtifacts
   9894.6 ms  ✓ ConstructionBase
   2782.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2498.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.0 ms  ✓ Adapt
  17146.6 ms  ✓ ExproniconLite
   9514.4 ms  ✓ NaNMath
   9705.6 ms  ✓ Compat
  14400.2 ms  ✓ IrrationalConstants
   2697.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2997.8 ms  ✓ DiffResults
   3111.7 ms  ✓ JLLWrappers
   3110.3 ms  ✓ PrecompileTools
   2389.2 ms  ✓ FunctionWrappersWrappers
   2509.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14094.2 ms  ✓ InteractiveUtils
  20416.1 ms  ✓ MacroTools
   3393.1 ms  ✓ SciMLLogging
   2887.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9600.2 ms  ✓ RuntimeGeneratedFunctions
   2792.9 ms  ✓ EnzymeCore → AdaptExt
   2682.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4285.5 ms  ✓ GPUArraysCore
  12608.4 ms  ✓ DifferentiationInterface
   3404.6 ms  ✓ LogExpFunctions
   3809.3 ms  ✓ OpenSpecFun_jll
  12504.3 ms  ✓ ThreadingUtilities
   8910.1 ms  ✓ DataStructures
   3198.5 ms  ✓ TruncatedStacktraces
   3999.4 ms  ✓ CommonSubexpressions
   6897.6 ms  ✓ IntelOpenMP_jll
   7311.7 ms  ✓ oneTBB_jll
  20295.3 ms  ✓ TimerOutputs
  19301.4 ms  ✓ Distributed
   9291.4 ms  ✓ Jieko
   2709.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11324.6 ms  ✓ ArrayInterface
   3200.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6491.8 ms  ✓ Setfield
   8800.9 ms  ✓ RecipesBase
   2014.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2112.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2676.0 ms  ✓ MaybeInplace
   5319.0 ms  ✓ MKL_jll
   1886.2 ms  ✓ FiniteDiff
   4524.0 ms  ✓ PreallocationTools
  23519.0 ms  ✓ SparseArrays
   2410.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11296.9 ms  ✓ ChainRulesCore
   7595.3 ms  ✓ SciMLStructures
   3075.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3297.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3370.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3391.8 ms  ✓ Statistics → SparseArraysExt
   3483.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3591.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11402.7 ms  ✓ SpecialFunctions
   3601.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2502.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  15871.0 ms  ✓ Accessors
   2781.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
