nice: cannot set niceness: Permission denied
Precompiling packages...
    409.5 ms  ✓ Reexport
    412.1 ms  ✓ CommonSolve
    551.1 ms  ✓ ConstructionBase
    500.3 ms  ✓ StaticArraysCore
    589.4 ms  ✓ Statistics
   1336.5 ms  ✓ IrrationalConstants
    896.8 ms  ✓ SuiteSparse_jll
    454.3 ms  ✓ IfElse
    752.5 ms  ✓ EnzymeCore
    513.4 ms  ✓ ManualMemory
    439.3 ms  ✓ CommonWorldInvalidations
    413.0 ms  ✓ Future
    859.1 ms  ✓ SciMLPublic
    429.0 ms  ✓ FastPower
    441.4 ms  ✓ CompositionsBase
    517.5 ms  ✓ InverseFunctions
    470.3 ms  ✓ MuladdMacro
    480.0 ms  ✓ EnumX
    649.6 ms  ✓ OpenLibm_jll
   2195.6 ms  ✓ ExproniconLite
    471.1 ms  ✓ ExprTools
    448.9 ms  ✓ ConcreteStructs
   1097.7 ms  ✓ FillArrays
    649.0 ms  ✓ OrderedCollections
    753.0 ms  ✓ ADTypes
    746.0 ms  ✓ Serialization
    726.4 ms  ✓ DocStringExtensions
    610.7 ms  ✓ FastClosures
    574.3 ms  ✓ SIMDTypes
   5568.1 ms  ✓ MacroTools
    508.8 ms  ✓ IteratorInterfaceExtensions
    734.7 ms  ✓ Requires
    749.4 ms  ✓ CpuId
   1252.9 ms  ✓ GenericSchur
    552.4 ms  ✓ LoggingExtras
   1254.2 ms  ✓ InteractiveUtils
    630.1 ms  ✓ Compat
    548.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    508.8 ms  ✓ DiffResults
   3919.7 ms  ✓ FunctionWrappers
    956.5 ms  ✓ LazyArtifacts
    453.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    437.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    539.8 ms  ✓ NaNMath
   1180.1 ms  ✓ ThreadingUtilities
    498.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2233.5 ms  ✓ Preferences
    408.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    409.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1115.8 ms  ✓ DifferentiationInterface
   2051.0 ms  ✓ Jieko
   1781.0 ms  ✓ DataStructures
    464.9 ms  ✓ RuntimeGeneratedFunctions
    611.9 ms  ✓ CommonSubexpressions
    735.6 ms  ✓ LogExpFunctions
    602.7 ms  ✓ Adapt
    517.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3964.1 ms  ✓ TimerOutputs
   2818.9 ms  ✓ Distributed
    710.4 ms  ✓ ArrayInterface
    445.1 ms  ✓ PrecompileTools
    556.5 ms  ✓ JLLWrappers
   1558.4 ms  ✓ Setfield
    624.6 ms  ✓ SciMLLogging
    572.3 ms  ✓ TruncatedStacktraces
    421.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    571.8 ms  ✓ GPUArraysCore
    447.0 ms  ✓ EnzymeCore → AdaptExt
   4655.1 ms  ✓ SparseArrays
    493.0 ms  ✓ FunctionWrappersWrappers
   2663.6 ms  ✓ Accessors
    428.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    736.7 ms  ✓ MaybeInplace
   1454.4 ms  ✓ ChainRulesCore
    627.9 ms  ✓ SciMLStructures
   1981.6 ms  ✓ RecipesBase
