Precompiling Pkg...
   3303.8 ms  ✓ Logging
   3497.9 ms  ✓ MbedTLS_jll
   3536.6 ms  ✓ Unicode
   3857.4 ms  ✓ NetworkOptions
   3762.2 ms  ✓ nghttp2_jll
   4024.4 ms  ✓ UUIDs
   4059.1 ms  ✓ MozillaCACerts_jll
   4242.7 ms  ✓ Zlib_jll
   4204.2 ms  ✓ Base64
   4537.6 ms  ✓ p7zip_jll
   1112.9 ms  ✓ LibSSH2_jll
   1931.6 ms  ✓ Printf
   1533.7 ms  ✓ LibGit2_jll
   1545.2 ms  ✓ LibCURL_jll
   8302.9 ms  ✓ ArgTools
   2121.9 ms  ✓ LibCURL
   1300.9 ms  ✓ Tar
   8415.1 ms  ✓ Markdown
   7704.5 ms  ✓ Dates
   7696.3 ms  ✓ LibGit2
   1123.4 ms  ✓ TOML
   8228.8 ms  ✓ Downloads
 103328.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 120 seconds
Precompiling project...
   1704.8 ms  ✓ FunctionWrappers
    803.6 ms  ✓ CommonSolve
   3355.9 ms  ✓ ConcreteStructs
   3922.5 ms  ✓ SimpleUnPack
   4941.5 ms  ✓ IteratorInterfaceExtensions
   5100.5 ms  ✓ MuladdMacro
   5225.1 ms  ✓ UnPack
   5638.1 ms  ✓ Future
   6534.5 ms  ✓ ExprTools
   6703.4 ms  ✓ Statistics
   6917.3 ms  ✓ OpenLibm_jll
   7031.4 ms  ✓ Serialization
   4690.8 ms  ✓ CompilerSupportLibraries_jll
   7262.4 ms  ✓ InverseFunctions
   7712.6 ms  ✓ ADTypes
   4302.5 ms  ✓ ManualMemory
   2399.4 ms  ✓ Reexport
   3303.2 ms  ✓ EnumX
   2124.9 ms  ✓ SIMDTypes
   3902.0 ms  ✓ DataValueInterfaces
   6985.2 ms  ✓ SuiteSparse_jll
   2369.1 ms  ✓ Inflate
   1958.8 ms  ✓ IfElse
  11551.0 ms  ✓ OffsetArrays
   2577.3 ms  ✓ CommonWorldInvalidations
   2750.7 ms  ✓ ConstructionBase
   7022.1 ms  ✓ OrderedCollections
  12193.9 ms  ✓ Cassette
   7625.9 ms  ✓ Requires
  12612.9 ms  ✓ FillArrays
   5305.1 ms  ✓ FastPower
   4688.6 ms  ✓ EnzymeCore
   3923.4 ms  ✓ DataAPI
   7090.5 ms  ✓ Mmap
   5571.1 ms  ✓ PackageExtensionCompat
   5128.5 ms  ✓ StaticArraysCore
   6020.9 ms  ✓ FastClosures
   5287.7 ms  ✓ Adapt
  10992.3 ms  ✓ IrrationalConstants
   4204.3 ms  ✓ FunctionWrappersWrappers
   2592.7 ms  ✓ TableTraits
   8506.1 ms  ✓ CpuId
   8441.7 ms  ✓ Compat
   7596.6 ms  ✓ DocStringExtensions
  14264.8 ms  ✓ Distributed
   3826.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5616.8 ms  ✓ NaNMath
   4698.0 ms  ✓ CompositionsBase
  11320.7 ms  ✓ GenericSchur
  11836.4 ms  ✓ FastLapackInterface
  11502.8 ms  ✓ InteractiveUtils
   1145.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6865.8 ms  ✓ RuntimeGeneratedFunctions
   4088.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11365.3 ms  ✓ LazyArtifacts
   3374.3 ms  ✓ Preferences
   2843.4 ms  ✓ EnzymeCore → AdaptExt
   5468.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5020.6 ms  ✓ DiffResults
   7227.8 ms  ✓ Parameters
   6221.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5995.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11083.4 ms  ✓ ThreadingUtilities
   5740.7 ms  ✓ Compat → CompatLinearAlgebraExt
   7403.5 ms  ✓ Tables
   5798.0 ms  ✓ SharedArrays
   6279.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5139.1 ms  ✓ PrecompileTools
