nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.3 ms  ✓ OpenSSL_jll
   1573.7 ms  ✓ Logging
   1670.6 ms  ✓ UUIDs
   1763.0 ms  ✓ MozillaCACerts_jll
   1772.1 ms  ✓ nghttp2_jll
   1775.9 ms  ✓ Unicode
   1776.6 ms  ✓ Zlib_jll
   1784.8 ms  ✓ Base64
   1867.6 ms  ✓ NetworkOptions
   1870.9 ms  ✓ CompilerSupportLibraries_jll
    724.6 ms  ✓ LibSSH2_jll
    564.1 ms  ✓ p7zip_jll
    712.3 ms  ✓ Printf
    499.8 ms  ✓ LibGit2_jll
    500.1 ms  ✓ LibCURL_jll
   3430.1 ms  ✓ ArgTools
    768.8 ms  ✓ LibCURL
    651.4 ms  ✓ Tar
   3038.4 ms  ✓ Dates
   3081.0 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3094.4 ms  ✓ Downloads
   9561.5 ms  ✓ StyledStrings
   1670.9 ms  ✓ JuliaSyntaxHighlighting
   3908.9 ms  ✓ Markdown
  47646.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2338.0 ms  ✓ Future
   2419.9 ms  ✓ IteratorInterfaceExtensions
   2442.2 ms  ✓ ConcreteStructs
   2432.5 ms  ✓ OpenLibm_jll
   2619.1 ms  ✓ MuladdMacro
   2698.6 ms  ✓ CommonSolve
   2834.8 ms  ✓ InverseFunctions
   2932.9 ms  ✓ ExprTools
   3412.4 ms  ✓ SuiteSparse_jll
   3618.7 ms  ✓ Statistics
   3918.0 ms  ✓ Serialization
   4331.9 ms  ✓ ADTypes
   5018.1 ms  ✓ FillArrays
   2707.5 ms  ✓ EnumX
   2623.0 ms  ✓ Reexport
   2901.3 ms  ✓ ManualMemory
   2627.8 ms  ✓ SIMDTypes
   2677.2 ms  ✓ CompositionsBase
   2593.4 ms  ✓ FastPower
   3771.0 ms  ✓ DocStringExtensions
   2499.5 ms  ✓ IfElse
   4598.3 ms  ✓ Requires
   3597.7 ms  ✓ EnzymeCore
   2405.6 ms  ✓ CommonWorldInvalidations
   2880.3 ms  ✓ FastClosures
   2826.6 ms  ✓ SciMLPublic
   3002.6 ms  ✓ StaticArraysCore
   3086.2 ms  ✓ LoggingExtras
