nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.9 ms  ✓ MozillaCACerts_jll
   1631.5 ms  ✓ UUIDs
   1708.8 ms  ✓ Zlib_jll
   1751.1 ms  ✓ OpenSSL_jll
   1731.0 ms  ✓ Logging
   1727.9 ms  ✓ CompilerSupportLibraries_jll
   1724.8 ms  ✓ nghttp2_jll
   1750.5 ms  ✓ Unicode
   1749.7 ms  ✓ NetworkOptions
   1885.4 ms  ✓ Base64
    505.0 ms  ✓ LibSSH2_jll
    599.7 ms  ✓ p7zip_jll
    678.2 ms  ✓ Printf
    482.9 ms  ✓ LibCURL_jll
    487.9 ms  ✓ LibGit2_jll
   3354.1 ms  ✓ ArgTools
    756.2 ms  ✓ LibCURL
    640.3 ms  ✓ Tar
   3003.7 ms  ✓ Dates
   3060.1 ms  ✓ LibGit2
    455.9 ms  ✓ TOML
   3021.3 ms  ✓ Downloads
   9606.6 ms  ✓ StyledStrings
   1743.6 ms  ✓ JuliaSyntaxHighlighting
   3945.3 ms  ✓ Markdown
  47246.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2501.8 ms  ✓ ConcreteStructs
   2509.6 ms  ✓ MuladdMacro
   2504.5 ms  ✓ Reexport
   2492.5 ms  ✓ CommonSolve
   2520.4 ms  ✓ OpenLibm_jll
   2715.1 ms  ✓ EnumX
   2968.3 ms  ✓ ExprTools
   3114.5 ms  ✓ InverseFunctions
   3700.3 ms  ✓ Statistics
   3909.1 ms  ✓ EnzymeCore
   4008.1 ms  ✓ Serialization
   4101.1 ms  ✓ DocStringExtensions
   2502.4 ms  ✓ IteratorInterfaceExtensions
   2677.0 ms  ✓ CompositionsBase
   2707.1 ms  ✓ FastClosures
   2327.8 ms  ✓ SafeTestsets
   2822.5 ms  ✓ Adapt
   3102.2 ms  ✓ SuiteSparse_jll
   2806.6 ms  ✓ Future
   2898.9 ms  ✓ SciMLPublic
   3099.6 ms  ✓ StaticArraysCore
   2493.4 ms  ✓ FastPower
   3893.5 ms  ✓ ADTypes
   4390.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3197.7 ms  ✓ LoggingExtras
   3894.0 ms  ✓ Preferences
   3072.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10279.0 ms  ✓ ConstructionBase
   2812.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10804.6 ms  ✓ OrderedCollections
   2404.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5405.7 ms  ✓ LazyArtifacts
  11388.9 ms  ✓ FunctionWrappers
   2418.9 ms  ✓ EnzymeCore → AdaptExt
   2606.1 ms  ✓ DiffResults
   3422.2 ms  ✓ GPUArraysCore
   2880.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14100.0 ms  ✓ IrrationalConstants
   2807.8 ms  ✓ PrecompileTools
   9895.2 ms  ✓ Compat
   9878.3 ms  ✓ NaNMath
   3190.2 ms  ✓ JLLWrappers
   2700.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3306.0 ms  ✓ SciMLLogging
   8992.1 ms  ✓ RuntimeGeneratedFunctions
   3699.9 ms  ✓ LogExpFunctions
   2298.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9706.5 ms  ✓ ArrayInterface
  14088.0 ms  ✓ InteractiveUtils
   3071.4 ms  ✓ OpenSpecFun_jll
   1906.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17368.1 ms  ✓ MacroTools
   2698.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3011.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3310.0 ms  ✓ FastBroadcast
  11599.4 ms  ✓ DifferentiationInterface
   6698.4 ms  ✓ IntelOpenMP_jll
   7364.6 ms  ✓ oneTBB_jll
   3328.0 ms  ✓ CommonSubexpressions
   9492.2 ms  ✓ DataStructures
   9115.3 ms  ✓ RecipesBase
  16722.7 ms  ✓ Distributed
  17509.3 ms  ✓ TimerOutputs
   2203.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2902.7 ms  ✓ MaybeInplace
   2602.5 ms  ✓ TruncatedStacktraces
   5225.3 ms  ✓ Setfield
   6006.4 ms  ✓ PreallocationTools
   7022.0 ms  ✓ SciMLStructures
   2929.9 ms  ✓ MKL_jll
    929.2 ms  ✓ FiniteDiff
    490.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7268.7 ms  ✓ SpecialFunctions
    581.8 ms  ✓ DiffRules
  17069.9 ms  ✓ SparseArrays
   2756.5 ms  ✓ FunctionWrappersWrappers
   6801.9 ms  ✓ Accessors
   1718.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1779.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1803.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1836.1 ms  ✓ Statistics → SparseArraysExt
   1899.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1912.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1012.7 ms  ✓ Accessors → LinearAlgebraExt
   2111.8 ms  ✓ SymbolicIndexingInterface
   2607.2 ms  ✓ SciMLOperators
    668.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    865.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5723.8 ms  ✓ ForwardDiff
   1225.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2555.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8255.7 ms  ✓ SparseMatrixColorings
   3203.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    712.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9409.1 ms  ✓ Krylov
   6268.1 ms  ✓ RecursiveArrayTools
    468.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    472.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    542.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    640.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7381.2 ms  ✓ SciMLBase
    690.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1797.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3072.3 ms  ✓ SciMLJacobianOperators
   8855.8 ms  ✓ LinearSolve
   5476.9 ms  ✓ LineSearch
   7382.6 ms  ✓ NonlinearSolveBase
   3118.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1884.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2032.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2088.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5153.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3927.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1970.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5107.0 ms  ✓ BracketingNonlinearSolve
   7091.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1993.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4489.2 ms  ✓ DiffEqBase
  10329.2 ms  ✓ NonlinearSolveSpectralMethods
   2725.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1520.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6155.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6965.7 ms  ✓ OrdinaryDiffEqCore
  11584.9 ms  ✓ SimpleNonlinearSolve
