Precompiling Pkg...
   1299.1 ms  ✓ Logging
   1303.8 ms  ✓ MozillaCACerts_jll
   1309.5 ms  ✓ nghttp2_jll
   1386.1 ms  ✓ UUIDs
   1420.1 ms  ✓ MbedTLS_jll
   1585.1 ms  ✓ Zlib_jll
   1586.6 ms  ✓ Unicode
   1666.0 ms  ✓ NetworkOptions
   1596.0 ms  ✓ p7zip_jll
   1632.2 ms  ✓ Base64
    535.0 ms  ✓ LibSSH2_jll
    543.0 ms  ✓ Printf
   2412.7 ms  ✓ ArgTools
    588.1 ms  ✓ LibCURL_jll
    589.5 ms  ✓ LibGit2_jll
    680.5 ms  ✓ Tar
    645.8 ms  ✓ LibCURL
   2466.7 ms  ✓ Dates
   3001.8 ms  ✓ Markdown
   2328.7 ms  ✓ LibGit2
    479.1 ms  ✓ TOML
   2929.2 ms  ✓ Downloads
  38673.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2720.7 ms  ✓ SimpleUnPack
   2718.6 ms  ✓ ConcreteStructs
   2794.1 ms  ✓ UnPack
   2895.9 ms  ✓ Future
   2904.7 ms  ✓ MuladdMacro
   2902.5 ms  ✓ ExprTools
   2916.1 ms  ✓ IteratorInterfaceExtensions
   2989.6 ms  ✓ IntegerMathUtils
   3006.7 ms  ✓ StatsAPI
   3115.4 ms  ✓ LaTeXStrings
   4210.5 ms  ✓ ADTypes
   4709.4 ms  ✓ FunctionWrappers
   5498.2 ms  ✓ Combinatorics
   5694.4 ms  ✓ FillArrays
   2906.0 ms  ✓ CommonSolve
   3300.0 ms  ✓ OpenLibm_jll
   3015.7 ms  ✓ ManualMemory
   3314.8 ms  ✓ InverseFunctions
   6190.0 ms  ✓ OffsetArrays
   3402.8 ms  ✓ SuiteSparse_jll
   3385.7 ms  ✓ CompositeTypes
   3585.8 ms  ✓ CompilerSupportLibraries_jll
   3800.5 ms  ✓ Statistics
   3589.6 ms  ✓ OrderedCollections
   6707.9 ms  ✓ Format
   2687.2 ms  ✓ DataValueInterfaces
   4692.7 ms  ✓ Serialization
   3578.0 ms  ✓ Requires
   2689.9 ms  ✓ SIMDTypes
   2797.9 ms  ✓ Reexport
   3015.3 ms  ✓ EnumX
   2672.1 ms  ✓ CompositionsBase
   3122.1 ms  ✓ NaNMath
   2824.0 ms  ✓ PtrArrays
   2724.7 ms  ✓ FastPower
   3209.5 ms  ✓ Mmap
   3393.2 ms  ✓ IntervalSets
   3580.7 ms  ✓ AbstractTrees
   3209.0 ms  ✓ Inflate
   2803.1 ms  ✓ IfElse
   2803.7 ms  ✓ CommonWorldInvalidations
   3293.8 ms  ✓ ConstructionBase
   3609.1 ms  ✓ EnzymeCore
   2711.1 ms  ✓ PackageExtensionCompat
   2787.8 ms  ✓ FastClosures
   2898.0 ms  ✓ DataAPI
   2793.5 ms  ✓ TermInterface
   3000.4 ms  ✓ StaticArraysCore
   3196.0 ms  ✓ AliasTables
   2809.9 ms  ✓ TableTraits
   4020.0 ms  ✓ CpuId
   3588.9 ms  ✓ Compat
   4109.6 ms  ✓ Preferences
   3895.8 ms  ✓ DocStringExtensions
   2791.5 ms  ✓ FunctionWrappersWrappers
   5700.1 ms  ✓ GenericLinearAlgebra
   5704.1 ms  ✓ GenericSchur
   3889.7 ms  ✓ Primes
   6914.3 ms  ✓ FastLapackInterface
   2998.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3085.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7389.7 ms  ✓ InteractiveUtils
   6498.8 ms  ✓ LazyArtifacts
   3105.2 ms  ✓ Parameters
   5496.2 ms  ✓ IrrationalConstants
   3099.6 ms  ✓ RuntimeGeneratedFunctions
   3186.2 ms  ✓ Adapt
   2699.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2708.0 ms  ✓ Bijections
   5010.2 ms  ✓ ThreadingUtilities
   3226.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3492.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3378.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4107.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3386.7 ms  ✓ DiffResults
   3111.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4191.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12605.7 ms  ✓ MacroTools
   4483.6 ms  ✓ Missings
   3491.7 ms  ✓ PrecompileTools
  11896.5 ms  ✓ TimerOutputs
   4685.2 ms  ✓ JLLWrappers
   2997.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5700.3 ms  ✓ Tables
