Precompiling Pkg...
    961.5 ms  ✓ UUIDs
    957.9 ms  ✓ Unicode
    959.1 ms  ✓ nghttp2_jll
    971.7 ms  ✓ Logging
   1034.6 ms  ✓ MbedTLS_jll
   1046.2 ms  ✓ MozillaCACerts_jll
   1066.7 ms  ✓ Zlib_jll
   1141.1 ms  ✓ p7zip_jll
   1190.1 ms  ✓ NetworkOptions
   1183.0 ms  ✓ Base64
    354.3 ms  ✓ LibSSH2_jll
    491.1 ms  ✓ Printf
    357.3 ms  ✓ LibCURL_jll
    364.7 ms  ✓ LibGit2_jll
   2002.1 ms  ✓ ArgTools
    589.5 ms  ✓ LibCURL
    564.9 ms  ✓ Tar
   2190.3 ms  ✓ Dates
   2728.4 ms  ✓ Markdown
   2309.5 ms  ✓ LibGit2
    499.4 ms  ✓ TOML
   2802.7 ms  ✓ Downloads
  38283.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1869.4 ms  ✓ IteratorInterfaceExtensions
   1872.3 ms  ✓ UnPack
   1978.9 ms  ✓ SimpleUnPack
   1953.0 ms  ✓ CommonSolve
   2063.1 ms  ✓ ConcreteStructs
   2091.2 ms  ✓ ExprTools
   2166.4 ms  ✓ Future
   2191.1 ms  ✓ MuladdMacro
   2352.3 ms  ✓ OpenLibm_jll
   2460.9 ms  ✓ InverseFunctions
   2969.9 ms  ✓ Statistics
   3381.0 ms  ✓ Serialization
   3472.9 ms  ✓ ADTypes
   3865.8 ms  ✓ FunctionWrappers
   1814.1 ms  ✓ DataValueInterfaces
   1716.6 ms  ✓ Reexport
   2209.7 ms  ✓ ManualMemory
   2392.6 ms  ✓ SuiteSparse_jll
   1794.7 ms  ✓ SIMDTypes
   2082.1 ms  ✓ EnumX
   2610.3 ms  ✓ CompilerSupportLibraries_jll
   4770.7 ms  ✓ FillArrays
   2819.2 ms  ✓ OrderedCollections
   2986.0 ms  ✓ Requires
   5577.4 ms  ✓ OffsetArrays
   2191.1 ms  ✓ CompositionsBase
   2279.9 ms  ✓ Mmap
   1999.1 ms  ✓ FastPower
   1811.5 ms  ✓ IfElse
   2399.9 ms  ✓ Inflate
   1790.8 ms  ✓ PackageExtensionCompat
   2109.2 ms  ✓ DataAPI
   1894.3 ms  ✓ FastClosures
