nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.1 ms  ✓ OpenSSL_jll
   1694.3 ms  ✓ MozillaCACerts_jll
   1717.8 ms  ✓ Zlib_jll
   1735.7 ms  ✓ NetworkOptions
   1824.2 ms  ✓ UUIDs
   1816.4 ms  ✓ nghttp2_jll
   1823.6 ms  ✓ Logging
   1835.2 ms  ✓ Unicode
   1828.1 ms  ✓ CompilerSupportLibraries_jll
   1916.4 ms  ✓ Base64
    684.7 ms  ✓ LibSSH2_jll
    591.8 ms  ✓ p7zip_jll
    694.2 ms  ✓ Printf
    487.6 ms  ✓ LibCURL_jll
    502.8 ms  ✓ LibGit2_jll
   3314.8 ms  ✓ ArgTools
    751.6 ms  ✓ LibCURL
    641.3 ms  ✓ Tar
   2929.3 ms  ✓ Dates
   3058.9 ms  ✓ LibGit2
    451.2 ms  ✓ TOML
   3071.6 ms  ✓ Downloads
   9445.6 ms  ✓ StyledStrings
   1670.3 ms  ✓ JuliaSyntaxHighlighting
   3899.7 ms  ✓ Markdown
  47414.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2502.8 ms  ✓ MuladdMacro
   2468.0 ms  ✓ CommonSolve
   2499.2 ms  ✓ Reexport
   2703.5 ms  ✓ EnumX
   2712.0 ms  ✓ OpenLibm_jll
   2797.6 ms  ✓ ConcreteStructs
   2873.4 ms  ✓ ExprTools
   3001.4 ms  ✓ InverseFunctions
   3692.3 ms  ✓ Statistics
   3877.7 ms  ✓ DocStringExtensions
   3901.7 ms  ✓ Serialization
   4086.2 ms  ✓ EnzymeCore
   2605.3 ms  ✓ IteratorInterfaceExtensions
   2564.8 ms  ✓ CompositionsBase
   2808.4 ms  ✓ Adapt
   2415.0 ms  ✓ Future
   3009.4 ms  ✓ FastClosures
   2915.5 ms  ✓ SuiteSparse_jll
   2798.1 ms  ✓ SafeTestsets
   2990.4 ms  ✓ SciMLPublic
   2901.7 ms  ✓ StaticArraysCore
   3891.6 ms  ✓ ADTypes
   2585.7 ms  ✓ FastPower
   3296.4 ms  ✓ LoggingExtras
   5319.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3893.0 ms  ✓ Preferences
   2701.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10610.9 ms  ✓ OrderedCollections
  10899.5 ms  ✓ ConstructionBase
   2429.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   5394.6 ms  ✓ LazyArtifacts
  11428.2 ms  ✓ FunctionWrappers
   2499.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3904.1 ms  ✓ GPUArraysCore
   2701.1 ms  ✓ EnzymeCore → AdaptExt
   3197.6 ms  ✓ DiffResults
   2698.8 ms  ✓ PrecompileTools
   3180.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14764.1 ms  ✓ IrrationalConstants
   9605.5 ms  ✓ NaNMath
  10504.3 ms  ✓ Compat
   3100.2 ms  ✓ JLLWrappers
   2594.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2498.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9421.0 ms  ✓ RuntimeGeneratedFunctions
   4288.1 ms  ✓ SciMLLogging
   2510.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3211.0 ms  ✓ LogExpFunctions
  13101.1 ms  ✓ InteractiveUtils
   9407.8 ms  ✓ ArrayInterface
   3318.9 ms  ✓ OpenSpecFun_jll
  17897.3 ms  ✓ MacroTools
   2288.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2253.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2878.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3609.5 ms  ✓ FastBroadcast
   3118.4 ms  ✓ CommonSubexpressions
   7196.7 ms  ✓ oneTBB_jll
