Precompiling Pkg...
   1679.9 ms  ✓ Logging
   1682.9 ms  ✓ Unicode
   1684.2 ms  ✓ p7zip_jll
   1794.5 ms  ✓ MbedTLS_jll
   1877.0 ms  ✓ Base64
   1894.5 ms  ✓ MozillaCACerts_jll
   1903.8 ms  ✓ Zlib_jll
   1909.5 ms  ✓ UUIDs
   1915.1 ms  ✓ nghttp2_jll
   2094.2 ms  ✓ NetworkOptions
    604.2 ms  ✓ LibSSH2_jll
    774.2 ms  ✓ Printf
   2851.7 ms  ✓ ArgTools
    678.3 ms  ✓ LibGit2_jll
    701.3 ms  ✓ LibCURL_jll
    786.7 ms  ✓ Tar
    733.3 ms  ✓ LibCURL
   2907.7 ms  ✓ Markdown
   2502.3 ms  ✓ Dates
   2283.6 ms  ✓ LibGit2
    558.8 ms  ✓ TOML
   2923.6 ms  ✓ Downloads
  40268.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   2956.0 ms  ✓ IteratorInterfaceExtensions
   3133.8 ms  ✓ CommonSolve
   3173.0 ms  ✓ MuladdMacro
   3241.3 ms  ✓ UnPack
   3243.1 ms  ✓ OpenLibm_jll
   3266.0 ms  ✓ ExprTools
   3362.8 ms  ✓ Future
   3570.5 ms  ✓ ConcreteStructs
   3640.6 ms  ✓ InverseFunctions
   3778.8 ms  ✓ SimpleUnPack
   3941.9 ms  ✓ Statistics
   4544.3 ms  ✓ ADTypes
   4755.1 ms  ✓ Serialization
   4865.6 ms  ✓ FunctionWrappers
   5749.8 ms  ✓ FillArrays
   3183.5 ms  ✓ DataValueInterfaces
   3099.8 ms  ✓ EnumX
   3504.3 ms  ✓ ManualMemory
   3513.0 ms  ✓ SuiteSparse_jll
   3511.2 ms  ✓ Requires
   3110.9 ms  ✓ SIMDTypes
   6843.2 ms  ✓ OffsetArrays
   3600.4 ms  ✓ OrderedCollections
   3900.0 ms  ✓ CompilerSupportLibraries_jll
   3377.4 ms  ✓ Reexport
   3913.1 ms  ✓ Mmap
   3500.3 ms  ✓ CompositionsBase
   3792.4 ms  ✓ Inflate
   5596.4 ms  ✓ IrrationalConstants
   3008.5 ms  ✓ IfElse
   3995.3 ms  ✓ EnzymeCore
   3092.1 ms  ✓ CommonWorldInvalidations
   3198.3 ms  ✓ PackageExtensionCompat
   3677.8 ms  ✓ ConstructionBase
   3589.6 ms  ✓ Adapt
   3795.8 ms  ✓ StaticArraysCore
   5270.7 ms  ✓ ThreadingUtilities
   4509.3 ms  ✓ CpuId
   5892.8 ms  ✓ GenericSchur
   3100.3 ms  ✓ TableTraits
   3880.9 ms  ✓ Compat
   4604.7 ms  ✓ Preferences
   3297.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6819.8 ms  ✓ FastLapackInterface
   3882.2 ms  ✓ NaNMath
   4608.8 ms  ✓ DocStringExtensions
   7079.6 ms  ✓ InteractiveUtils
   3599.1 ms  ✓ RuntimeGeneratedFunctions
   3411.0 ms  ✓ FunctionWrappersWrappers
   3196.1 ms  ✓ DataAPI
   3320.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3003.6 ms  ✓ FastClosures
   6914.6 ms  ✓ LazyArtifacts
   3412.9 ms  ✓ Parameters
   3478.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3782.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4310.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3508.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  12401.2 ms  ✓ MacroTools
   3911.1 ms  ✓ EnzymeCore → AdaptExt
   3893.9 ms  ✓ DiffResults
   4606.0 ms  ✓ Compat → CompatLinearAlgebraExt
  10106.0 ms  ✓ Distributed
   4682.1 ms  ✓ JLLWrappers
   4596.5 ms  ✓ PrecompileTools
   4504.3 ms  ✓ LogExpFunctions
  11215.2 ms  ✓ TimerOutputs
   4911.7 ms  ✓ Tables
   4398.4 ms  ✓ CommonSubexpressions
   4502.4 ms  ✓ TruncatedStacktraces
   4998.9 ms  ✓ SimpleTraits
   3801.7 ms  ✓ OpenSpecFun_jll
   3810.0 ms  ✓ oneTBB_jll
   4123.7 ms  ✓ SharedArrays
   2904.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3906.1 ms  ✓ Static
   5393.2 ms  ✓ ChainRulesCore
   5326.5 ms  ✓ IntelOpenMP_jll
   1793.4 ms  ✓ BitTwiddlingConvenienceFunctions
   6975.5 ms  ✓ DataStructures
   6516.4 ms  ✓ RecipesBase
   1809.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  15406.3 ms  ✓ SparseArrays
   4887.4 ms  ✓ CPUSummary
  13605.5 ms  ✓ Test
   4401.8 ms  ✓ HostCPUFeatures
   5793.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3314.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4579.9 ms  ✓ DifferentiationInterface
   6690.4 ms  ✓ MKL_jll
   4110.0 ms  ✓ Statistics → SparseArraysExt
   4204.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3199.2 ms  ✓ PolyesterWeave
   5299.5 ms  ✓ KLU
   3380.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5511.3 ms  ✓ SparseMatrixColorings
   2099.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2230.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4207.2 ms  ✓ Sparspak
   1400.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5104.9 ms  ✓ SpecialFunctions
  17926.7 ms  ✓ StaticArrays
   6989.6 ms  ✓ SparseConnectivityTracer
   3721.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1995.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2398.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2481.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2557.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2599.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2903.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
