nice: cannot set niceness: Permission denied
Precompiling packages...
   1448.6 ms  ✓ MozillaCACerts_jll
   1528.4 ms  ✓ UUIDs
   1536.6 ms  ✓ Zlib_jll
   1614.1 ms  ✓ Logging
   1654.0 ms  ✓ NetworkOptions
   1701.4 ms  ✓ OpenSSL_jll
   1715.0 ms  ✓ nghttp2_jll
   1748.2 ms  ✓ CompilerSupportLibraries_jll
   1750.1 ms  ✓ Unicode
   1828.5 ms  ✓ Base64
    498.7 ms  ✓ LibSSH2_jll
    583.5 ms  ✓ p7zip_jll
    670.0 ms  ✓ Printf
    492.6 ms  ✓ LibGit2_jll
    491.2 ms  ✓ LibCURL_jll
   3176.4 ms  ✓ ArgTools
    771.9 ms  ✓ LibCURL
    646.3 ms  ✓ Tar
   2945.8 ms  ✓ Dates
   3051.1 ms  ✓ LibGit2
    440.8 ms  ✓ TOML
   2987.5 ms  ✓ Downloads
   9195.3 ms  ✓ StyledStrings
   1675.4 ms  ✓ JuliaSyntaxHighlighting
   3688.2 ms  ✓ Markdown
  46023.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2414.2 ms  ✓ IteratorInterfaceExtensions
   2543.0 ms  ✓ Future
   2625.8 ms  ✓ MuladdMacro
   2601.6 ms  ✓ CommonSolve
   2653.7 ms  ✓ ConcreteStructs
   2745.9 ms  ✓ ExprTools
   2837.9 ms  ✓ OpenLibm_jll
   3025.1 ms  ✓ SuiteSparse_jll
   3434.3 ms  ✓ InverseFunctions
   3506.3 ms  ✓ Statistics
   4239.5 ms  ✓ Serialization
   4244.8 ms  ✓ ADTypes
   2569.3 ms  ✓ Reexport
   2480.6 ms  ✓ SIMDTypes
   2836.6 ms  ✓ ManualMemory
   2704.6 ms  ✓ EnumX
   5348.4 ms  ✓ FillArrays
   2697.2 ms  ✓ CompositionsBase
   2627.2 ms  ✓ FastPower
   3567.6 ms  ✓ DocStringExtensions
   2569.8 ms  ✓ IfElse
   2294.6 ms  ✓ CommonWorldInvalidations
   4990.9 ms  ✓ Requires
   2495.6 ms  ✓ FastClosures
   3567.6 ms  ✓ EnzymeCore
   3009.4 ms  ✓ SciMLPublic
   3139.4 ms  ✓ StaticArraysCore
   3201.6 ms  ✓ LoggingExtras
  10956.5 ms  ✓ FunctionWrappers
   2599.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3721.3 ms  ✓ Preferences
   4603.8 ms  ✓ CpuId
   6200.5 ms  ✓ GenericSchur
   5094.7 ms  ✓ LazyArtifacts
  10670.2 ms  ✓ OrderedCollections
   9328.0 ms  ✓ ConstructionBase
   2694.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2602.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15838.2 ms  ✓ ExproniconLite
   3127.9 ms  ✓ Adapt
   2576.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9194.4 ms  ✓ NaNMath
   2581.1 ms  ✓ DiffResults
  14766.7 ms  ✓ IrrationalConstants
  10301.0 ms  ✓ Compat
   2505.6 ms  ✓ FunctionWrappersWrappers
   3004.0 ms  ✓ PrecompileTools
   8397.4 ms  ✓ RuntimeGeneratedFunctions
  19703.3 ms  ✓ MacroTools
   3912.4 ms  ✓ JLLWrappers
   2703.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3395.8 ms  ✓ SciMLLogging
   2730.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14205.4 ms  ✓ InteractiveUtils
   2394.3 ms  ✓ EnzymeCore → AdaptExt
   2596.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3277.2 ms  ✓ GPUArraysCore
  11226.9 ms  ✓ ThreadingUtilities
  12074.0 ms  ✓ DifferentiationInterface
   3579.0 ms  ✓ LogExpFunctions
   2931.7 ms  ✓ CommonSubexpressions
   8800.1 ms  ✓ DataStructures
   3220.2 ms  ✓ TruncatedStacktraces
  18108.1 ms  ✓ Distributed
   5317.8 ms  ✓ OpenSpecFun_jll
  10100.2 ms  ✓ ArrayInterface
   6695.6 ms  ✓ IntelOpenMP_jll
  20906.5 ms  ✓ TimerOutputs
   2569.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11610.3 ms  ✓ Jieko
   3498.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7570.6 ms  ✓ oneTBB_jll
   7289.4 ms  ✓ Setfield
   9432.9 ms  ✓ RecipesBase
   2203.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2205.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3372.9 ms  ✓ MaybeInplace
   3246.9 ms  ✓ PreallocationTools
   1875.3 ms  ✓ FiniteDiff
  22612.2 ms  ✓ SparseArrays
   4218.4 ms  ✓ MKL_jll
  10769.4 ms  ✓ ChainRulesCore
   1893.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6130.4 ms  ✓ SciMLStructures
   3130.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3228.4 ms  ✓ Statistics → SparseArraysExt
   3210.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3322.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2766.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4106.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3602.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3492.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15027.7 ms  ✓ Accessors
   2003.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10814.5 ms  ✓ SpecialFunctions
   2173.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  19500.0 ms  ✓ Static
   1872.5 ms  ✓ Accessors → LinearAlgebraExt
   2501.8 ms  ✓ DiffRules
   2170.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5783.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8333.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3695.6 ms  ✓ CPUSummary
   6386.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1774.6 ms  ✓ PolyesterWeave
   7027.5 ms  ✓ SymbolicIndexingInterface
   7622.7 ms  ✓ SciMLOperators
   1121.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1882.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33589.1 ms  ✓ StaticArrays
  20698.6 ms  ✓ SparseMatrixColorings
  13425.1 ms  ✓ ForwardDiff
   3214.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3218.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3236.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3586.1 ms  ✓ Accessors → StaticArraysExt
   3631.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10766.8 ms  ✓ RecursiveArrayTools
   3733.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24696.3 ms  ✓ Krylov
   3710.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1878.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2097.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2402.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2605.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7308.1 ms  ✓ FastGaussQuadrature
   7526.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  32757.9 ms  ✓ Moshi
   5475.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    905.4 ms  ✓ NLSolversBase
   1992.7 ms  ✓ LineSearches
  23437.1 ms  ✓ ArrayLayouts
  16473.9 ms  ✓ SciMLBase
  39997.4 ms  ✓ StaticArrayInterface
   2593.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2597.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1493.1 ms  ✓ CloseOpenIntervals
