nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.8 ms  ✓ MozillaCACerts_jll
   1635.3 ms  ✓ nghttp2_jll
   1645.5 ms  ✓ Logging
   1744.8 ms  ✓ OpenSSL_jll
   1741.7 ms  ✓ UUIDs
   1735.5 ms  ✓ Base64
   1747.8 ms  ✓ Zlib_jll
   1756.1 ms  ✓ Unicode
   1826.6 ms  ✓ NetworkOptions
   1838.3 ms  ✓ CompilerSupportLibraries_jll
    503.3 ms  ✓ LibSSH2_jll
    593.9 ms  ✓ p7zip_jll
    709.1 ms  ✓ Printf
    473.3 ms  ✓ LibCURL_jll
    475.0 ms  ✓ LibGit2_jll
   3252.4 ms  ✓ ArgTools
    791.8 ms  ✓ LibCURL
    623.2 ms  ✓ Tar
   3011.6 ms  ✓ Dates
   3108.9 ms  ✓ LibGit2
    456.2 ms  ✓ TOML
   3048.8 ms  ✓ Downloads
   9423.4 ms  ✓ StyledStrings
   1679.7 ms  ✓ JuliaSyntaxHighlighting
   3910.0 ms  ✓ Markdown
  47563.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2393.3 ms  ✓ IteratorInterfaceExtensions
   2491.9 ms  ✓ Future
   2561.2 ms  ✓ CommonSolve
   2569.0 ms  ✓ OpenLibm_jll
   2584.1 ms  ✓ ConcreteStructs
   2954.8 ms  ✓ EnumX
   2972.4 ms  ✓ SuiteSparse_jll
   3038.8 ms  ✓ Reexport
   3069.3 ms  ✓ InverseFunctions
   3251.0 ms  ✓ ExprTools
   3443.7 ms  ✓ Statistics
   3798.9 ms  ✓ DocStringExtensions
   3879.4 ms  ✓ Serialization
   4147.5 ms  ✓ ADTypes
   2513.9 ms  ✓ FastPower
   2700.2 ms  ✓ CompositionsBase
   2591.6 ms  ✓ SciMLPublic
   2679.6 ms  ✓ FastClosures
   2899.8 ms  ✓ Adapt
   2823.6 ms  ✓ StaticArraysCore
   2699.6 ms  ✓ BinaryHeaps
   3698.7 ms  ✓ EnzymeCore
   3110.2 ms  ✓ LoggingExtras
   4022.9 ms  ✓ Preferences
   2510.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5515.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2276.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5579.6 ms  ✓ LazyArtifacts
  11089.6 ms  ✓ FunctionWrappers
   3206.5 ms  ✓ GPUArraysCore
   9697.4 ms  ✓ ConstructionBase
   2426.8 ms  ✓ DiffResults
   2500.8 ms  ✓ EnzymeCore → AdaptExt
   2785.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9887.2 ms  ✓ Compat
   2695.2 ms  ✓ PrecompileTools
   3200.2 ms  ✓ JLLWrappers
   9505.8 ms  ✓ NaNMath
   2606.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9810.5 ms  ✓ RuntimeGeneratedFunctions
   2396.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3501.8 ms  ✓ SciMLLogging
  14091.3 ms  ✓ IrrationalConstants
  13410.8 ms  ✓ InteractiveUtils
  10000.6 ms  ✓ ArrayInterface
   3500.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11781.6 ms  ✓ DifferentiationInterface
  19131.5 ms  ✓ MacroTools
   4898.7 ms  ✓ MuladdMacro
   3490.4 ms  ✓ LogExpFunctions
   4018.7 ms  ✓ OpenSpecFun_jll
   2499.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2509.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3302.3 ms  ✓ FastBroadcast
   3432.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6895.8 ms  ✓ IntelOpenMP_jll
  16918.1 ms  ✓ Distributed
   3297.0 ms  ✓ CommonSubexpressions
   7497.3 ms  ✓ oneTBB_jll
   8874.9 ms  ✓ RecipesBase
   3464.9 ms  ✓ TruncatedStacktraces
  18397.6 ms  ✓ TimerOutputs
   2612.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3808.5 ms  ✓ MaybeInplace
   4925.7 ms  ✓ Setfield
   6413.3 ms  ✓ PreallocationTools
   1104.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7833.3 ms  ✓ SciMLStructures
   1568.0 ms  ✓ FiniteDiff
   3218.4 ms  ✓ MKL_jll
  20714.8 ms  ✓ SparseArrays
   2514.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  14213.1 ms  ✓ FindFirstFunctions
   3016.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3024.0 ms  ✓ Statistics → SparseArraysExt
   3198.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3279.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3392.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3390.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3702.9 ms  ✓ AMD
   6661.0 ms  ✓ FunctionWrappersWrappers
   8292.9 ms  ✓ SpecialFunctions
  10994.3 ms  ✓ Accessors
    925.7 ms  ✓ DiffRules
    650.0 ms  ✓ Accessors → LinearAlgebraExt
   3223.0 ms  ✓ SymbolicIndexingInterface
   4061.8 ms  ✓ SciMLOperators
   1989.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2585.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14773.1 ms  ✓ SparseMatrixColorings
  10349.6 ms  ✓ ForwardDiff
   1522.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  16927.5 ms  ✓ SparseColumnPivotedQR
  17041.4 ms  ✓ Krylov
   2306.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2202.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    703.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2795.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11032.5 ms  ✓ RecursiveArrayTools
    534.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    542.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    587.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    707.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32110.7 ms  ✓ PureKLU
  12327.3 ms  ✓ SciMLBase
    664.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
    732.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1850.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3258.9 ms  ✓ SciMLJacobianOperators
   9379.2 ms  ✓ LinearSolve
   5549.9 ms  ✓ LineSearch
   7801.1 ms  ✓ NonlinearSolveBase
   3163.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1807.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2050.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2224.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5720.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3833.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4027.8 ms  ✓ BracketingNonlinearSolve
   1499.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2443.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7126.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4160.2 ms  ✓ DiffEqBase
   1817.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10409.6 ms  ✓ NonlinearSolveSpectralMethods
   1597.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6475.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7083.4 ms  ✓ OrdinaryDiffEqCore
   1658.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11884.2 ms  ✓ SimpleNonlinearSolve
   8567.9 ms  ✓ OrdinaryDiffEqTsit5
   8281.1 ms  ✓ OrdinaryDiffEqDifferentiation
  22924.0 ms  ✓ NonlinearSolveQuasiNewton
   2687.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1954.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34964.4 ms  ✓ NonlinearSolveFirstOrder
  30691.0 ms  ✓ OrdinaryDiffEqVerner
  22758.0 ms  ✓ OrdinaryDiffEqRosenbrock
  34911.4 ms  ✓ NonlinearSolve
   4238.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28371.2 ms  ✓ OrdinaryDiffEqSDIRK
  11376.9 ms  ✓ OrdinaryDiffEqBDF
  24776.8 ms  ✓ OrdinaryDiffEqDefault
   2846.3 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 219 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 770.43
	System time (seconds): 42.91
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:43.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 766
	Minor (reclaiming a frame) page faults: 12379015
	Voluntary context switches: 30720
	Involuntary context switches: 45170
	Swaps: 0
	File system inputs: 0
	File system outputs: 1538688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
