nice: cannot set niceness: Permission denied
Precompiling packages...
    416.3 ms  ✓ Reexport
    414.2 ms  ✓ CommonSolve
    533.1 ms  ✓ ConstructionBase
    502.5 ms  ✓ StaticArraysCore
    592.0 ms  ✓ Statistics
   1331.8 ms  ✓ IrrationalConstants
    893.5 ms  ✓ SuiteSparse_jll
    530.8 ms  ✓ BinaryHeaps
    754.8 ms  ✓ EnzymeCore
    509.4 ms  ✓ Adapt
    432.6 ms  ✓ SciMLPublic
    461.3 ms  ✓ Future
    884.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    461.5 ms  ✓ FastPower
    553.5 ms  ✓ InverseFunctions
    474.1 ms  ✓ CompositionsBase
    484.9 ms  ✓ EnumX
    495.2 ms  ✓ ExprTools
    439.6 ms  ✓ ConcreteStructs
    660.7 ms  ✓ OpenLibm_jll
    597.4 ms  ✓ DocStringExtensions
    667.8 ms  ✓ Serialization
    697.4 ms  ✓ ADTypes
    443.4 ms  ✓ FastClosures
    399.3 ms  ✓ IteratorInterfaceExtensions
    681.8 ms  ✓ LoggingExtras
    656.7 ms  ✓ Compat
   5541.1 ms  ✓ MacroTools
   1105.6 ms  ✓ LazyArtifacts
    489.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    604.4 ms  ✓ DiffResults
   3838.0 ms  ✓ FunctionWrappers
   2918.4 ms  ✓ Distributed
    767.3 ms  ✓ ArrayInterface
    465.3 ms  ✓ EnzymeCore → AdaptExt
    590.1 ms  ✓ GPUArraysCore
    541.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    446.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2499.4 ms  ✓ Preferences
    542.0 ms  ✓ NaNMath
    487.2 ms  ✓ RuntimeGeneratedFunctions
    655.1 ms  ✓ LogExpFunctions
    406.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    394.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1228.8 ms  ✓ InteractiveUtils
   1044.7 ms  ✓ DifferentiationInterface
    446.4 ms  ✓ Compat → CompatLinearAlgebraExt
    535.6 ms  ✓ CommonSubexpressions
    582.4 ms  ✓ FastBroadcast
    451.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    552.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1561.9 ms  ✓ Setfield
    899.7 ms  ✓ MaybeInplace
   3862.8 ms  ✓ TimerOutputs
    757.5 ms  ✓ PrecompileTools
    830.1 ms  ✓ JLLWrappers
    424.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4460.7 ms  ✓ SparseArrays
    863.8 ms  ✓ SciMLLogging
    446.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    819.3 ms  ✓ TruncatedStacktraces
    701.7 ms  ✓ FiniteDiff
   2771.4 ms  ✓ Accessors
    955.4 ms  ✓ SciMLStructures
