nice: cannot set niceness: Permission denied
Precompiling packages...
   1669.9 ms  ✓ OpenSSL_jll
   1721.0 ms  ✓ nghttp2_jll
   1725.7 ms  ✓ Logging
   1734.2 ms  ✓ NetworkOptions
   1807.1 ms  ✓ UUIDs
   1808.8 ms  ✓ Unicode
   1807.4 ms  ✓ Zlib_jll
   1831.9 ms  ✓ MozillaCACerts_jll
   1911.5 ms  ✓ CompilerSupportLibraries_jll
   1948.2 ms  ✓ Base64
    624.5 ms  ✓ LibSSH2_jll
    605.2 ms  ✓ p7zip_jll
    710.7 ms  ✓ Printf
    503.2 ms  ✓ LibGit2_jll
    500.9 ms  ✓ LibCURL_jll
   3374.9 ms  ✓ ArgTools
    801.1 ms  ✓ LibCURL
    653.5 ms  ✓ Tar
   2983.6 ms  ✓ Dates
   3161.8 ms  ✓ LibGit2
    466.4 ms  ✓ TOML
   3078.9 ms  ✓ Downloads
   9686.2 ms  ✓ StyledStrings
   1673.6 ms  ✓ JuliaSyntaxHighlighting
   3920.7 ms  ✓ Markdown
  47749.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2423.2 ms  ✓ Future
   2529.2 ms  ✓ ConcreteStructs
   2518.6 ms  ✓ CommonSolve
   2608.6 ms  ✓ OpenLibm_jll
   2688.8 ms  ✓ EnumX
   2691.2 ms  ✓ Reexport
   2718.2 ms  ✓ IteratorInterfaceExtensions
   2913.7 ms  ✓ SuiteSparse_jll
   3016.3 ms  ✓ InverseFunctions
   3422.9 ms  ✓ ExprTools
   3720.5 ms  ✓ Statistics
   3780.2 ms  ✓ DocStringExtensions
   3914.5 ms  ✓ Serialization
   4111.9 ms  ✓ ADTypes
   2511.2 ms  ✓ FastPower
   2688.4 ms  ✓ CompositionsBase
   2495.4 ms  ✓ SciMLPublic
   2789.9 ms  ✓ FastClosures
   3108.9 ms  ✓ Adapt
   3609.5 ms  ✓ EnzymeCore
   2596.7 ms  ✓ BinaryHeaps
   3092.2 ms  ✓ StaticArraysCore
   3303.7 ms  ✓ LoggingExtras
   3992.3 ms  ✓ Preferences
   2584.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5598.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2399.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5296.1 ms  ✓ LazyArtifacts
  11217.3 ms  ✓ FunctionWrappers
   3109.4 ms  ✓ JLLWrappers
   3031.7 ms  ✓ GPUArraysCore
   2318.9 ms  ✓ EnzymeCore → AdaptExt
   2389.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10906.6 ms  ✓ ConstructionBase
   2701.0 ms  ✓ PrecompileTools
   2811.9 ms  ✓ DiffResults
   9693.8 ms  ✓ Compat
   9901.1 ms  ✓ NaNMath
   3909.9 ms  ✓ SciMLLogging
   9213.8 ms  ✓ RuntimeGeneratedFunctions
  13997.2 ms  ✓ IrrationalConstants
   2493.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2700.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3707.2 ms  ✓ OpenSpecFun_jll
  14309.0 ms  ✓ InteractiveUtils
  11590.0 ms  ✓ DifferentiationInterface
   2402.9 ms  ✓ Compat → CompatLinearAlgebraExt
  19100.2 ms  ✓ MacroTools
   6227.1 ms  ✓ IntelOpenMP_jll
   4213.6 ms  ✓ MuladdMacro
   6291.6 ms  ✓ oneTBB_jll
   1696.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4007.4 ms  ✓ LogExpFunctions
   2605.5 ms  ✓ CommonSubexpressions
   2800.6 ms  ✓ TruncatedStacktraces
   9303.3 ms  ✓ ArrayInterface
  17404.2 ms  ✓ Distributed
   3381.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18191.6 ms  ✓ TimerOutputs
   8502.0 ms  ✓ RecipesBase
   2105.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2304.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5711.4 ms  ✓ Setfield
   2936.3 ms  ✓ FastBroadcast
   3097.4 ms  ✓ MaybeInplace
   6111.4 ms  ✓ MKL_jll
   1592.1 ms  ✓ FiniteDiff
   3393.1 ms  ✓ PreallocationTools
  20707.4 ms  ✓ SparseArrays
   2098.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6607.1 ms  ✓ SciMLStructures
  13384.4 ms  ✓ FindFirstFunctions
   2497.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3109.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9777.1 ms  ✓ SpecialFunctions
   3291.0 ms  ✓ Statistics → SparseArraysExt
   3495.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3518.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3676.0 ms  ✓ AMD
   8781.2 ms  ✓ FunctionWrappersWrappers
   2587.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12101.9 ms  ✓ Accessors
   2339.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1425.9 ms  ✓ DiffRules
    833.7 ms  ✓ Accessors → LinearAlgebraExt
   3241.8 ms  ✓ RespecializeParams
   3557.2 ms  ✓ SymbolicIndexingInterface
   4368.0 ms  ✓ SciMLOperators
    912.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1300.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14515.9 ms  ✓ SparseMatrixColorings
  10086.9 ms  ✓ ForwardDiff
   2188.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  17483.7 ms  ✓ SparseColumnPivotedQR
   2986.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3227.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18090.6 ms  ✓ Krylov
    723.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
