Precompiling Pkg...
   1026.3 ms  ✓ MozillaCACerts_jll
   1029.3 ms  ✓ Unicode
   1043.5 ms  ✓ Zlib_jll
   1052.4 ms  ✓ Logging
   1129.7 ms  ✓ p7zip_jll
   1172.3 ms  ✓ UUIDs
   1223.0 ms  ✓ nghttp2_jll
   1219.3 ms  ✓ Base64
   1226.7 ms  ✓ MbedTLS_jll
   1271.5 ms  ✓ NetworkOptions
    496.8 ms  ✓ Printf
    311.6 ms  ✓ LibSSH2_jll
    396.3 ms  ✓ LibCURL_jll
    407.8 ms  ✓ LibGit2_jll
   2082.9 ms  ✓ ArgTools
    586.6 ms  ✓ LibCURL
    551.1 ms  ✓ Tar
   2403.3 ms  ✓ Dates
   2810.0 ms  ✓ Markdown
   2312.2 ms  ✓ LibGit2
    383.0 ms  ✓ TOML
   2835.3 ms  ✓ Downloads
  38444.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1896.2 ms  ✓ UnPack
   1904.3 ms  ✓ IteratorInterfaceExtensions
   1907.3 ms  ✓ MuladdMacro
   1992.4 ms  ✓ SimpleUnPack
   1995.9 ms  ✓ ConcreteStructs
   2002.4 ms  ✓ LaTeXStrings
   2108.2 ms  ✓ ExprTools
   2188.8 ms  ✓ Future
   2287.7 ms  ✓ OpenLibm_jll
   2591.3 ms  ✓ InverseFunctions
   3187.3 ms  ✓ Statistics
   3195.0 ms  ✓ Serialization
   3298.5 ms  ✓ ADTypes
   1989.8 ms  ✓ CommonSolve
   1989.6 ms  ✓ TableTraits
   3906.9 ms  ✓ FunctionWrappers
   1819.2 ms  ✓ DataValueInterfaces
   2108.7 ms  ✓ ManualMemory
   1992.8 ms  ✓ Reexport
   2700.8 ms  ✓ CompilerSupportLibraries_jll
   4602.6 ms  ✓ FillArrays
   2310.6 ms  ✓ EnumX
   2789.8 ms  ✓ OrderedCollections
   2693.2 ms  ✓ Requires
   1880.9 ms  ✓ SIMDTypes
   1893.4 ms  ✓ FastPower
   1909.5 ms  ✓ CompositionsBase
   1890.2 ms  ✓ IfElse
   2776.7 ms  ✓ DocStringExtensions
   2005.0 ms  ✓ CommonWorldInvalidations
   2704.9 ms  ✓ EnzymeCore
   2087.8 ms  ✓ DataAPI
   2000.7 ms  ✓ StaticArraysCore
   2891.4 ms  ✓ ConstructionBase
   5282.9 ms  ✓ IrrationalConstants
   2684.1 ms  ✓ Compat
   2306.1 ms  ✓ NaNMath
   3209.8 ms  ✓ CpuId
   2404.3 ms  ✓ SuiteSparse_jll
   3299.4 ms  ✓ Preferences
   9105.8 ms  ✓ ExproniconLite
   2990.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5302.2 ms  ✓ GenericSchur
   5775.4 ms  ✓ Crayons
   2218.8 ms  ✓ RuntimeGeneratedFunctions
   1885.9 ms  ✓ FastClosures
   2001.6 ms  ✓ FunctionWrappersWrappers
   5309.4 ms  ✓ LazyArtifacts
   2781.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2776.5 ms  ✓ Parameters
   6814.7 ms  ✓ InteractiveUtils
   2321.2 ms  ✓ Adapt
   3819.2 ms  ✓ LogExpFunctions
   2217.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2200.1 ms  ✓ DiffResults
   3099.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2294.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2110.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4481.1 ms  ✓ ThreadingUtilities
  11823.4 ms  ✓ MacroTools
   2407.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.7 ms  ✓ PrecompileTools
   4283.0 ms  ✓ Tables
   3201.2 ms  ✓ JLLWrappers
   2405.5 ms  ✓ EnzymeCore → AdaptExt
   2584.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2905.1 ms  ✓ GPUArraysCore
   3307.8 ms  ✓ ArrayInterface
   2972.3 ms  ✓ CommonSubexpressions
   2883.6 ms  ✓ TruncatedStacktraces
   6099.9 ms  ✓ DifferentiationInterface
  11899.8 ms  ✓ TimerOutputs
  11311.3 ms  ✓ Distributed
   1987.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3007.8 ms  ✓ OpenSpecFun_jll
   3789.4 ms  ✓ oneTBB_jll
   7611.7 ms  ✓ Setfield
   3222.6 ms  ✓ MaybeInplace
   5413.3 ms  ✓ Static
   9596.9 ms  ✓ Jieko
   7215.5 ms  ✓ ChainRulesCore
   2396.2 ms  ✓ SciMLStructures
   6607.0 ms  ✓ IntelOpenMP_jll
   2786.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2321.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2296.2 ms  ✓ BitTwiddlingConvenienceFunctions
   8416.1 ms  ✓ RecipesBase
   9479.0 ms  ✓ DataStructures
   2323.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  12012.3 ms  ✓ Accessors
  10292.2 ms  ✓ StringManipulation
   2692.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3299.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4716.2 ms  ✓ CPUSummary
   3189.3 ms  ✓ FiniteDiff
   1505.9 ms  ✓ Accessors → LinearAlgebraExt
   5692.5 ms  ✓ StaticArrayInterface
   5018.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1882.4 ms  ✓ PolyesterWeave
  17103.1 ms  ✓ SparseArrays
   1904.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5400.3 ms  ✓ MKL_jll
   1914.0 ms  ✓ CloseOpenIntervals
   2214.0 ms  ✓ LayoutPointers
   2774.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2790.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2988.8 ms  ✓ Statistics → SparseArraysExt
   3098.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2690.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2691.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2373.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2687.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11112.1 ms  ✓ SpecialFunctions
   6074.3 ms  ✓ SciMLOperators
   2336.0 ms  ✓ StrideArraysCore
   1701.5 ms  ✓ DiffRules
   1428.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2117.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2197.4 ms  ✓ Polyester
   4014.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1272.4 ms  ✓ FastBroadcast
  24024.8 ms  ✓ StaticArrays
   3178.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
