nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.4 ms  ✓ UUIDs
   1666.1 ms  ✓ Logging
   1722.6 ms  ✓ OpenSSL_jll
   1693.4 ms  ✓ MozillaCACerts_jll
   1755.9 ms  ✓ Unicode
   1765.9 ms  ✓ nghttp2_jll
   1767.9 ms  ✓ CompilerSupportLibraries_jll
   1771.8 ms  ✓ Zlib_jll
   1862.1 ms  ✓ NetworkOptions
   1880.8 ms  ✓ Base64
    526.8 ms  ✓ LibSSH2_jll
    600.6 ms  ✓ p7zip_jll
    700.3 ms  ✓ Printf
    483.0 ms  ✓ LibCURL_jll
    484.6 ms  ✓ LibGit2_jll
   3272.6 ms  ✓ ArgTools
    773.8 ms  ✓ LibCURL
    673.4 ms  ✓ Tar
   2947.0 ms  ✓ Dates
   3060.4 ms  ✓ LibGit2
    446.9 ms  ✓ TOML
   3126.6 ms  ✓ Downloads
   9432.9 ms  ✓ StyledStrings
   1764.7 ms  ✓ JuliaSyntaxHighlighting
   3879.4 ms  ✓ Markdown
  47262.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2367.5 ms  ✓ IteratorInterfaceExtensions
   2465.2 ms  ✓ Future
   2467.3 ms  ✓ ConcreteStructs
   2469.3 ms  ✓ CommonSolve
   2663.3 ms  ✓ ExprTools
   2698.5 ms  ✓ Reexport
   2762.3 ms  ✓ OpenLibm_jll
   2937.7 ms  ✓ InverseFunctions
   3049.3 ms  ✓ EnumX
   3376.3 ms  ✓ Statistics
   3463.0 ms  ✓ SuiteSparse_jll
   3966.7 ms  ✓ Serialization
   4070.7 ms  ✓ ADTypes
   2600.6 ms  ✓ CompositionsBase
   2793.0 ms  ✓ FastPower
   2531.4 ms  ✓ FastClosures
   3317.3 ms  ✓ DocStringExtensions
   2340.4 ms  ✓ SciMLPublic
   3105.2 ms  ✓ Adapt
   2790.4 ms  ✓ StaticArraysCore
   3904.7 ms  ✓ EnzymeCore
   2611.0 ms  ✓ BinaryHeaps
   3303.2 ms  ✓ LoggingExtras
   5486.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2512.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3796.6 ms  ✓ Preferences
  10352.8 ms  ✓ OrderedCollections
   5278.1 ms  ✓ LazyArtifacts
   2392.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12369.5 ms  ✓ FunctionWrappers
   9703.6 ms  ✓ ConstructionBase
   2401.5 ms  ✓ DiffResults
   3394.2 ms  ✓ GPUArraysCore
   2805.4 ms  ✓ EnzymeCore → AdaptExt
   9095.7 ms  ✓ NaNMath
   2604.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2994.7 ms  ✓ JLLWrappers
  10206.0 ms  ✓ Compat
  13474.8 ms  ✓ IrrationalConstants
   2619.9 ms  ✓ PrecompileTools
   3275.6 ms  ✓ SciMLLogging
   9865.2 ms  ✓ RuntimeGeneratedFunctions
   2595.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2897.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9311.0 ms  ✓ ArrayInterface
   2599.8 ms  ✓ Compat → CompatLinearAlgebraExt
  14206.9 ms  ✓ InteractiveUtils
   3439.9 ms  ✓ OpenSpecFun_jll
  20263.5 ms  ✓ MacroTools
   3623.7 ms  ✓ LogExpFunctions
  12411.1 ms  ✓ DifferentiationInterface
   2582.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6204.7 ms  ✓ IntelOpenMP_jll
   3216.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3496.5 ms  ✓ FastBroadcast
   5220.6 ms  ✓ MuladdMacro
   6900.6 ms  ✓ oneTBB_jll
   8966.4 ms  ✓ DataStructures
  17696.5 ms  ✓ Distributed
   2780.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4195.8 ms  ✓ CommonSubexpressions
