Precompiling Pkg...
   1639.3 ms  ✓ Unicode
   1648.2 ms  ✓ nghttp2_jll
   1643.1 ms  ✓ Zlib_jll
   1717.9 ms  ✓ p7zip_jll
   1728.4 ms  ✓ UUIDs
   1818.5 ms  ✓ Logging
   1823.4 ms  ✓ MozillaCACerts_jll
   1977.7 ms  ✓ NetworkOptions
   1876.8 ms  ✓ MbedTLS_jll
   1942.0 ms  ✓ Base64
    718.0 ms  ✓ Printf
    538.7 ms  ✓ LibSSH2_jll
   2643.5 ms  ✓ ArgTools
    615.7 ms  ✓ LibCURL_jll
    624.6 ms  ✓ LibGit2_jll
    780.5 ms  ✓ Tar
    711.9 ms  ✓ LibCURL
   2560.2 ms  ✓ Dates
   3025.2 ms  ✓ Markdown
   2432.5 ms  ✓ LibGit2
    563.2 ms  ✓ TOML
   2978.5 ms  ✓ Downloads
  38955.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3169.4 ms  ✓ UnPack
   3255.0 ms  ✓ MuladdMacro
   3267.7 ms  ✓ SimpleUnPack
   3265.2 ms  ✓ ConcreteStructs
   3366.7 ms  ✓ ExprTools
   3365.6 ms  ✓ Future
   3456.4 ms  ✓ OpenLibm_jll
   3530.4 ms  ✓ CommonSolve
   3650.7 ms  ✓ IteratorInterfaceExtensions
   3745.1 ms  ✓ InverseFunctions
   4243.0 ms  ✓ Statistics
   4756.0 ms  ✓ Serialization
   4871.4 ms  ✓ ADTypes
   5071.1 ms  ✓ FunctionWrappers
   6254.7 ms  ✓ FillArrays
   3118.0 ms  ✓ SIMDTypes
   3608.7 ms  ✓ ManualMemory
   3702.5 ms  ✓ SuiteSparse_jll
   3499.4 ms  ✓ EnumX
   6967.6 ms  ✓ OffsetArrays
   3992.8 ms  ✓ OrderedCollections
   4085.4 ms  ✓ CompilerSupportLibraries_jll
   3818.9 ms  ✓ Reexport
   4008.5 ms  ✓ Requires
   3609.0 ms  ✓ Mmap
   3391.9 ms  ✓ CompositionsBase
   4188.4 ms  ✓ Inflate
   6005.6 ms  ✓ IrrationalConstants
   3109.1 ms  ✓ CommonWorldInvalidations
   3303.1 ms  ✓ IfElse
   4102.9 ms  ✓ EnzymeCore
   3110.0 ms  ✓ FastClosures
   3507.9 ms  ✓ DataAPI
   3503.7 ms  ✓ PackageExtensionCompat
   3697.8 ms  ✓ ConstructionBase
   3397.6 ms  ✓ StaticArraysCore
   4106.7 ms  ✓ Parameters
   6286.1 ms  ✓ GenericSchur
   3484.9 ms  ✓ DataValueInterfaces
   3676.3 ms  ✓ TableTraits
   3592.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5392.7 ms  ✓ CpuId
   4597.1 ms  ✓ Compat
   5194.5 ms  ✓ Preferences
   4897.9 ms  ✓ DocStringExtensions
   4594.7 ms  ✓ NaNMath
   3880.3 ms  ✓ RuntimeGeneratedFunctions
  12604.1 ms  ✓ TimerOutputs
   8509.0 ms  ✓ InteractiveUtils
   3806.0 ms  ✓ FunctionWrappersWrappers
   3916.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3381.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3715.3 ms  ✓ Adapt
   3516.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3503.4 ms  ✓ DiffResults
   3693.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8692.2 ms  ✓ LazyArtifacts
   3695.6 ms  ✓ Compat → CompatLinearAlgebraExt
   6697.2 ms  ✓ ThreadingUtilities
  10108.2 ms  ✓ Distributed
  13286.5 ms  ✓ MacroTools
   3687.6 ms  ✓ JLLWrappers
   3496.1 ms  ✓ PrecompileTools
   5602.2 ms  ✓ Tables
   3201.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3707.0 ms  ✓ EnzymeCore → AdaptExt
   4214.4 ms  ✓ LogExpFunctions
   8220.4 ms  ✓ FastLapackInterface
   4002.8 ms  ✓ CommonSubexpressions
   4008.5 ms  ✓ TruncatedStacktraces
   4482.4 ms  ✓ SharedArrays
   4107.7 ms  ✓ oneTBB_jll
   3987.0 ms  ✓ OpenSpecFun_jll
   2987.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4721.9 ms  ✓ SimpleTraits
   6186.9 ms  ✓ ChainRulesCore
   4117.6 ms  ✓ Static
   5800.8 ms  ✓ IntelOpenMP_jll
   7000.2 ms  ✓ DataStructures
   1721.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5822.0 ms  ✓ RecipesBase
   1911.8 ms  ✓ BitTwiddlingConvenienceFunctions
  15310.0 ms  ✓ SparseArrays
   4812.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4680.3 ms  ✓ CPUSummary
  12999.2 ms  ✓ Test
   5188.8 ms  ✓ MKL_jll
