nice: cannot set niceness: Permission denied
Precompiling packages...
    420.0 ms  ✓ CommonSolve
    430.9 ms  ✓ Reexport
    586.3 ms  ✓ ConstructionBase
    526.7 ms  ✓ StaticArraysCore
    627.5 ms  ✓ Statistics
   1292.8 ms  ✓ IrrationalConstants
    919.3 ms  ✓ SuiteSparse_jll
    479.5 ms  ✓ IfElse
    757.6 ms  ✓ EnzymeCore
    533.3 ms  ✓ ManualMemory
    459.0 ms  ✓ CommonWorldInvalidations
    717.3 ms  ✓ SciMLPublic
    457.3 ms  ✓ Future
    448.5 ms  ✓ FastPower
    468.8 ms  ✓ CompositionsBase
    532.7 ms  ✓ InverseFunctions
    481.7 ms  ✓ MuladdMacro
    474.5 ms  ✓ EnumX
    732.5 ms  ✓ OpenLibm_jll
   2027.3 ms  ✓ ExproniconLite
    533.9 ms  ✓ ExprTools
    515.3 ms  ✓ ConcreteStructs
   1180.6 ms  ✓ FillArrays
    801.7 ms  ✓ OrderedCollections
   4480.8 ms  ✓ MacroTools
    793.0 ms  ✓ ADTypes
    489.9 ms  ✓ FastClosures
    646.6 ms  ✓ DocStringExtensions
    727.7 ms  ✓ Serialization
    477.2 ms  ✓ SIMDTypes
    457.4 ms  ✓ IteratorInterfaceExtensions
    806.4 ms  ✓ Requires
    761.0 ms  ✓ CpuId
   1231.7 ms  ✓ GenericSchur
    672.6 ms  ✓ LoggingExtras
    649.1 ms  ✓ Compat
   3053.7 ms  ✓ FunctionWrappers
   1433.4 ms  ✓ InteractiveUtils
    478.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    499.3 ms  ✓ DiffResults
   1015.9 ms  ✓ LazyArtifacts
    591.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    456.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    576.0 ms  ✓ NaNMath
   1238.8 ms  ✓ ThreadingUtilities
   1905.1 ms  ✓ Preferences
    512.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    607.1 ms  ✓ CommonSubexpressions
    428.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    466.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1905.7 ms  ✓ Jieko
   1112.7 ms  ✓ DifferentiationInterface
   1889.3 ms  ✓ DataStructures
    720.5 ms  ✓ LogExpFunctions
    531.1 ms  ✓ RuntimeGeneratedFunctions
    596.3 ms  ✓ Adapt
    574.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3542.5 ms  ✓ TimerOutputs
    525.5 ms  ✓ FunctionWrappersWrappers
    554.5 ms  ✓ PrecompileTools
   2642.7 ms  ✓ Distributed
   1314.5 ms  ✓ Setfield
    764.4 ms  ✓ JLLWrappers
    883.5 ms  ✓ SciMLLogging
    802.2 ms  ✓ TruncatedStacktraces
    468.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2507.7 ms  ✓ Accessors
    672.9 ms  ✓ ArrayInterface
    448.5 ms  ✓ EnzymeCore → AdaptExt
    638.3 ms  ✓ GPUArraysCore
   4458.2 ms  ✓ SparseArrays
   1439.1 ms  ✓ ChainRulesCore
