nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.0 ms  ✓ MozillaCACerts_jll
   1589.9 ms  ✓ UUIDs
   1588.9 ms  ✓ Logging
   1665.6 ms  ✓ Unicode
   1681.6 ms  ✓ nghttp2_jll
   1718.9 ms  ✓ OpenSSL_jll
   1690.8 ms  ✓ Zlib_jll
   1766.6 ms  ✓ NetworkOptions
   1762.2 ms  ✓ CompilerSupportLibraries_jll
   1824.5 ms  ✓ Base64
    512.7 ms  ✓ LibSSH2_jll
    577.5 ms  ✓ p7zip_jll
    709.1 ms  ✓ Printf
    471.8 ms  ✓ LibGit2_jll
    469.9 ms  ✓ LibCURL_jll
   3135.5 ms  ✓ ArgTools
    754.3 ms  ✓ LibCURL
    636.1 ms  ✓ Tar
   2946.7 ms  ✓ Dates
   2945.7 ms  ✓ LibGit2
    435.4 ms  ✓ TOML
   2985.2 ms  ✓ Downloads
   9160.7 ms  ✓ StyledStrings
   1648.7 ms  ✓ JuliaSyntaxHighlighting
   3721.6 ms  ✓ Markdown
  46313.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2378.0 ms  ✓ IteratorInterfaceExtensions
   2402.4 ms  ✓ ConcreteStructs
   2487.4 ms  ✓ MuladdMacro
   2501.3 ms  ✓ Future
   2572.6 ms  ✓ OpenLibm_jll
   2561.6 ms  ✓ CommonSolve
   2693.4 ms  ✓ ExprTools
   2879.5 ms  ✓ InverseFunctions
   3659.5 ms  ✓ SuiteSparse_jll
   3861.7 ms  ✓ Statistics
   4079.7 ms  ✓ Serialization
   4276.4 ms  ✓ ADTypes
   2269.5 ms  ✓ Reexport
   5072.3 ms  ✓ FillArrays
   2714.3 ms  ✓ ManualMemory
   2683.2 ms  ✓ EnumX
   3592.0 ms  ✓ DocStringExtensions
   2418.9 ms  ✓ FastPower
   4213.2 ms  ✓ Requires
   3101.6 ms  ✓ CompositionsBase
   2699.3 ms  ✓ IfElse
   2700.0 ms  ✓ CommonWorldInvalidations
   3710.3 ms  ✓ EnzymeCore
   3004.9 ms  ✓ FastClosures
   3004.1 ms  ✓ SciMLPublic
   2867.1 ms  ✓ StaticArraysCore
   2884.5 ms  ✓ LoggingExtras
   2291.8 ms  ✓ SIMDTypes
  10599.0 ms  ✓ FunctionWrappers
   4113.8 ms  ✓ CpuId
   8970.0 ms  ✓ NaNMath
   4008.2 ms  ✓ Preferences
   5580.5 ms  ✓ GenericSchur
   2510.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9991.7 ms  ✓ OrderedCollections
   8632.7 ms  ✓ ConstructionBase
   5487.3 ms  ✓ LazyArtifacts
   2604.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2798.5 ms  ✓ Adapt
  14898.9 ms  ✓ ExproniconLite
   2599.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12699.7 ms  ✓ IrrationalConstants
   2609.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2509.8 ms  ✓ DiffResults
   9400.6 ms  ✓ Compat
   3086.3 ms  ✓ FunctionWrappersWrappers
   2886.4 ms  ✓ PrecompileTools
  18240.0 ms  ✓ MacroTools
   2608.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3902.0 ms  ✓ SciMLLogging
   2984.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4406.4 ms  ✓ JLLWrappers
   8659.9 ms  ✓ RuntimeGeneratedFunctions
  13069.7 ms  ✓ InteractiveUtils
   2598.8 ms  ✓ EnzymeCore → AdaptExt
   3019.3 ms  ✓ GPUArraysCore
   2387.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3378.5 ms  ✓ LogExpFunctions
  10416.9 ms  ✓ ThreadingUtilities
   3017.2 ms  ✓ CommonSubexpressions
  11634.7 ms  ✓ DifferentiationInterface
   9598.2 ms  ✓ DataStructures
   3701.7 ms  ✓ OpenSpecFun_jll
   3111.0 ms  ✓ TruncatedStacktraces
  15813.9 ms  ✓ Distributed
   9379.8 ms  ✓ ArrayInterface
   2404.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7412.5 ms  ✓ Setfield
   9506.2 ms  ✓ Jieko
   2688.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7520.3 ms  ✓ IntelOpenMP_jll
   6804.9 ms  ✓ oneTBB_jll
   9595.0 ms  ✓ RecipesBase
  19839.9 ms  ✓ TimerOutputs
   2509.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1896.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3127.2 ms  ✓ MaybeInplace
   3302.1 ms  ✓ PreallocationTools
   1790.2 ms  ✓ FiniteDiff
   1407.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3810.0 ms  ✓ MKL_jll
   4910.6 ms  ✓ SciMLStructures
   9888.6 ms  ✓ ChainRulesCore
  22890.7 ms  ✓ SparseArrays
  13201.1 ms  ✓ Accessors
   2266.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2306.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2419.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10592.5 ms  ✓ SpecialFunctions
   3198.9 ms  ✓ Statistics → SparseArraysExt
   3296.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3307.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3388.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3402.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3704.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  18136.6 ms  ✓ Static
   2747.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2600.1 ms  ✓ Accessors → LinearAlgebraExt
   6272.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2810.6 ms  ✓ DiffRules
   1908.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3905.1 ms  ✓ CPUSummary
   7009.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6607.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2190.2 ms  ✓ PolyesterWeave
   7048.4 ms  ✓ SymbolicIndexingInterface
   7688.2 ms  ✓ SciMLOperators
   1801.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2491.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29826.4 ms  ✓ StaticArrays
   3274.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3221.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3334.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3604.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3605.4 ms  ✓ Accessors → StaticArraysExt
   3613.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  15184.1 ms  ✓ ForwardDiff
  22715.8 ms  ✓ Krylov
  22882.7 ms  ✓ SparseMatrixColorings
   2619.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8588.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2893.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3204.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12934.7 ms  ✓ RecursiveArrayTools
  10494.2 ms  ✓ FastGaussQuadrature
   3425.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2233.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  31667.5 ms  ✓ Moshi
   2572.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6401.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    861.5 ms  ✓ NLSolversBase
   1971.1 ms  ✓ LineSearches
  21967.9 ms  ✓ ArrayLayouts
   2282.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  13332.3 ms  ✓ SciMLBase
  35898.8 ms  ✓ StaticArrayInterface
   2404.5 ms  ✓ CloseOpenIntervals
   2681.4 ms  ✓ LayoutPointers
   3096.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3703.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4098.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2773.5 ms  ✓ StrideArraysCore
   6317.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7122.7 ms  ✓ LazyArrays
   1071.1 ms  ✓ Polyester
    773.4 ms  ✓ FastBroadcast
  44247.9 ms  ✓ ExponentialUtilities
   1263.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    627.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1378.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5217.0 ms  ✓ SciMLJacobianOperators
   2112.9 ms  ✓ DiffEqBase
   1776.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1871.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1894.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4015.3 ms  ✓ LineSearch
    999.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3785.5 ms  ✓ OrdinaryDiffEqCore
    974.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11477.3 ms  ✓ NonlinearSolveBase
  10684.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11568.6 ms  ✓ OrdinaryDiffEqQPRK
  13583.3 ms  ✓ OrdinaryDiffEqLinear
  13596.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  13985.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13982.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  21896.8 ms  ✓ LinearSolve
  14880.6 ms  ✓ OrdinaryDiffEqPRK
  15037.6 ms  ✓ OrdinaryDiffEqRKN
  15149.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15260.1 ms  ✓ OrdinaryDiffEqFeagin
  16485.3 ms  ✓ OrdinaryDiffEqSSPRK
   4182.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4607.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7995.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  18880.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   5785.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7813.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15905.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   7911.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   9843.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6330.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25367.7 ms  ✓ OrdinaryDiffEqTsit5
  11346.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  12208.8 ms  ✓ BracketingNonlinearSolve
  12472.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1615.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2816.5 ms  ✓ OrdinaryDiffEqNordsieck
   1683.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15202.1 ms  ✓ NonlinearSolveSpectralMethods
   1473.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7051.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3775.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  10867.3 ms  ✓ SimpleNonlinearSolve
   1729.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6071.8 ms  ✓ OrdinaryDiffEqExponentialRK
   7035.3 ms  ✓ OrdinaryDiffEqExtrapolation
  21355.7 ms  ✓ NonlinearSolveQuasiNewton
  53076.2 ms  ✓ OrdinaryDiffEqVerner
   5049.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31499.4 ms  ✓ NonlinearSolveFirstOrder
  26167.0 ms  ✓ OrdinaryDiffEqRosenbrock
  10943.7 ms  ✓ NonlinearSolve
   3431.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3774.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3773.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4191.9 ms  ✓ OrdinaryDiffEqPDIRK
   4986.5 ms  ✓ OrdinaryDiffEqSDIRK
  12084.7 ms  ✓ OrdinaryDiffEqBDF
  18659.3 ms  ✓ OrdinaryDiffEqFIRK
  20357.1 ms  ✓ OrdinaryDiffEqDefault
   3623.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 203 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.32
	System time (seconds): 58.59
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2160288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 15545431
	Voluntary context switches: 36012
	Involuntary context switches: 82029
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
