nice: cannot set niceness: Permission denied
Precompiling packages...
   1549.7 ms  ✓ OpenSSL_jll
   1634.1 ms  ✓ Logging
   1712.4 ms  ✓ UUIDs
   1725.1 ms  ✓ Unicode
   1731.6 ms  ✓ Zlib_jll
   1739.5 ms  ✓ MozillaCACerts_jll
   1745.4 ms  ✓ nghttp2_jll
   1808.6 ms  ✓ CompilerSupportLibraries_jll
   1855.1 ms  ✓ NetworkOptions
   1931.8 ms  ✓ Base64
    694.0 ms  ✓ LibSSH2_jll
    607.7 ms  ✓ p7zip_jll
    743.7 ms  ✓ Printf
    496.2 ms  ✓ LibCURL_jll
    504.2 ms  ✓ LibGit2_jll
   3416.8 ms  ✓ ArgTools
    773.0 ms  ✓ LibCURL
    676.8 ms  ✓ Tar
   2986.0 ms  ✓ Dates
   3136.8 ms  ✓ LibGit2
    472.0 ms  ✓ TOML
   3154.2 ms  ✓ Downloads
   9559.6 ms  ✓ StyledStrings
   1694.0 ms  ✓ JuliaSyntaxHighlighting
   3974.8 ms  ✓ Markdown
  47992.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2496.3 ms  ✓ IteratorInterfaceExtensions
   2500.1 ms  ✓ Future
   2566.9 ms  ✓ Reexport
   2602.2 ms  ✓ OpenLibm_jll
   2712.3 ms  ✓ LaTeXStrings
   2782.8 ms  ✓ DataValueInterfaces
   2920.5 ms  ✓ ExprTools
   3211.5 ms  ✓ InverseFunctions
   3378.1 ms  ✓ EnumX
   3395.9 ms  ✓ Statistics
   3469.6 ms  ✓ SuiteSparse_jll
   3571.3 ms  ✓ DocStringExtensions
   4121.1 ms  ✓ Serialization
   2519.3 ms  ✓ CompositionsBase
   2719.1 ms  ✓ DataAPI
   2810.2 ms  ✓ Adapt
   2397.6 ms  ✓ FastClosures
   3682.5 ms  ✓ EnzymeCore
   2973.1 ms  ✓ StaticArraysCore
   3500.7 ms  ✓ LoggingExtras
   2311.8 ms  ✓ TableTraits
   3918.8 ms  ✓ Preferences
   5300.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2526.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2408.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10604.6 ms  ✓ OrderedCollections
   5356.5 ms  ✓ LazyArtifacts
  11109.6 ms  ✓ FunctionWrappers
   2312.7 ms  ✓ EnzymeCore → AdaptExt
   3219.5 ms  ✓ GPUArraysCore
   9415.6 ms  ✓ ConstructionBase
   2287.1 ms  ✓ DiffResults
   2492.3 ms  ✓ JLLWrappers
   2345.6 ms  ✓ PrecompileTools
   2274.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8892.9 ms  ✓ NaNMath
   9893.9 ms  ✓ Compat
  13288.3 ms  ✓ Crayons
  13712.0 ms  ✓ IrrationalConstants
  13016.7 ms  ✓ InteractiveUtils
   3788.2 ms  ✓ OpenSpecFun_jll
   4482.0 ms  ✓ MuladdMacro
   3101.4 ms  ✓ CommonSolve
  10388.3 ms  ✓ ArrayInterface
  18607.7 ms  ✓ MacroTools
   3365.9 ms  ✓ FastPower
   6608.2 ms  ✓ IntelOpenMP_jll
   5801.5 ms  ✓ ADTypes
   7483.1 ms  ✓ oneTBB_jll
   3701.0 ms  ✓ SciMLPublic
   2523.7 ms  ✓ Compat → CompatLinearAlgebraExt
  16142.9 ms  ✓ Distributed
   8321.1 ms  ✓ RecipesBase
  11603.2 ms  ✓ Tables
   4199.8 ms  ✓ SciMLLogging
   2691.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4295.1 ms  ✓ LogExpFunctions
   6363.1 ms  ✓ BinaryHeaps
   2409.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3490.5 ms  ✓ CommonSubexpressions
   2294.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3879.4 ms  ✓ TruncatedStacktraces
  14598.3 ms  ✓ ConcreteStructs
   7500.9 ms  ✓ FastBroadcast
   2697.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6603.8 ms  ✓ Setfield
   2501.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8962.1 ms  ✓ MaybeInplace
   3699.7 ms  ✓ FiniteDiff
  10779.7 ms  ✓ SciMLStructures
  27342.4 ms  ✓ SparseArrays
   7711.7 ms  ✓ MKL_jll
  16805.9 ms  ✓ RuntimeGeneratedFunctions
  19369.5 ms  ✓ StringManipulation
   8419.8 ms  ✓ PreallocationTools
  12738.1 ms  ✓ DifferentiationInterface
   3279.7 ms  ✓ Statistics → SparseArraysExt
   3212.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2999.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  20816.5 ms  ✓ FindFirstFunctions
   4499.4 ms  ✓ AMD
  12923.2 ms  ✓ FunctionWrappersWrappers
   2468.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3096.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17476.7 ms  ✓ Accessors
   4092.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2826.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2693.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2532.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12824.7 ms  ✓ SpecialFunctions
   1505.6 ms  ✓ Accessors → LinearAlgebraExt
   1869.5 ms  ✓ DiffRules
   4793.0 ms  ✓ RespecializeParams
   5998.9 ms  ✓ SymbolicIndexingInterface
  19017.3 ms  ✓ SparseMatrixColorings
  13008.4 ms  ✓ SciMLOperators
  23504.3 ms  ✓ Krylov
  14701.8 ms  ✓ ForwardDiff
   3995.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4538.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24988.2 ms  ✓ SparseColumnPivotedQR
   1500.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1056.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2395.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3121.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14707.1 ms  ✓ RecursiveArrayTools
   2701.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2707.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2802.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2900.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3387.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  55277.6 ms  ✓ LHLFactorization
  49097.0 ms  ✓ PureKLU
  18859.1 ms  ✓ SciMLBase
    915.3 ms  ✓ PureKLU → PureKLUForwardDiffExt
    813.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1391.5 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   2729.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6392.2 ms  ✓ SciMLJacobianOperators
  78041.8 ms  ✓ REPL
   8318.5 ms  ✓ LineSearch
   4785.8 ms  ✓ Pkg → REPLExt
  24957.9 ms  ✓ LinearSolve
   1899.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2130.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20521.3 ms  ✓ PrettyTables
    685.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4058.9 ms  ✓ TimerOutputs
   5922.2 ms  ✓ NonlinearSolveBase
   1388.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1666.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1734.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2173.0 ms  ✓ BracketingNonlinearSolve
   3340.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1305.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5984.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5543.9 ms  ✓ DiffEqBase
   2620.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10183.5 ms  ✓ NonlinearSolveSpectralMethods
   1595.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
