nice: cannot set niceness: Permission denied
Precompiling packages...
    417.6 ms  ✓ Reexport
    471.9 ms  ✓ Adapt
    588.9 ms  ✓ Statistics
    844.2 ms  ✓ SciMLPublic
    552.8 ms  ✓ ConstructionBase
    488.5 ms  ✓ StaticArraysCore
    483.1 ms  ✓ ConcreteStructs
    908.0 ms  ✓ SuiteSparse_jll
    756.5 ms  ✓ EnzymeCore
   1369.7 ms  ✓ IrrationalConstants
    505.8 ms  ✓ Future
    418.3 ms  ✓ FastPower
    680.8 ms  ✓ OrderedCollections
    528.3 ms  ✓ InverseFunctions
    417.8 ms  ✓ SafeTestsets
    465.7 ms  ✓ CompositionsBase
    702.8 ms  ✓ ADTypes
    680.0 ms  ✓ Serialization
    443.4 ms  ✓ FastClosures
    825.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    602.2 ms  ✓ DocStringExtensions
    450.6 ms  ✓ MuladdMacro
    489.5 ms  ✓ EnumX
    558.4 ms  ✓ ExprTools
    748.7 ms  ✓ OpenLibm_jll
    513.9 ms  ✓ CommonSolve
    502.0 ms  ✓ IteratorInterfaceExtensions
   5504.8 ms  ✓ MacroTools
    830.0 ms  ✓ LoggingExtras
   3795.1 ms  ✓ FunctionWrappers
    712.7 ms  ✓ Compat
    573.9 ms  ✓ ArrayInterface
   1409.9 ms  ✓ InteractiveUtils
    579.1 ms  ✓ GPUArraysCore
    969.4 ms  ✓ LazyArtifacts
    456.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    486.5 ms  ✓ DiffResults
    414.5 ms  ✓ EnzymeCore → AdaptExt
    403.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    521.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    402.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    391.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2177.9 ms  ✓ Preferences
   1073.5 ms  ✓ DifferentiationInterface
   1763.5 ms  ✓ DataStructures
    621.4 ms  ✓ LogExpFunctions
    463.5 ms  ✓ RuntimeGeneratedFunctions
    414.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    510.0 ms  ✓ NaNMath
    435.5 ms  ✓ Compat → CompatLinearAlgebraExt
    541.1 ms  ✓ CommonSubexpressions
    405.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    603.2 ms  ✓ FastBroadcast
   2606.9 ms  ✓ Distributed
    482.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    782.1 ms  ✓ MaybeInplace
    883.5 ms  ✓ JLLWrappers
   1664.9 ms  ✓ Setfield
    879.0 ms  ✓ PrecompileTools
   4680.0 ms  ✓ SparseArrays
   4072.8 ms  ✓ TimerOutputs
