nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.4 ms  ✓ MozillaCACerts_jll
   1632.0 ms  ✓ UUIDs
   1706.7 ms  ✓ NetworkOptions
   1698.8 ms  ✓ Unicode
   1707.2 ms  ✓ Logging
   1717.7 ms  ✓ CompilerSupportLibraries_jll
   1710.3 ms  ✓ Zlib_jll
   1718.4 ms  ✓ nghttp2_jll
   1760.8 ms  ✓ OpenSSL_jll
   1849.4 ms  ✓ Base64
    495.0 ms  ✓ LibSSH2_jll
    597.0 ms  ✓ p7zip_jll
    653.3 ms  ✓ Printf
    462.1 ms  ✓ LibGit2_jll
    476.8 ms  ✓ LibCURL_jll
   3268.4 ms  ✓ ArgTools
    771.4 ms  ✓ LibCURL
    649.6 ms  ✓ Tar
   2945.9 ms  ✓ Dates
    462.4 ms  ✓ TOML
   3100.8 ms  ✓ LibGit2
   3129.3 ms  ✓ Downloads
   9380.5 ms  ✓ StyledStrings
   1662.4 ms  ✓ JuliaSyntaxHighlighting
   3922.0 ms  ✓ Markdown
  47752.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2509.2 ms  ✓ Future
   2514.4 ms  ✓ IteratorInterfaceExtensions
   2523.5 ms  ✓ OpenLibm_jll
   2517.3 ms  ✓ CommonSolve
   2723.2 ms  ✓ ExprTools
   2812.0 ms  ✓ ConcreteStructs
   3003.7 ms  ✓ InverseFunctions
   2981.4 ms  ✓ Reexport
   3092.3 ms  ✓ SuiteSparse_jll
   3094.9 ms  ✓ EnumX
   3620.6 ms  ✓ Statistics
   3891.7 ms  ✓ DocStringExtensions
   4203.5 ms  ✓ ADTypes
   4211.3 ms  ✓ Serialization
   2613.2 ms  ✓ CompositionsBase
   2682.9 ms  ✓ FastPower
   2807.9 ms  ✓ Adapt
   2691.0 ms  ✓ FastClosures
   2614.6 ms  ✓ SciMLPublic
   2806.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3015.5 ms  ✓ StaticArraysCore
   2717.2 ms  ✓ BinaryHeaps
   3289.0 ms  ✓ LoggingExtras
   4097.0 ms  ✓ Preferences
   3401.9 ms  ✓ EnzymeCore
   5207.3 ms  ✓ LazyArtifacts
   2507.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5162.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  12212.3 ms  ✓ FunctionWrappers
   9680.7 ms  ✓ ConstructionBase
   9904.7 ms  ✓ NaNMath
   2363.6 ms  ✓ DiffResults
   3389.0 ms  ✓ GPUArraysCore
   3522.3 ms  ✓ JLLWrappers
   2701.7 ms  ✓ PrecompileTools
   2599.8 ms  ✓ EnzymeCore → AdaptExt
  10186.6 ms  ✓ Compat
   3024.6 ms  ✓ SciMLLogging
   2838.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2707.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14092.0 ms  ✓ IrrationalConstants
   2599.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10000.6 ms  ✓ RuntimeGeneratedFunctions
  14012.8 ms  ✓ InteractiveUtils
  12402.2 ms  ✓ DifferentiationInterface
   2205.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3591.1 ms  ✓ OpenSpecFun_jll
   9992.3 ms  ✓ ArrayInterface
  19766.9 ms  ✓ MacroTools
   4793.8 ms  ✓ MuladdMacro
   3502.6 ms  ✓ LogExpFunctions
   2788.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2403.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2890.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8395.7 ms  ✓ IntelOpenMP_jll
   3526.5 ms  ✓ CommonSubexpressions
   8604.2 ms  ✓ oneTBB_jll
   4788.0 ms  ✓ FastBroadcast
  17794.5 ms  ✓ Distributed
  18618.5 ms  ✓ TimerOutputs
   3611.9 ms  ✓ TruncatedStacktraces
   8764.1 ms  ✓ RecipesBase
   2906.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3490.2 ms  ✓ MaybeInplace
   6511.5 ms  ✓ PreallocationTools
   5502.3 ms  ✓ Setfield
   7492.9 ms  ✓ SciMLStructures
   1098.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3221.7 ms  ✓ MKL_jll
   1320.3 ms  ✓ FiniteDiff
  20921.8 ms  ✓ SparseArrays
   2063.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3256.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3263.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3225.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3349.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3369.9 ms  ✓ Statistics → SparseArraysExt
   3374.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3691.2 ms  ✓ AMD
  14805.9 ms  ✓ FindFirstFunctions
   6782.2 ms  ✓ FunctionWrappersWrappers
