Precompiling Pkg...
   1647.2 ms  ✓ MbedTLS_jll
   1653.5 ms  ✓ nghttp2_jll
   1653.0 ms  ✓ p7zip_jll
   1651.1 ms  ✓ Zlib_jll
   1758.6 ms  ✓ MozillaCACerts_jll
   1754.4 ms  ✓ Base64
   1781.8 ms  ✓ Logging
   1842.1 ms  ✓ UUIDs
   1838.4 ms  ✓ Unicode
   1986.4 ms  ✓ NetworkOptions
    629.7 ms  ✓ LibSSH2_jll
    640.7 ms  ✓ Printf
   2699.4 ms  ✓ ArgTools
    662.4 ms  ✓ LibCURL_jll
    663.6 ms  ✓ LibGit2_jll
    762.7 ms  ✓ Tar
    717.7 ms  ✓ LibCURL
   2924.2 ms  ✓ Markdown
   2406.3 ms  ✓ Dates
   2281.4 ms  ✓ LibGit2
    541.8 ms  ✓ TOML
   2792.4 ms  ✓ Downloads
  39066.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3231.6 ms  ✓ ConcreteStructs
   3230.4 ms  ✓ IteratorInterfaceExtensions
   3240.8 ms  ✓ SimpleUnPack
   3232.2 ms  ✓ UnPack
   3326.1 ms  ✓ MuladdMacro
   3333.1 ms  ✓ Future
   3415.4 ms  ✓ CommonSolve
   3446.0 ms  ✓ ExprTools
   3633.3 ms  ✓ OpenLibm_jll
   3831.6 ms  ✓ InverseFunctions
   4625.9 ms  ✓ Statistics
   4633.9 ms  ✓ Serialization
   4727.9 ms  ✓ ADTypes
   5036.7 ms  ✓ FunctionWrappers
   6318.2 ms  ✓ FillArrays
   3293.1 ms  ✓ Reexport
   3411.0 ms  ✓ DataValueInterfaces
   3591.7 ms  ✓ ManualMemory
   3194.1 ms  ✓ SIMDTypes
   3693.8 ms  ✓ SuiteSparse_jll
   6943.9 ms  ✓ OffsetArrays
   3999.6 ms  ✓ EnumX
   4209.2 ms  ✓ Requires
   4301.0 ms  ✓ OrderedCollections
   4308.2 ms  ✓ CompilerSupportLibraries_jll
   3397.6 ms  ✓ CompositionsBase
   3603.4 ms  ✓ Mmap
   3803.6 ms  ✓ Inflate
   2996.1 ms  ✓ IfElse
   3213.7 ms  ✓ CommonWorldInvalidations
   3204.2 ms  ✓ PackageExtensionCompat
   3293.4 ms  ✓ FastClosures
   6398.1 ms  ✓ IrrationalConstants
   4016.1 ms  ✓ EnzymeCore
   3592.1 ms  ✓ DataAPI
   3791.1 ms  ✓ ConstructionBase
   3392.8 ms  ✓ StaticArraysCore
   3697.5 ms  ✓ Parameters
   4578.9 ms  ✓ CpuId
   3285.6 ms  ✓ TableTraits
   3402.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3497.1 ms  ✓ NaNMath
   6304.0 ms  ✓ GenericSchur
   4108.0 ms  ✓ Compat
   5196.8 ms  ✓ Preferences
   3305.1 ms  ✓ FunctionWrappersWrappers
   4504.0 ms  ✓ DocStringExtensions
   3623.7 ms  ✓ RuntimeGeneratedFunctions
   7307.3 ms  ✓ FastLapackInterface
   7802.9 ms  ✓ InteractiveUtils
   3625.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7103.2 ms  ✓ LazyArtifacts
   3392.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3313.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3604.1 ms  ✓ Adapt
   3284.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3398.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3797.6 ms  ✓ DiffResults
   5415.5 ms  ✓ ThreadingUtilities
   5294.3 ms  ✓ Tables
   3596.8 ms  ✓ PrecompileTools
   4387.9 ms  ✓ JLLWrappers
   3489.9 ms  ✓ EnzymeCore → AdaptExt
   3685.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10907.0 ms  ✓ Distributed
   4702.6 ms  ✓ LogExpFunctions
  11702.3 ms  ✓ TimerOutputs
   3676.1 ms  ✓ oneTBB_jll
   3901.0 ms  ✓ OpenSpecFun_jll
   3189.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3886.4 ms  ✓ SharedArrays
  11511.6 ms  ✓ MacroTools
   5232.1 ms  ✓ Static
   7304.2 ms  ✓ ChainRulesCore
   8491.1 ms  ✓ DataStructures
   6899.8 ms  ✓ IntelOpenMP_jll
   7808.7 ms  ✓ RecipesBase
   2687.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2968.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3173.7 ms  ✓ TruncatedStacktraces
   3373.6 ms  ✓ CommonSubexpressions
   3775.6 ms  ✓ SimpleTraits
   4701.7 ms  ✓ CPUSummary
  16308.7 ms  ✓ SparseArrays
   5986.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14690.3 ms  ✓ Test
   3698.6 ms  ✓ HostCPUFeatures
   4001.0 ms  ✓ DifferentiationInterface
   6100.0 ms  ✓ MKL_jll
   3625.9 ms  ✓ PolyesterWeave
   3687.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4013.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4098.6 ms  ✓ Statistics → SparseArraysExt
   2615.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2997.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4901.6 ms  ✓ KLU
   2923.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5019.7 ms  ✓ SparseMatrixColorings
   3800.3 ms  ✓ Sparspak
   1340.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5922.9 ms  ✓ SpecialFunctions
  19545.9 ms  ✓ StaticArrays
   6289.8 ms  ✓ SparseConnectivityTracer
   3691.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2129.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2236.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2365.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2410.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2424.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2914.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2914.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2517.6 ms  ✓ DiffRules
   2115.5 ms  ✓ GPUArraysCore
   2131.1 ms  ✓ ArrayInterface
  14601.2 ms  ✓ Krylov
   5484.5 ms  ✓ Setfield
   3026.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3205.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5578.5 ms  ✓ ArnoldiMethod
   3982.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7983.5 ms  ✓ Accessors
   6472.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   3680.0 ms  ✓ SciMLStructures
   4724.8 ms  ✓ MaybeInplace
   3292.0 ms  ✓ Accessors → AccessorsDatesExt
   5033.0 ms  ✓ FiniteDiff
  48709.3 ms  ✓ MLStyle
   3906.0 ms  ✓ Accessors → AccessorsTestExt
   2495.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7387.2 ms  ✓ StaticArrayInterface
   2285.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2716.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   2574.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2686.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
