nice: cannot set niceness: Permission denied
Precompiling packages...
   1520.9 ms  ✓ UUIDs
   1551.4 ms  ✓ OpenSSL_jll
   1518.1 ms  ✓ nghttp2_jll
   1530.9 ms  ✓ Zlib_jll
   1614.8 ms  ✓ Logging
   1686.9 ms  ✓ MozillaCACerts_jll
   1712.4 ms  ✓ Unicode
   1735.8 ms  ✓ NetworkOptions
   1787.0 ms  ✓ CompilerSupportLibraries_jll
   1888.8 ms  ✓ Base64
    592.0 ms  ✓ LibSSH2_jll
    624.6 ms  ✓ p7zip_jll
    709.3 ms  ✓ Printf
    514.9 ms  ✓ LibCURL_jll
    524.5 ms  ✓ LibGit2_jll
   3242.3 ms  ✓ ArgTools
    745.7 ms  ✓ LibCURL
    629.9 ms  ✓ Tar
   2961.3 ms  ✓ Dates
   3018.9 ms  ✓ LibGit2
    449.0 ms  ✓ TOML
   3030.2 ms  ✓ Downloads
   9312.8 ms  ✓ StyledStrings
   1648.5 ms  ✓ JuliaSyntaxHighlighting
   3704.7 ms  ✓ Markdown
  45902.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2502.2 ms  ✓ IteratorInterfaceExtensions
   2523.2 ms  ✓ Future
   2525.9 ms  ✓ ConcreteStructs
   2614.8 ms  ✓ MuladdMacro
   2605.2 ms  ✓ CommonSolve
   2802.8 ms  ✓ OpenLibm_jll
   2821.8 ms  ✓ ExprTools
   3093.0 ms  ✓ InverseFunctions
   3185.2 ms  ✓ SuiteSparse_jll
   3590.8 ms  ✓ Statistics
   4113.2 ms  ✓ Serialization
   4116.8 ms  ✓ ADTypes
   2509.6 ms  ✓ SIMDTypes
   2775.0 ms  ✓ Reexport
   2804.3 ms  ✓ EnumX
   2920.8 ms  ✓ ManualMemory
   5496.6 ms  ✓ FillArrays
   2698.5 ms  ✓ CompositionsBase
   2695.3 ms  ✓ FastPower
   3702.8 ms  ✓ DocStringExtensions
   4614.2 ms  ✓ Requires
   2304.6 ms  ✓ CommonWorldInvalidations
   3595.9 ms  ✓ EnzymeCore
   2692.8 ms  ✓ FastClosures
   2819.5 ms  ✓ StaticArraysCore
   2980.3 ms  ✓ SciMLPublic
   3010.6 ms  ✓ LoggingExtras
  11210.1 ms  ✓ FunctionWrappers
   4109.6 ms  ✓ CpuId
   3801.5 ms  ✓ Preferences
   5905.3 ms  ✓ GenericSchur
  10247.7 ms  ✓ OrderedCollections
   5294.1 ms  ✓ LazyArtifacts
   2591.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6086.9 ms  ✓ TestEnv
   2398.2 ms  ✓ IfElse
   9000.4 ms  ✓ ConstructionBase
  16311.1 ms  ✓ ExproniconLite
   2607.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2293.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2601.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2804.6 ms  ✓ Adapt
  14000.3 ms  ✓ IrrationalConstants
   9797.4 ms  ✓ Compat
   9317.3 ms  ✓ NaNMath
   2498.2 ms  ✓ FunctionWrappersWrappers
   2694.8 ms  ✓ DiffResults
