nice: cannot set niceness: Permission denied
Precompiling packages...
   1000.1 ms  ✓ OpenSSL_jll
   1738.4 ms  ✓ nghttp2_jll
   2327.6 ms  ✓ MozillaCACerts_jll
   2605.4 ms  ✓ CompilerSupportLibraries_jll
   2593.7 ms  ✓ Zlib_jll
   2699.8 ms  ✓ NetworkOptions
   2763.4 ms  ✓ Logging
   2819.9 ms  ✓ Base64
   2989.4 ms  ✓ UUIDs
   3000.3 ms  ✓ Unicode
   2563.6 ms  ✓ LibSSH2_jll
    920.2 ms  ✓ p7zip_jll
    959.4 ms  ✓ LibGit2_jll
   1712.2 ms  ✓ Printf
   2222.0 ms  ✓ LibCURL_jll
   8013.8 ms  ✓ ArgTools
   2805.1 ms  ✓ LibCURL
   1427.5 ms  ✓ Tar
   9312.1 ms  ✓ Dates
   9348.9 ms  ✓ LibGit2
   1138.3 ms  ✓ TOML
   7995.3 ms  ✓ Downloads
  23609.1 ms  ✓ StyledStrings
   3996.8 ms  ✓ JuliaSyntaxHighlighting
   8848.9 ms  ✓ Markdown
 110369.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 147 seconds
Precompiling packages...
   2063.8 ms  ✓ ConcreteStructs
   2108.5 ms  ✓ CommonSolve
   2411.6 ms  ✓ Statistics
   2824.7 ms  ✓ OpenLibm_jll
   2881.4 ms  ✓ Future
   2896.3 ms  ✓ InverseFunctions
   3047.0 ms  ✓ ExprTools
   3268.0 ms  ✓ IteratorInterfaceExtensions
   3542.9 ms  ✓ SuiteSparse_jll
   3953.5 ms  ✓ FillArrays
   4479.0 ms  ✓ MuladdMacro
   4884.3 ms  ✓ ADTypes
   2402.2 ms  ✓ Reexport
   3308.9 ms  ✓ ManualMemory
   3634.7 ms  ✓ SIMDTypes
   3908.4 ms  ✓ EnumX
   1947.4 ms  ✓ IfElse
   3795.0 ms  ✓ DocStringExtensions
   6946.7 ms  ✓ Serialization
   3343.7 ms  ✓ CompositionsBase
   3590.4 ms  ✓ FastPower
   5817.0 ms  ✓ Requires
   3753.3 ms  ✓ EnzymeCore
   3308.6 ms  ✓ CommonWorldInvalidations
   3307.8 ms  ✓ FastClosures
   3066.7 ms  ✓ LoggingExtras
   3505.3 ms  ✓ SciMLPublic
   3621.2 ms  ✓ StaticArraysCore
  10550.2 ms  ✓ FunctionWrappers
   3510.8 ms  ✓ CpuId
   2028.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2800.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   4699.3 ms  ✓ LazyArtifacts
   5185.6 ms  ✓ Preferences
   8030.7 ms  ✓ GenericSchur
  13104.4 ms  ✓ OrderedCollections
  10579.6 ms  ✓ ConstructionBase
  16643.7 ms  ✓ ExproniconLite
  14319.6 ms  ✓ IrrationalConstants
   4173.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3009.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  18834.0 ms  ✓ MacroTools
   3273.3 ms  ✓ DiffResults
   4288.8 ms  ✓ Adapt
   3314.2 ms  ✓ FunctionWrappersWrappers
  10393.0 ms  ✓ NaNMath
   2772.5 ms  ✓ JLLWrappers
  11925.6 ms  ✓ Compat
   2814.4 ms  ✓ PrecompileTools
   2222.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3470.4 ms  ✓ SciMLLogging
   2742.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14971.6 ms  ✓ InteractiveUtils
   4008.7 ms  ✓ GPUArraysCore
   4195.6 ms  ✓ LogExpFunctions
  13718.1 ms  ✓ ThreadingUtilities
  11417.3 ms  ✓ RuntimeGeneratedFunctions
   4519.4 ms  ✓ CommonSubexpressions
   3571.3 ms  ✓ EnzymeCore → AdaptExt
  14522.2 ms  ✓ DifferentiationInterface
   5013.0 ms  ✓ OpenSpecFun_jll
   2318.2 ms  ✓ TruncatedStacktraces
   8779.3 ms  ✓ DataStructures
   3419.6 ms  ✓ Compat → CompatLinearAlgebraExt
   7281.8 ms  ✓ IntelOpenMP_jll
  10115.3 ms  ✓ Jieko
   3363.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8783.7 ms  ✓ oneTBB_jll
  10494.4 ms  ✓ ArrayInterface
  20098.6 ms  ✓ Distributed
   4911.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  23492.3 ms  ✓ TimerOutputs
   9249.5 ms  ✓ RecipesBase
   3259.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3252.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4166.5 ms  ✓ MaybeInplace
  10283.6 ms  ✓ Setfield
   6609.6 ms  ✓ MKL_jll
   3098.7 ms  ✓ FiniteDiff
   6201.0 ms  ✓ PreallocationTools
  11880.7 ms  ✓ ChainRulesCore
   2004.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12808.2 ms  ✓ SpecialFunctions
   8424.7 ms  ✓ SciMLStructures
  28095.6 ms  ✓ SparseArrays
   2194.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2716.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2631.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17899.2 ms  ✓ Accessors
   3554.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3763.4 ms  ✓ DiffRules
   3319.9 ms  ✓ Statistics → SparseArraysExt
   3888.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4381.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3280.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3489.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3546.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4222.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7584.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2906.6 ms  ✓ Accessors → LinearAlgebraExt
   8897.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10472.4 ms  ✓ NLSolversBase
   7602.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  27819.4 ms  ✓ Static
   2510.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8928.1 ms  ✓ SymbolicIndexingInterface
   4381.9 ms  ✓ CPUSummary
  10973.0 ms  ✓ SciMLOperators
   8558.4 ms  ✓ LineSearches
   3417.4 ms  ✓ PolyesterWeave
   3102.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4011.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38830.8 ms  ✓ StaticArrays
  18844.3 ms  ✓ ForwardDiff
   3522.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4444.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4469.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4522.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4822.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4913.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4970.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5757.3 ms  ✓ Accessors → StaticArraysExt
   2651.1 ms  ✓ FastPower → FastPowerForwardDiffExt
