Precompiling Pkg...
    962.8 ms  ✓ MozillaCACerts_jll
   1035.7 ms  ✓ Zlib_jll
   1057.9 ms  ✓ MbedTLS_jll
   1062.1 ms  ✓ Logging
   1059.6 ms  ✓ p7zip_jll
   1138.9 ms  ✓ Unicode
   1148.8 ms  ✓ UUIDs
   1149.3 ms  ✓ nghttp2_jll
   1154.9 ms  ✓ Base64
   1226.7 ms  ✓ NetworkOptions
    384.6 ms  ✓ LibSSH2_jll
    427.8 ms  ✓ Printf
    406.6 ms  ✓ LibGit2_jll
    405.0 ms  ✓ LibCURL_jll
   2059.0 ms  ✓ ArgTools
    589.8 ms  ✓ LibCURL
    546.5 ms  ✓ Tar
   2429.6 ms  ✓ Dates
   2878.9 ms  ✓ Markdown
   2292.5 ms  ✓ LibGit2
    356.8 ms  ✓ TOML
   2812.9 ms  ✓ Downloads
  38026.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1831.7 ms  ✓ IteratorInterfaceExtensions
   1849.5 ms  ✓ ConcreteStructs
   1929.7 ms  ✓ SimpleUnPack
   1938.1 ms  ✓ MuladdMacro
   1937.3 ms  ✓ Future
   1950.0 ms  ✓ LaTeXStrings
   2026.7 ms  ✓ UnPack
   2128.6 ms  ✓ ExprTools
   2532.1 ms  ✓ OpenLibm_jll
   2628.5 ms  ✓ InverseFunctions
   2926.8 ms  ✓ Statistics
   3229.2 ms  ✓ Serialization
   3439.3 ms  ✓ ADTypes
   1810.5 ms  ✓ CommonSolve
   3841.3 ms  ✓ FunctionWrappers
   1910.9 ms  ✓ DataValueInterfaces
   2200.3 ms  ✓ ManualMemory
   2593.5 ms  ✓ CompilerSupportLibraries_jll
   2516.2 ms  ✓ SuiteSparse_jll
   2193.7 ms  ✓ EnumX
   2095.0 ms  ✓ Reexport
   2894.6 ms  ✓ OrderedCollections
   2810.9 ms  ✓ Requires
   1899.3 ms  ✓ SIMDTypes
   4921.9 ms  ✓ FillArrays
   1706.1 ms  ✓ FastPower
   2199.0 ms  ✓ CompositionsBase
   2807.7 ms  ✓ DocStringExtensions
   2090.1 ms  ✓ IfElse
   1887.6 ms  ✓ CommonWorldInvalidations
   2507.7 ms  ✓ EnzymeCore
   1809.5 ms  ✓ FastClosures
   2003.1 ms  ✓ DataAPI
   2796.1 ms  ✓ ConstructionBase
   2491.9 ms  ✓ Parameters
   2498.6 ms  ✓ StaticArraysCore
   2010.2 ms  ✓ TableTraits
   8643.6 ms  ✓ ExproniconLite
   3205.4 ms  ✓ CpuId
   2383.3 ms  ✓ NaNMath
   5689.5 ms  ✓ IrrationalConstants
   3096.7 ms  ✓ Compat
   3595.6 ms  ✓ Preferences
   2697.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2389.3 ms  ✓ RuntimeGeneratedFunctions
   5512.6 ms  ✓ Crayons
   1994.2 ms  ✓ FunctionWrappersWrappers
   2309.6 ms  ✓ Adapt
   5316.0 ms  ✓ LazyArtifacts
   1901.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6710.5 ms  ✓ InteractiveUtils
   2805.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2904.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2201.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2296.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4493.2 ms  ✓ ThreadingUtilities
   5999.7 ms  ✓ DifferentiationInterface
   2106.9 ms  ✓ DiffResults
  11689.7 ms  ✓ MacroTools
   5511.2 ms  ✓ GenericSchur
   2689.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3309.1 ms  ✓ LogExpFunctions
   3105.1 ms  ✓ JLLWrappers
   2292.3 ms  ✓ EnzymeCore → AdaptExt
   3100.0 ms  ✓ ArrayInterface
   3220.2 ms  ✓ PrecompileTools
   2803.5 ms  ✓ GPUArraysCore
   4705.2 ms  ✓ Tables
   3509.2 ms  ✓ CommonSubexpressions
  10086.6 ms  ✓ Distributed
   2703.6 ms  ✓ TruncatedStacktraces
  11095.1 ms  ✓ TimerOutputs
   2300.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2112.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2216.8 ms  ✓ SciMLStructures
   3804.4 ms  ✓ OpenSpecFun_jll
   6219.6 ms  ✓ Setfield
   4101.2 ms  ✓ oneTBB_jll
   3693.9 ms  ✓ MaybeInplace
   8813.6 ms  ✓ Jieko
   5796.5 ms  ✓ IntelOpenMP_jll
   2085.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1905.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6794.6 ms  ✓ ChainRulesCore
   3673.0 ms  ✓ FiniteDiff
   4284.1 ms  ✓ Static
   2489.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2487.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2497.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8977.7 ms  ✓ DataStructures
   2516.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8582.1 ms  ✓ RecipesBase
   2914.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12298.8 ms  ✓ Accessors
   9095.8 ms  ✓ StringManipulation
   5605.2 ms  ✓ MKL_jll
  18403.0 ms  ✓ SparseArrays
   6303.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2401.9 ms  ✓ Accessors → LinearAlgebraExt
   5413.2 ms  ✓ CPUSummary
   2681.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2620.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2699.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2791.5 ms  ✓ Statistics → SparseArraysExt
   2981.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6005.3 ms  ✓ StaticArrayInterface
   2693.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11597.4 ms  ✓ SpecialFunctions
   2784.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2497.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2393.6 ms  ✓ PolyesterWeave
   2009.4 ms  ✓ CloseOpenIntervals
   2411.7 ms  ✓ LayoutPointers
   1909.6 ms  ✓ DiffRules
   2080.7 ms  ✓ StrideArraysCore
   5494.7 ms  ✓ SciMLOperators
   4014.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2011.9 ms  ✓ Polyester
   1597.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1718.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1286.5 ms  ✓ FastBroadcast
  22791.9 ms  ✓ StaticArrays
   3405.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3403.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3506.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3513.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3592.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3904.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3990.0 ms  ✓ Accessors → StaticArraysExt
  11385.7 ms  ✓ ForwardDiff
   4891.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3588.9 ms  ✓ PreallocationTools
   8181.5 ms  ✓ FastGaussQuadrature
   4387.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  22303.8 ms  ✓ SparseMatrixColorings
  22394.6 ms  ✓ Krylov
   4902.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4843.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  29303.5 ms  ✓ Moshi
    694.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    782.0 ms  ✓ NLSolversBase
   1279.5 ms  ✓ LineSearches
  42836.4 ms  ✓ ArrayLayouts
    487.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1542.8 ms  ✓ LazyArrays
   1437.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30804.4 ms  ✓ PrettyTables
    992.6 ms  ✓ SymbolicIndexingInterface
   1546.4 ms  ✓ RecursiveArrayTools
    690.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    713.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    750.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5666.4 ms  ✓ SciMLBase
    738.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1779.1 ms  ✓ DiffEqBase
   2231.7 ms  ✓ SciMLJacobianOperators
   1741.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1849.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2133.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3821.2 ms  ✓ OrdinaryDiffEqCore
   3802.5 ms  ✓ LineSearch
   1073.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3342.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12558.7 ms  ✓ NonlinearSolveBase
   8815.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11497.6 ms  ✓ OrdinaryDiffEqPRK
  12109.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12388.5 ms  ✓ OrdinaryDiffEqFeagin
  12419.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13395.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14015.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  14304.5 ms  ✓ OrdinaryDiffEqRKN
  16512.1 ms  ✓ OrdinaryDiffEqSSPRK
  14195.8 ms  ✓ OrdinaryDiffEqQPRK
   8380.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6711.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   8003.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8602.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9807.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  22596.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  33147.3 ms  ✓ LinearSolve
  19800.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  72021.7 ms  ✓ ExponentialUtilities
