nice: cannot set niceness: Permission denied
Precompiling packages...
   2039.2 ms  ✓ MuladdMacro
   2106.7 ms  ✓ LazyArtifacts
   2073.0 ms  ✓ CommonSolve
   2109.6 ms  ✓ IteratorInterfaceExtensions
   2118.4 ms  ✓ ConcreteStructs
   2204.8 ms  ✓ OpenLibm_jll
   2234.0 ms  ✓ ExprTools
   2234.9 ms  ✓ TestEnv
   2273.7 ms  ✓ CompilerSupportLibraries_jll
   2498.0 ms  ✓ InverseFunctions
   3209.0 ms  ✓ ADTypes
   4083.4 ms  ✓ FunctionWrappers
   1898.3 ms  ✓ ManualMemory
   2092.3 ms  ✓ SuiteSparse_jll
   1893.7 ms  ✓ EnumX
   1798.2 ms  ✓ Reexport
   2121.5 ms  ✓ Requires
   4506.3 ms  ✓ FillArrays
   2695.9 ms  ✓ Compat
   1716.3 ms  ✓ SIMDTypes
   5170.3 ms  ✓ GenericSchur
   2978.2 ms  ✓ OrderedCollections
   3116.4 ms  ✓ Preferences
   1893.6 ms  ✓ FastPower
   1911.4 ms  ✓ CompositionsBase
   1894.0 ms  ✓ IfElse
   2480.0 ms  ✓ DocStringExtensions
   1805.2 ms  ✓ CommonWorldInvalidations
   1735.7 ms  ✓ FastClosures
   1793.1 ms  ✓ SciMLPublic
   2294.5 ms  ✓ ConstructionBase
   3002.7 ms  ✓ CpuId
   3107.6 ms  ✓ EnzymeCore
   2692.2 ms  ✓ LoggingExtras
   2210.2 ms  ✓ StaticArraysCore
   2285.4 ms  ✓ NaNMath
   2006.3 ms  ✓ RuntimeGeneratedFunctions
   8621.9 ms  ✓ ExproniconLite
   2111.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2286.3 ms  ✓ FunctionWrappersWrappers
   2028.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2492.3 ms  ✓ Adapt
   6275.8 ms  ✓ IrrationalConstants
   1986.9 ms  ✓ PrecompileTools
   1976.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2427.3 ms  ✓ JLLWrappers
   9001.9 ms  ✓ Distributed
   4309.4 ms  ✓ ThreadingUtilities
   3112.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5513.1 ms  ✓ DifferentiationInterface
   2308.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3316.7 ms  ✓ SciMLLogging
  10914.9 ms  ✓ MacroTools
   3181.6 ms  ✓ DiffResults
   2801.4 ms  ✓ GPUArraysCore
   2989.8 ms  ✓ EnzymeCore → AdaptExt
  14235.3 ms  ✓ Test
   3804.9 ms  ✓ ArrayInterface
   8321.5 ms  ✓ TimerOutputs
   2180.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3310.6 ms  ✓ LogExpFunctions
   2806.6 ms  ✓ IntelOpenMP_jll
   3209.8 ms  ✓ oneTBB_jll
   2412.5 ms  ✓ TruncatedStacktraces
   2488.9 ms  ✓ CommonSubexpressions
   4195.8 ms  ✓ Static
   3298.1 ms  ✓ OpenSpecFun_jll
   8703.1 ms  ✓ DataStructures
   2523.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7212.1 ms  ✓ ChainRulesCore
   7798.4 ms  ✓ Jieko
   2022.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2974.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2198.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1918.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2585.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7192.5 ms  ✓ RecipesBase
   3475.1 ms  ✓ MaybeInplace
   3019.0 ms  ✓ SciMLStructures
   2498.0 ms  ✓ MKL_jll
   5419.6 ms  ✓ Setfield
   3671.3 ms  ✓ PreallocationTools
   5781.9 ms  ✓ ReTestItems
   1782.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1306.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3312.2 ms  ✓ CPUSummary
   1607.3 ms  ✓ FiniteDiff
   1307.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  14790.5 ms  ✓ SparseArrays
   3672.9 ms  ✓ StaticArrayInterface
   7628.7 ms  ✓ Accessors
