nice: cannot set niceness: Permission denied
Precompiling packages...
   1468.1 ms  ✓ Logging
   1553.4 ms  ✓ Zlib_jll
   1567.5 ms  ✓ nghttp2_jll
   1665.9 ms  ✓ OpenSSL_jll
   1657.1 ms  ✓ MozillaCACerts_jll
   1665.1 ms  ✓ CompilerSupportLibraries_jll
   1675.3 ms  ✓ UUIDs
   1671.2 ms  ✓ Unicode
   1708.7 ms  ✓ NetworkOptions
   1791.2 ms  ✓ Base64
    498.4 ms  ✓ LibSSH2_jll
    600.2 ms  ✓ p7zip_jll
    684.0 ms  ✓ Printf
    471.3 ms  ✓ LibGit2_jll
    475.6 ms  ✓ LibCURL_jll
   3123.1 ms  ✓ ArgTools
    749.6 ms  ✓ LibCURL
    658.8 ms  ✓ Tar
   2867.9 ms  ✓ Dates
   3032.7 ms  ✓ LibGit2
    450.3 ms  ✓ TOML
   3006.2 ms  ✓ Downloads
   9182.0 ms  ✓ StyledStrings
   1688.6 ms  ✓ JuliaSyntaxHighlighting
   3776.7 ms  ✓ Markdown
  46716.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2404.0 ms  ✓ Future
   2411.8 ms  ✓ IteratorInterfaceExtensions
   2486.3 ms  ✓ CommonSolve
   2509.7 ms  ✓ ConcreteStructs
   2705.1 ms  ✓ MuladdMacro
   2722.6 ms  ✓ ExprTools
   2795.9 ms  ✓ OpenLibm_jll
   3180.7 ms  ✓ SuiteSparse_jll
   3194.5 ms  ✓ InverseFunctions
   3400.7 ms  ✓ Statistics
   4104.5 ms  ✓ Serialization
   4511.1 ms  ✓ ADTypes
   2700.5 ms  ✓ ManualMemory
   2614.4 ms  ✓ EnumX
   2504.4 ms  ✓ SIMDTypes
   2698.1 ms  ✓ Reexport
   5517.0 ms  ✓ FillArrays
   2503.3 ms  ✓ CompositionsBase
   2591.2 ms  ✓ FastPower
   3706.4 ms  ✓ DocStringExtensions
   2599.4 ms  ✓ IfElse
   4803.1 ms  ✓ Requires
   2580.9 ms  ✓ CommonWorldInvalidations
   2498.2 ms  ✓ FastClosures
   3696.3 ms  ✓ EnzymeCore
   3014.4 ms  ✓ SciMLPublic
   2904.2 ms  ✓ StaticArraysCore
