Precompiling Pkg...
   1049.1 ms  ✓ Logging
   1044.9 ms  ✓ Unicode
   1135.6 ms  ✓ MbedTLS_jll
   1139.6 ms  ✓ MozillaCACerts_jll
   1138.8 ms  ✓ nghttp2_jll
   1163.0 ms  ✓ UUIDs
   1174.2 ms  ✓ Zlib_jll
   1240.0 ms  ✓ p7zip_jll
   1234.3 ms  ✓ Base64
   1300.2 ms  ✓ NetworkOptions
    369.9 ms  ✓ LibSSH2_jll
    509.8 ms  ✓ Printf
    365.1 ms  ✓ LibCURL_jll
    366.4 ms  ✓ LibGit2_jll
   2151.7 ms  ✓ ArgTools
    608.3 ms  ✓ LibCURL
    543.3 ms  ✓ Tar
   2304.8 ms  ✓ Dates
   2839.4 ms  ✓ Markdown
   2346.1 ms  ✓ LibGit2
    455.8 ms  ✓ TOML
   2852.0 ms  ✓ Downloads
  38333.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1917.4 ms  ✓ UnPack
   1935.1 ms  ✓ IteratorInterfaceExtensions
   1950.0 ms  ✓ SimpleUnPack
   2035.2 ms  ✓ MuladdMacro
   2014.4 ms  ✓ CommonSolve
   2135.9 ms  ✓ ExprTools
   2218.9 ms  ✓ Future
   2321.2 ms  ✓ ConcreteStructs
   2332.6 ms  ✓ OpenLibm_jll
   2412.2 ms  ✓ InverseFunctions
   2903.6 ms  ✓ Statistics
   3328.3 ms  ✓ Serialization
   3531.9 ms  ✓ ADTypes
   3836.9 ms  ✓ FunctionWrappers
   1904.2 ms  ✓ DataValueInterfaces
   2106.0 ms  ✓ ManualMemory
   1714.1 ms  ✓ SIMDTypes
   2009.7 ms  ✓ EnumX
   2399.1 ms  ✓ SuiteSparse_jll
   2089.2 ms  ✓ Reexport
   2716.8 ms  ✓ CompilerSupportLibraries_jll
   4722.9 ms  ✓ FillArrays
   2881.0 ms  ✓ Requires
   3008.2 ms  ✓ OrderedCollections
   2094.8 ms  ✓ CompositionsBase
   2386.9 ms  ✓ Mmap
   2001.9 ms  ✓ FastPower
   1908.9 ms  ✓ CommonWorldInvalidations
   2214.9 ms  ✓ Inflate
   2107.0 ms  ✓ DataAPI
   1979.5 ms  ✓ PackageExtensionCompat
   1907.5 ms  ✓ FastClosures
   2397.3 ms  ✓ ConstructionBase
   2012.7 ms  ✓ StaticArraysCore
   3483.9 ms  ✓ EnzymeCore
   5412.0 ms  ✓ IrrationalConstants
   4278.2 ms  ✓ ThreadingUtilities
   1810.1 ms  ✓ TableTraits
   8914.1 ms  ✓ ExproniconLite
   3211.9 ms  ✓ CpuId
   2786.9 ms  ✓ Compat
   2412.0 ms  ✓ NaNMath
   3094.3 ms  ✓ DocStringExtensions
   3602.1 ms  ✓ Preferences
   4874.4 ms  ✓ GenericSchur
   2908.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2088.7 ms  ✓ FunctionWrappersWrappers
   2393.4 ms  ✓ RuntimeGeneratedFunctions
   1817.1 ms  ✓ IfElse
   2193.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2404.9 ms  ✓ Parameters
   2594.6 ms  ✓ Adapt
   2294.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5876.7 ms  ✓ LazyArtifacts
   2602.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6987.8 ms  ✓ InteractiveUtils
   2208.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4402.9 ms  ✓ DifferentiationInterface
   2317.4 ms  ✓ DiffResults
   2307.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11488.3 ms  ✓ MacroTools
   2204.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2411.2 ms  ✓ PrecompileTools
   2710.9 ms  ✓ JLLWrappers
   2597.3 ms  ✓ GPUArraysCore
   2510.0 ms  ✓ EnzymeCore → AdaptExt
   2919.2 ms  ✓ ArrayInterface
   3396.5 ms  ✓ LogExpFunctions
   4384.8 ms  ✓ Tables
   2595.2 ms  ✓ CommonSubexpressions
   3682.1 ms  ✓ TruncatedStacktraces
  10899.1 ms  ✓ Distributed
  11895.9 ms  ✓ TimerOutputs
   3689.8 ms  ✓ SimpleTraits
   5793.4 ms  ✓ Setfield
   3687.1 ms  ✓ oneTBB_jll
   2724.4 ms  ✓ OpenSpecFun_jll
   2208.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
