Precompiling Pkg...
   1397.7 ms  ✓ MozillaCACerts_jll
   1488.3 ms  ✓ Zlib_jll
   1491.9 ms  ✓ p7zip_jll
   1578.1 ms  ✓ Logging
   1597.4 ms  ✓ UUIDs
   1599.0 ms  ✓ Unicode
   1602.6 ms  ✓ Base64
   1619.1 ms  ✓ MbedTLS_jll
   1621.8 ms  ✓ nghttp2_jll
   1770.2 ms  ✓ NetworkOptions
    469.3 ms  ✓ LibSSH2_jll
    593.4 ms  ✓ Printf
   2383.7 ms  ✓ ArgTools
    580.7 ms  ✓ LibGit2_jll
    584.3 ms  ✓ LibCURL_jll
    686.3 ms  ✓ Tar
    622.8 ms  ✓ LibCURL
   2901.7 ms  ✓ Markdown
   2371.5 ms  ✓ Dates
   2241.4 ms  ✓ LibGit2
    473.1 ms  ✓ TOML
   2854.7 ms  ✓ Downloads
  38880.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2654.4 ms  ✓ ConcreteStructs
   2761.2 ms  ✓ IteratorInterfaceExtensions
   2772.9 ms  ✓ SimpleUnPack
   2774.2 ms  ✓ MuladdMacro
   2768.4 ms  ✓ Future
   2950.3 ms  ✓ StatsAPI
   2959.0 ms  ✓ ExprTools
   2972.2 ms  ✓ LaTeXStrings
   3049.5 ms  ✓ UnPack
   4148.7 ms  ✓ ADTypes
   4473.8 ms  ✓ FunctionWrappers
   2802.2 ms  ✓ IntegerMathUtils
   5564.6 ms  ✓ Combinatorics
   2712.5 ms  ✓ CommonSolve
   5668.9 ms  ✓ Cassette
   3086.1 ms  ✓ OpenLibm_jll
   5844.3 ms  ✓ FillArrays
   6057.0 ms  ✓ OffsetArrays
   3299.2 ms  ✓ InverseFunctions
   3212.6 ms  ✓ ManualMemory
   3489.3 ms  ✓ SuiteSparse_jll
   3773.8 ms  ✓ Statistics
   3593.7 ms  ✓ CompilerSupportLibraries_jll
   4100.3 ms  ✓ Serialization
   7053.8 ms  ✓ Format
   3102.8 ms  ✓ CompositeTypes
   3486.7 ms  ✓ OrderedCollections
   2799.1 ms  ✓ DataValueInterfaces
   2800.7 ms  ✓ Reexport
   2717.4 ms  ✓ SIMDTypes
   2989.1 ms  ✓ EnumX
   3603.0 ms  ✓ Requires
   2707.7 ms  ✓ FastPower
   3017.5 ms  ✓ CompositionsBase
   2931.8 ms  ✓ PtrArrays
   3710.2 ms  ✓ AbstractTrees
   3298.6 ms  ✓ Mmap
   3578.1 ms  ✓ IntervalSets
   3297.0 ms  ✓ Inflate
   2710.3 ms  ✓ IfElse
   3609.6 ms  ✓ EnzymeCore
   2780.1 ms  ✓ CommonWorldInvalidations
   2617.5 ms  ✓ PackageExtensionCompat
   2885.8 ms  ✓ DataAPI
   5398.4 ms  ✓ IrrationalConstants
   3115.7 ms  ✓ ConstructionBase
   2588.0 ms  ✓ FastClosures
   2789.3 ms  ✓ TermInterface
   2883.7 ms  ✓ Bijections
   3067.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2802.3 ms  ✓ TableTraits
   2688.5 ms  ✓ FunctionWrappersWrappers
   3695.8 ms  ✓ Compat
   4101.7 ms  ✓ CpuId
   3807.8 ms  ✓ DocStringExtensions
   5697.4 ms  ✓ GenericLinearAlgebra
   5704.5 ms  ✓ GenericSchur
   4304.7 ms  ✓ Preferences
   3108.5 ms  ✓ NaNMath
   3814.1 ms  ✓ Primes
   6991.8 ms  ✓ FastLapackInterface
   3076.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6002.9 ms  ✓ LazyArtifacts
   2886.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3115.6 ms  ✓ Compat → CompatLinearAlgebraExt
   7798.1 ms  ✓ InteractiveUtils
   3291.0 ms  ✓ RuntimeGeneratedFunctions
   2909.2 ms  ✓ StaticArraysCore
   3220.9 ms  ✓ Parameters
   3296.5 ms  ✓ Adapt
   2983.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3295.3 ms  ✓ AliasTables
   5211.6 ms  ✓ ThreadingUtilities
   2821.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3098.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3092.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3408.6 ms  ✓ Missings
   4001.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3014.3 ms  ✓ PrecompileTools
   4192.8 ms  ✓ LogExpFunctions
   4290.7 ms  ✓ JLLWrappers
   4697.4 ms  ✓ Tables
  13195.2 ms  ✓ MacroTools
  12109.9 ms  ✓ TimerOutputs
   3907.7 ms  ✓ DiffResults
   3292.2 ms  ✓ EnzymeCore → AdaptExt
   3595.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2921.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3887.2 ms  ✓ Rmath_jll
   3507.5 ms  ✓ oneTBB_jll
   4982.1 ms  ✓ Static
   3299.7 ms  ✓ CommonSubexpressions
   8485.7 ms  ✓ ChainRulesCore
   3580.0 ms  ✓ OpenSpecFun_jll
   3209.2 ms  ✓ TruncatedStacktraces
   9386.9 ms  ✓ DataStructures
  11301.1 ms  ✓ Distributed
   7018.9 ms  ✓ IntelOpenMP_jll
   2909.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4590.1 ms  ✓ SimpleTraits
   8319.8 ms  ✓ RecipesBase
   3214.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4604.9 ms  ✓ Rmath
   3317.7 ms  ✓ SortingAlgorithms
   5422.3 ms  ✓ CPUSummary
   3790.7 ms  ✓ SharedArrays
   2801.2 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  18410.7 ms  ✓ SparseArrays
   5407.4 ms  ✓ QuadGK
   7010.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5209.4 ms  ✓ HostCPUFeatures
   4707.6 ms  ✓ DifferentiationInterface
   6676.2 ms  ✓ MKL_jll
   3808.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3812.0 ms  ✓ Statistics → SparseArraysExt
   4007.7 ms  ✓ SuiteSparse
   4972.9 ms  ✓ PolyesterWeave
   4705.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  18292.3 ms  ✓ Test
   5491.6 ms  ✓ KLU
   3584.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12432.4 ms  ✓ Latexify
   3729.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5209.1 ms  ✓ SparseMatrixColorings
   2193.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3311.9 ms  ✓ PDMats
   2186.5 ms  ✓ Latexify → SparseArraysExt
   3294.4 ms  ✓ Sparspak
   1904.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1498.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5502.9 ms  ✓ StatsBase
   8190.7 ms  ✓ SpecialFunctions
  23394.6 ms  ✓ StaticArrays
   3805.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3300.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3484.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3602.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3609.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3796.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18086.4 ms  ✓ Krylov
   4886.1 ms  ✓ DiffRules
   3504.1 ms  ✓ GPUArraysCore
   3513.1 ms  ✓ ArrayInterface
   3707.0 ms  ✓ Unityper
  12182.8 ms  ✓ RootedTrees
   7107.6 ms  ✓ HypergeometricFunctions
   3908.8 ms  ✓ FunctionProperties
   3093.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  17603.2 ms  ✓ MutableArithmetics
   3408.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3487.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3692.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7208.4 ms  ✓ Setfield
   8705.5 ms  ✓ ArnoldiMethod
   3606.3 ms  ✓ SciMLStructures
  10901.8 ms  ✓ Accessors
  12581.9 ms  ✓ DomainSets
   5695.0 ms  ✓ FiniteDiff
   6996.3 ms  ✓ MaybeInplace
   3710.7 ms  ✓ Accessors → AccessorsIntervalSetsExt
  10696.5 ms  ✓ StatsFuns
   4303.6 ms  ✓ Accessors → AccessorsTestExt
   4813.2 ms  ✓ Accessors → AccessorsDatesExt
   4805.7 ms  ✓ Accessors → AccessorsStaticArraysExt
   4215.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3396.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4498.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  60514.4 ms  ✓ MLStyle
   3404.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3198.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11996.6 ms  ✓ StaticArrayInterface
  17205.9 ms  ✓ ForwardDiff
  14392.9 ms  ✓ MultivariatePolynomials
   5398.2 ms  ✓ SymbolicIndexingInterface
   6278.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2602.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   6009.0 ms  ✓ SciMLOperators
   3609.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3185.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3982.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3989.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2285.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3171.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2499.3 ms  ✓ CloseOpenIntervals
   2984.6 ms  ✓ LayoutPointers
   3017.7 ms  ✓ PreallocationTools
   3404.7 ms  ✓ NLSolversBase
  18585.9 ms  ✓ Graphs
   6611.6 ms  ✓ DynamicPolynomials
   6795.2 ms  ✓ RecursiveArrayTools
   2914.7 ms  ✓ StrideArraysCore
   2399.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3325.8 ms  ✓ VertexSafeGraphs
   2696.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2407.1 ms  ✓ Polyester
   5390.7 ms  ✓ LineSearches
   1685.9 ms  ✓ FastBroadcast
  15711.2 ms  ✓ Expronicon
  12030.9 ms  ✓ Distributions
  41082.9 ms  ✓ ArrayLayouts
   1510.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1418.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4995.8 ms  ✓ SparseDiffTools
   2213.9 ms  ✓ Distributions → DistributionsTestExt
   2374.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1998.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  13464.9 ms  ✓ VectorizationBase
   3621.1 ms  ✓ LazyArrays
   1250.0 ms  ✓ SLEEFPirates
   1396.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  15014.7 ms  ✓ SciMLBase
  42801.3 ms  ✓ Polynomials
   1091.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2303.0 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   2490.5 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  27124.3 ms  ✓ SymbolicUtils
   1321.6 ms  ✓ SymbolicLimits
   6725.6 ms  ✓ DiffEqBase
   1502.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1565.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1709.2 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3639.8 ms  ✓ OrdinaryDiffEqCore
