Precompiling Pkg...
   1854.9 ms  ✓ MozillaCACerts_jll
   1932.1 ms  ✓ Logging
   2223.9 ms  ✓ NetworkOptions
   2377.2 ms  ✓ UUIDs
   2290.3 ms  ✓ Zlib_jll
   2402.6 ms  ✓ p7zip_jll
   2352.2 ms  ✓ MbedTLS_jll
   2386.7 ms  ✓ Unicode
   2727.4 ms  ✓ nghttp2_jll
   2774.3 ms  ✓ Base64
    985.9 ms  ✓ Printf
   1260.8 ms  ✓ LibSSH2_jll
    986.2 ms  ✓ LibGit2_jll
   1376.0 ms  ✓ LibCURL_jll
   6661.8 ms  ✓ ArgTools
   1780.0 ms  ✓ LibCURL
   1436.7 ms  ✓ Tar
   5422.0 ms  ✓ Dates
   1853.0 ms  ✓ TOML
   8101.8 ms  ✓ Markdown
   6798.0 ms  ✓ LibGit2
   7855.1 ms  ✓ Downloads
  88056.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 103 seconds
Precompiling project...
   2057.9 ms  ✓ MuladdMacro
   2110.8 ms  ✓ ConcreteStructs
   2119.1 ms  ✓ LaTeXStrings
   2228.1 ms  ✓ IteratorInterfaceExtensions
   2360.7 ms  ✓ SimpleUnPack
   2275.2 ms  ✓ UnPack
   2365.9 ms  ✓ Future
   2728.2 ms  ✓ Statistics
   3037.8 ms  ✓ InverseFunctions
   3109.2 ms  ✓ Serialization
   3251.2 ms  ✓ FunctionWrappers
   3247.4 ms  ✓ OpenLibm_jll
   3432.5 ms  ✓ ExprTools
   1615.4 ms  ✓ CommonSolve
   3698.3 ms  ✓ ADTypes
   2341.5 ms  ✓ ManualMemory
   1970.6 ms  ✓ DataValueInterfaces
   2015.0 ms  ✓ EnumX
   1595.7 ms  ✓ CompositionsBase
   3277.3 ms  ✓ SuiteSparse_jll
   2218.7 ms  ✓ Reexport
   3384.1 ms  ✓ CompilerSupportLibraries_jll
   2399.9 ms  ✓ SIMDTypes
   3343.1 ms  ✓ Requires
   6133.8 ms  ✓ FillArrays
   2487.0 ms  ✓ FastPower
   3983.6 ms  ✓ OrderedCollections
