nice: cannot set niceness: Permission denied
Precompiling packages...
   2018.1 ms  ✓ DataValueInterfaces
   2099.2 ms  ✓ Reexport
   2074.9 ms  ✓ IteratorInterfaceExtensions
   2111.3 ms  ✓ LaTeXStrings
   2119.4 ms  ✓ EnumX
   2218.9 ms  ✓ OpenLibm_jll
   2211.9 ms  ✓ ExprTools
   2283.2 ms  ✓ InverseFunctions
   2282.1 ms  ✓ Adapt
   2503.0 ms  ✓ ConstructionBase
   2911.9 ms  ✓ OrderedCollections
   2921.5 ms  ✓ DocStringExtensions
   3336.7 ms  ✓ Compat
   3410.1 ms  ✓ EnzymeCore
   3627.7 ms  ✓ FunctionWrappers
   1901.6 ms  ✓ TableTraits
   1984.7 ms  ✓ LazyArtifacts
   2087.5 ms  ✓ FastClosures
   2182.0 ms  ✓ DataAPI
   2102.1 ms  ✓ CompilerSupportLibraries_jll
   2037.4 ms  ✓ CompositionsBase
   2389.8 ms  ✓ NaNMath
   2375.6 ms  ✓ LoggingExtras
   2126.4 ms  ✓ StaticArraysCore
   2188.7 ms  ✓ SuiteSparse_jll
   2998.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   5992.7 ms  ✓ IrrationalConstants
   2008.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1910.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2935.4 ms  ✓ Preferences
   1890.4 ms  ✓ EnzymeCore → AdaptExt
   2017.8 ms  ✓ GPUArraysCore
   2114.0 ms  ✓ ArrayInterface
   1895.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1728.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1830.7 ms  ✓ DiffResults
   5013.6 ms  ✓ Crayons
   1162.9 ms  ✓ PrecompileTools
   1398.3 ms  ✓ JLLWrappers
   1285.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1293.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4198.3 ms  ✓ Tables
   2505.5 ms  ✓ LogExpFunctions
   2302.1 ms  ✓ SciMLPublic
   2598.5 ms  ✓ CommonSolve
   7604.1 ms  ✓ Distributed
   3918.4 ms  ✓ MuladdMacro
   4093.9 ms  ✓ ADTypes
   9318.1 ms  ✓ MacroTools
   4104.5 ms  ✓ FastPower
   5019.0 ms  ✓ BinaryHeaps
   3495.7 ms  ✓ SciMLStructures
   2103.7 ms  ✓ IntelOpenMP_jll
   4802.5 ms  ✓ SciMLLogging
   2307.8 ms  ✓ oneTBB_jll
   1983.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2210.1 ms  ✓ OpenSpecFun_jll
   6520.5 ms  ✓ RecipesBase
   2083.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2208.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2319.5 ms  ✓ TruncatedStacktraces
   2407.2 ms  ✓ CommonSubexpressions
   4382.9 ms  ✓ FunctionWrappersWrappers
   7707.9 ms  ✓ RuntimeGeneratedFunctions
   6604.2 ms  ✓ FastBroadcast
   9397.5 ms  ✓ ConcreteStructs
   9901.5 ms  ✓ FindFirstFunctions
   4882.8 ms  ✓ PreallocationTools
   4697.3 ms  ✓ DifferentiationInterface
   2499.1 ms  ✓ MKL_jll
   2295.4 ms  ✓ RespecializeParams
