Precompiling Pkg...
   1034.8 ms  ✓ Unicode
   1036.0 ms  ✓ Zlib_jll
   1040.9 ms  ✓ Logging
   1127.4 ms  ✓ MozillaCACerts_jll
   1180.9 ms  ✓ NetworkOptions
   1149.6 ms  ✓ UUIDs
   1162.1 ms  ✓ nghttp2_jll
   1165.9 ms  ✓ p7zip_jll
   1173.0 ms  ✓ MbedTLS_jll
   1231.5 ms  ✓ Base64
    472.9 ms  ✓ Printf
    334.0 ms  ✓ LibSSH2_jll
    422.2 ms  ✓ LibCURL_jll
    423.0 ms  ✓ LibGit2_jll
   1999.1 ms  ✓ ArgTools
    531.8 ms  ✓ LibCURL
    566.6 ms  ✓ Tar
   2252.6 ms  ✓ Dates
   2752.4 ms  ✓ Markdown
   2262.9 ms  ✓ LibGit2
    469.1 ms  ✓ TOML
   2778.7 ms  ✓ Downloads
  38077.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1765.4 ms  ✓ UnPack
   1860.1 ms  ✓ IteratorInterfaceExtensions
   1862.5 ms  ✓ ConcreteStructs
   1872.4 ms  ✓ SimpleUnPack
   1963.4 ms  ✓ MuladdMacro
   1963.9 ms  ✓ Future
   2166.0 ms  ✓ ExprTools
   2439.2 ms  ✓ OpenLibm_jll
   2451.7 ms  ✓ InverseFunctions
   3123.6 ms  ✓ Statistics
   3438.0 ms  ✓ Serialization
   3456.6 ms  ✓ ADTypes
   1799.1 ms  ✓ CommonSolve
   3769.7 ms  ✓ FunctionWrappers
   2202.2 ms  ✓ ManualMemory
   2185.7 ms  ✓ DataValueInterfaces
   2593.2 ms  ✓ SuiteSparse_jll
   2080.2 ms  ✓ Reexport
   2710.0 ms  ✓ CompilerSupportLibraries_jll
   2699.4 ms  ✓ Requires
   2704.9 ms  ✓ OrderedCollections
   2291.8 ms  ✓ EnumX
   4873.4 ms  ✓ Cassette
   4863.1 ms  ✓ FillArrays
   1803.6 ms  ✓ SIMDTypes
   5342.7 ms  ✓ OffsetArrays
   1997.0 ms  ✓ FastPower
   2386.7 ms  ✓ Mmap
   2298.3 ms  ✓ CompositionsBase
   1821.7 ms  ✓ IfElse
   1909.2 ms  ✓ PackageExtensionCompat
   1990.7 ms  ✓ CommonWorldInvalidations
   1985.3 ms  ✓ FastClosures
   2598.5 ms  ✓ Inflate
   2114.3 ms  ✓ StaticArraysCore
   2500.5 ms  ✓ Adapt
   2783.2 ms  ✓ ConstructionBase
   3503.3 ms  ✓ EnzymeCore
   4620.6 ms  ✓ IrrationalConstants
   1817.6 ms  ✓ TableTraits
   3291.3 ms  ✓ CpuId
   2616.6 ms  ✓ Compat
   2375.6 ms  ✓ NaNMath
   3091.3 ms  ✓ DocStringExtensions
   3679.4 ms  ✓ Preferences
   2812.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4898.6 ms  ✓ GenericSchur
   2274.3 ms  ✓ RuntimeGeneratedFunctions
   5909.4 ms  ✓ FastLapackInterface
