nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.1 ms  ✓ nghttp2_jll
   1535.5 ms  ✓ Unicode
   1717.9 ms  ✓ UUIDs
   1727.6 ms  ✓ MozillaCACerts_jll
   1720.5 ms  ✓ Zlib_jll
   1769.1 ms  ✓ OpenSSL_jll
   1738.1 ms  ✓ Logging
   1809.4 ms  ✓ CompilerSupportLibraries_jll
   1910.9 ms  ✓ NetworkOptions
   1908.4 ms  ✓ Base64
    520.1 ms  ✓ LibSSH2_jll
    807.3 ms  ✓ Printf
    552.3 ms  ✓ p7zip_jll
    472.1 ms  ✓ LibCURL_jll
    477.5 ms  ✓ LibGit2_jll
   3344.4 ms  ✓ ArgTools
    739.3 ms  ✓ LibCURL
    629.8 ms  ✓ Tar
   3012.1 ms  ✓ Dates
    457.4 ms  ✓ TOML
   3110.6 ms  ✓ LibGit2
   3048.9 ms  ✓ Downloads
   9674.2 ms  ✓ StyledStrings
   1678.6 ms  ✓ JuliaSyntaxHighlighting
   3902.5 ms  ✓ Markdown
  47376.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2468.0 ms  ✓ Future
   2495.9 ms  ✓ ConcreteStructs
   2496.7 ms  ✓ IteratorInterfaceExtensions
   2600.9 ms  ✓ LaTeXStrings
   2594.9 ms  ✓ OpenLibm_jll
   2656.6 ms  ✓ CommonSolve
   2793.5 ms  ✓ ExprTools
   2774.1 ms  ✓ DataValueInterfaces
   3287.1 ms  ✓ SuiteSparse_jll
   3498.5 ms  ✓ Statistics
   3592.5 ms  ✓ InverseFunctions
   3899.1 ms  ✓ Serialization
   4090.8 ms  ✓ ADTypes
   2624.6 ms  ✓ EnumX
   2429.4 ms  ✓ FastPower
   2610.6 ms  ✓ Reexport
   2505.6 ms  ✓ CompositionsBase
   3374.8 ms  ✓ DocStringExtensions
   2793.7 ms  ✓ Adapt
   2697.9 ms  ✓ DataAPI
   3603.5 ms  ✓ EnzymeCore
   2704.2 ms  ✓ FastClosures
   2296.3 ms  ✓ SciMLPublic
   2301.4 ms  ✓ BinaryHeaps
   2900.5 ms  ✓ StaticArraysCore
   3497.2 ms  ✓ LoggingExtras
   2682.8 ms  ✓ TableTraits
   5613.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3704.4 ms  ✓ Preferences
