nice: cannot set niceness: Permission denied
Precompiling packages...
    410.8 ms  ✓ Reexport
    413.3 ms  ✓ CommonSolve
    551.4 ms  ✓ ConstructionBase
    504.6 ms  ✓ StaticArraysCore
    601.6 ms  ✓ Statistics
   1346.8 ms  ✓ IrrationalConstants
    905.4 ms  ✓ SuiteSparse_jll
    470.3 ms  ✓ IfElse
    783.2 ms  ✓ EnzymeCore
    510.4 ms  ✓ ManualMemory
    441.3 ms  ✓ CommonWorldInvalidations
    423.1 ms  ✓ Future
    902.6 ms  ✓ SciMLPublic
    428.5 ms  ✓ FastPower
    524.4 ms  ✓ InverseFunctions
    449.0 ms  ✓ CompositionsBase
    452.9 ms  ✓ MuladdMacro
    470.0 ms  ✓ EnumX
    641.0 ms  ✓ OpenLibm_jll
   2172.7 ms  ✓ ExproniconLite
    516.7 ms  ✓ ExprTools
    525.4 ms  ✓ ConcreteStructs
   1265.0 ms  ✓ FillArrays
    823.1 ms  ✓ OrderedCollections
    846.5 ms  ✓ ADTypes
   4882.6 ms  ✓ MacroTools
    813.4 ms  ✓ Serialization
    674.0 ms  ✓ DocStringExtensions
    479.9 ms  ✓ FastClosures
    467.1 ms  ✓ SIMDTypes
    443.1 ms  ✓ IteratorInterfaceExtensions
    721.5 ms  ✓ Requires
    746.3 ms  ✓ CpuId
   1201.8 ms  ✓ GenericSchur
    627.3 ms  ✓ LoggingExtras
    678.6 ms  ✓ Compat
   1449.2 ms  ✓ InteractiveUtils
   3214.4 ms  ✓ FunctionWrappers
    516.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    479.4 ms  ✓ DiffResults
    921.9 ms  ✓ LazyArtifacts
    462.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    427.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1762.6 ms  ✓ Preferences
    550.8 ms  ✓ NaNMath
   1243.4 ms  ✓ ThreadingUtilities
    490.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    404.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    404.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    628.8 ms  ✓ CommonSubexpressions
   1139.8 ms  ✓ DifferentiationInterface
   2052.5 ms  ✓ Jieko
   1869.9 ms  ✓ DataStructures
    472.7 ms  ✓ RuntimeGeneratedFunctions
    654.9 ms  ✓ LogExpFunctions
    507.3 ms  ✓ Adapt
    550.2 ms  ✓ Compat → CompatLinearAlgebraExt
    523.9 ms  ✓ FunctionWrappersWrappers
   4093.2 ms  ✓ TimerOutputs
   2513.9 ms  ✓ Distributed
    489.4 ms  ✓ PrecompileTools
    571.0 ms  ✓ JLLWrappers
   1762.9 ms  ✓ Setfield
    645.0 ms  ✓ SciMLLogging
    575.7 ms  ✓ TruncatedStacktraces
    439.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4212.7 ms  ✓ SparseArrays
    657.2 ms  ✓ ArrayInterface
   2743.6 ms  ✓ Accessors
    683.0 ms  ✓ GPUArraysCore
    431.7 ms  ✓ EnzymeCore → AdaptExt
   1391.1 ms  ✓ ChainRulesCore
    689.5 ms  ✓ OpenSpecFun_jll
   1960.5 ms  ✓ RecipesBase
   1112.4 ms  ✓ IntelOpenMP_jll
   1172.0 ms  ✓ oneTBB_jll
    573.2 ms  ✓ Statistics → SparseArraysExt
    652.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    587.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    572.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10293.5 ms  ✓ Moshi
    516.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7219.3 ms  ✓ Krylov
    885.5 ms  ✓ MaybeInplace
    727.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    536.8 ms  ✓ SciMLStructures
    589.7 ms  ✓ Accessors → LinearAlgebraExt
   1143.3 ms  ✓ PreallocationTools
    522.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    613.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    889.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    678.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    702.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    711.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14742.3 ms  ✓ StaticArrays
   1866.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    932.2 ms  ✓ FiniteDiff
  10616.3 ms  ✓ SparseMatrixColorings
   1678.4 ms  ✓ MKL_jll
    698.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1221.7 ms  ✓ SymbolicIndexingInterface
   3189.1 ms  ✓ SpecialFunctions
    754.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2099.2 ms  ✓ SciMLOperators
    791.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    726.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    721.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    684.6 ms  ✓ Adapt → AdaptStaticArraysExt
    758.6 ms  ✓ Accessors → StaticArraysExt
    689.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    718.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    607.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    987.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2130.4 ms  ✓ RecursiveArrayTools
   1893.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    789.1 ms  ✓ DiffRules
    583.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1768.9 ms  ✓ FastGaussQuadrature
    715.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    753.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25612.0 ms  ✓ Static
    484.5 ms  ✓ BitTwiddlingConvenienceFunctions
    942.4 ms  ✓ CPUSummary
   3616.9 ms  ✓ ForwardDiff
    675.8 ms  ✓ PolyesterWeave
  11971.6 ms  ✓ ArrayLayouts
    728.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    600.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    712.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    590.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    598.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1141.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    926.3 ms  ✓ NLSolversBase
   8082.9 ms  ✓ SciMLBase
   1175.3 ms  ✓ LineSearches
    795.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1178.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    757.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2716.4 ms  ✓ LazyArrays
   1213.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2453.1 ms  ✓ SciMLJacobianOperators
  14574.2 ms  ✓ StaticArrayInterface
   4214.7 ms  ✓ LineSearch
    666.5 ms  ✓ CloseOpenIntervals
    839.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    735.5 ms  ✓ LayoutPointers
   1127.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
    945.1 ms  ✓ StrideArraysCore
   7031.8 ms  ✓ NonlinearSolveBase
    698.9 ms  ✓ Polyester
  28413.3 ms  ✓ ExponentialUtilities
   1018.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
    838.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1172.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    836.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    726.2 ms  ✓ FastBroadcast
   1255.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
