nice: cannot set niceness: Permission denied
Precompiling packages...
    410.7 ms  ✓ Reexport
    409.9 ms  ✓ CommonSolve
    560.1 ms  ✓ ConstructionBase
    506.2 ms  ✓ StaticArraysCore
    582.2 ms  ✓ Statistics
   1346.6 ms  ✓ IrrationalConstants
    887.1 ms  ✓ SuiteSparse_jll
    454.9 ms  ✓ IfElse
    740.5 ms  ✓ EnzymeCore
    509.7 ms  ✓ ManualMemory
    435.1 ms  ✓ CommonWorldInvalidations
    420.1 ms  ✓ Future
    842.3 ms  ✓ SciMLPublic
    445.0 ms  ✓ FastPower
    446.2 ms  ✓ CompositionsBase
    537.9 ms  ✓ InverseFunctions
    479.6 ms  ✓ MuladdMacro
    481.5 ms  ✓ EnumX
    647.8 ms  ✓ OpenLibm_jll
   2130.3 ms  ✓ ExproniconLite
    477.2 ms  ✓ ExprTools
    456.2 ms  ✓ ConcreteStructs
   1096.3 ms  ✓ FillArrays
    661.7 ms  ✓ OrderedCollections
    706.7 ms  ✓ ADTypes
    750.4 ms  ✓ Serialization
    706.7 ms  ✓ DocStringExtensions
    569.2 ms  ✓ FastClosures
    545.8 ms  ✓ SIMDTypes
    509.0 ms  ✓ IteratorInterfaceExtensions
   5526.5 ms  ✓ MacroTools
    721.2 ms  ✓ Requires
    738.6 ms  ✓ CpuId
   1233.5 ms  ✓ GenericSchur
    549.5 ms  ✓ LoggingExtras
   1252.8 ms  ✓ InteractiveUtils
    640.1 ms  ✓ Compat
    553.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    513.6 ms  ✓ DiffResults
   3876.3 ms  ✓ FunctionWrappers
    965.6 ms  ✓ LazyArtifacts
    455.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    441.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    531.8 ms  ✓ NaNMath
   1210.5 ms  ✓ ThreadingUtilities
   2171.5 ms  ✓ Preferences
    514.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    414.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    423.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1992.8 ms  ✓ Jieko
   1140.2 ms  ✓ DifferentiationInterface
    460.3 ms  ✓ RuntimeGeneratedFunctions
   1795.6 ms  ✓ DataStructures
    573.7 ms  ✓ CommonSubexpressions
    699.6 ms  ✓ LogExpFunctions
    600.1 ms  ✓ Adapt
    535.4 ms  ✓ Compat → CompatLinearAlgebraExt
    517.1 ms  ✓ FunctionWrappersWrappers
   4143.1 ms  ✓ TimerOutputs
   2824.5 ms  ✓ Distributed
    475.4 ms  ✓ PrecompileTools
    553.9 ms  ✓ JLLWrappers
   1567.4 ms  ✓ Setfield
    630.7 ms  ✓ SciMLLogging
    589.5 ms  ✓ TruncatedStacktraces
    429.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    586.9 ms  ✓ ArrayInterface
   4442.8 ms  ✓ SparseArrays
    576.8 ms  ✓ GPUArraysCore
    515.8 ms  ✓ EnzymeCore → AdaptExt
   2598.9 ms  ✓ Accessors
   1437.2 ms  ✓ ChainRulesCore
    701.2 ms  ✓ OpenSpecFun_jll
   1998.0 ms  ✓ RecipesBase
   1101.7 ms  ✓ IntelOpenMP_jll
   1121.0 ms  ✓ oneTBB_jll
    419.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    705.6 ms  ✓ MaybeInplace
    642.2 ms  ✓ SciMLStructures
   1287.2 ms  ✓ PreallocationTools
    596.5 ms  ✓ Statistics → SparseArraysExt
    777.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    698.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    700.2 ms  ✓ Adapt → AdaptSparseArraysExt
  10296.7 ms  ✓ Moshi
    582.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    511.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    556.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    600.8 ms  ✓ Accessors → LinearAlgebraExt
   7531.8 ms  ✓ Krylov
    710.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    568.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    513.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    552.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    510.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1463.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15397.5 ms  ✓ StaticArrays
   1519.1 ms  ✓ MKL_jll
    945.8 ms  ✓ FiniteDiff
    783.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3178.7 ms  ✓ SpecialFunctions
   1445.0 ms  ✓ SymbolicIndexingInterface
  10038.3 ms  ✓ SparseMatrixColorings
   2247.8 ms  ✓ SciMLOperators
    763.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    773.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    730.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    784.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    725.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    701.3 ms  ✓ Adapt → AdaptStaticArraysExt
    703.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    734.4 ms  ✓ Accessors → StaticArraysExt
    712.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    614.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    762.1 ms  ✓ DiffRules
   1966.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1716.1 ms  ✓ FastGaussQuadrature
    527.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    885.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    783.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  23553.2 ms  ✓ Static
