nice: cannot set niceness: Permission denied
Precompiling packages...
    444.3 ms  ✓ Reexport
    444.1 ms  ✓ CommonSolve
    563.4 ms  ✓ ConstructionBase
    508.8 ms  ✓ StaticArraysCore
    593.1 ms  ✓ Statistics
   1373.4 ms  ✓ IrrationalConstants
    902.1 ms  ✓ SuiteSparse_jll
    447.1 ms  ✓ IfElse
    767.2 ms  ✓ EnzymeCore
    502.7 ms  ✓ ManualMemory
    426.8 ms  ✓ CommonWorldInvalidations
    419.4 ms  ✓ Future
    830.8 ms  ✓ SciMLPublic
    435.9 ms  ✓ FastPower
    447.7 ms  ✓ CompositionsBase
    535.6 ms  ✓ InverseFunctions
    454.9 ms  ✓ MuladdMacro
    486.7 ms  ✓ EnumX
    655.1 ms  ✓ OpenLibm_jll
   2160.2 ms  ✓ ExproniconLite
    469.0 ms  ✓ ExprTools
    449.3 ms  ✓ ConcreteStructs
   1081.0 ms  ✓ FillArrays
    625.9 ms  ✓ OrderedCollections
    734.9 ms  ✓ ADTypes
    788.2 ms  ✓ Serialization
    710.8 ms  ✓ DocStringExtensions
    571.4 ms  ✓ FastClosures
    507.0 ms  ✓ SIMDTypes
    502.4 ms  ✓ IteratorInterfaceExtensions
   5531.4 ms  ✓ MacroTools
    722.1 ms  ✓ Requires
    721.6 ms  ✓ CpuId
   1223.2 ms  ✓ GenericSchur
    546.5 ms  ✓ LoggingExtras
   1258.1 ms  ✓ InteractiveUtils
    648.8 ms  ✓ Compat
    539.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    520.2 ms  ✓ DiffResults
   3906.7 ms  ✓ FunctionWrappers
    942.5 ms  ✓ LazyArtifacts
    452.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    529.1 ms  ✓ NaNMath
   1165.2 ms  ✓ ThreadingUtilities
   2178.5 ms  ✓ Preferences
    507.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    407.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    426.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1978.7 ms  ✓ Jieko
   1097.5 ms  ✓ DifferentiationInterface
   1836.8 ms  ✓ DataStructures
    652.6 ms  ✓ LogExpFunctions
    687.5 ms  ✓ CommonSubexpressions
   4091.3 ms  ✓ TimerOutputs
    624.0 ms  ✓ Adapt
   2823.5 ms  ✓ Distributed
    459.9 ms  ✓ Compat → CompatLinearAlgebraExt
    425.4 ms  ✓ FunctionWrappersWrappers
    428.0 ms  ✓ PrecompileTools
   1375.5 ms  ✓ Setfield
    599.1 ms  ✓ JLLWrappers
   4451.0 ms  ✓ SparseArrays
    613.5 ms  ✓ SciMLLogging
    578.9 ms  ✓ TruncatedStacktraces
    420.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    484.9 ms  ✓ RuntimeGeneratedFunctions
    630.5 ms  ✓ ArrayInterface
   2541.4 ms  ✓ Accessors
    494.3 ms  ✓ EnzymeCore → AdaptExt
    667.3 ms  ✓ GPUArraysCore
   1406.6 ms  ✓ ChainRulesCore
    675.0 ms  ✓ OpenSpecFun_jll
   1995.3 ms  ✓ RecipesBase
   1302.9 ms  ✓ IntelOpenMP_jll
   1412.4 ms  ✓ oneTBB_jll
    704.1 ms  ✓ Statistics → SparseArraysExt
    785.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10558.2 ms  ✓ Moshi
    611.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    590.9 ms  ✓ Adapt → AdaptSparseArraysExt
    402.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    688.8 ms  ✓ MaybeInplace
    620.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    620.3 ms  ✓ SciMLStructures
   1265.6 ms  ✓ PreallocationTools
    591.7 ms  ✓ Accessors → LinearAlgebraExt
   7299.7 ms  ✓ Krylov
    506.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    504.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    726.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    626.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    609.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    648.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    556.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1676.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9447.4 ms  ✓ SparseMatrixColorings
   1598.1 ms  ✓ MKL_jll
  15733.6 ms  ✓ StaticArrays
    635.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    779.5 ms  ✓ FiniteDiff
   3108.9 ms  ✓ SpecialFunctions
    799.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1200.4 ms  ✓ SymbolicIndexingInterface
    699.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1884.9 ms  ✓ SciMLOperators
    737.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    691.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    710.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    785.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    712.8 ms  ✓ Adapt → AdaptStaticArraysExt
    716.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    738.1 ms  ✓ Accessors → StaticArraysExt
    700.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    598.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    723.6 ms  ✓ DiffRules
   1968.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1700.9 ms  ✓ FastGaussQuadrature
    574.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    785.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    850.0 ms  ✓ NLSolversBase
    868.9 ms  ✓ LineSearches
  23591.5 ms  ✓ Static
    480.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1126.0 ms  ✓ CPUSummary
   4905.4 ms  ✓ RecursiveArrayTools
    692.5 ms  ✓ PolyesterWeave
   4020.3 ms  ✓ ForwardDiff
    782.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    604.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
