nice: cannot set niceness: Permission denied
Precompiling packages...
   1965.5 ms  ✓ Reexport
   1920.2 ms  ✓ IteratorInterfaceExtensions
   2031.3 ms  ✓ OpenLibm_jll
   2033.2 ms  ✓ ConcreteStructs
   2030.8 ms  ✓ CommonSolve
   2138.7 ms  ✓ Adapt
   2173.6 ms  ✓ EnumX
   2240.4 ms  ✓ ConstructionBase
   2364.8 ms  ✓ InverseFunctions
   2625.1 ms  ✓ ExprTools
   2805.0 ms  ✓ Compat
   2772.3 ms  ✓ DocStringExtensions
   3054.9 ms  ✓ OrderedCollections
   3273.0 ms  ✓ EnzymeCore
   3666.4 ms  ✓ FunctionWrappers
   1812.5 ms  ✓ FastClosures
   2032.0 ms  ✓ CompilerSupportLibraries_jll
   2010.5 ms  ✓ NaNMath
   2077.6 ms  ✓ CompositionsBase
   2306.2 ms  ✓ SuiteSparse_jll
   1884.4 ms  ✓ SciMLPublic
   2497.7 ms  ✓ LoggingExtras
   2776.0 ms  ✓ ArrayInterface
   2189.8 ms  ✓ StaticArraysCore
   1881.9 ms  ✓ FastPower
   2309.4 ms  ✓ BinaryHeaps
   3110.5 ms  ✓ ADTypes
   1905.5 ms  ✓ LazyArtifacts
   5825.6 ms  ✓ IrrationalConstants
   3323.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2293.7 ms  ✓ GPUArraysCore
   2200.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2092.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3107.3 ms  ✓ Preferences
   2003.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2199.4 ms  ✓ RuntimeGeneratedFunctions
   2111.7 ms  ✓ EnzymeCore → AdaptExt
   1818.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2593.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2142.5 ms  ✓ DiffResults
   2600.5 ms  ✓ FastBroadcast
   1919.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2209.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1721.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
