Precompiling Pkg...
    952.6 ms  ✓ MozillaCACerts_jll
    968.6 ms  ✓ MbedTLS_jll
   1041.3 ms  ✓ Zlib_jll
   1059.5 ms  ✓ p7zip_jll
   1063.4 ms  ✓ Logging
   1097.8 ms  ✓ NetworkOptions
   1089.6 ms  ✓ Unicode
   1146.7 ms  ✓ UUIDs
   1167.1 ms  ✓ nghttp2_jll
   1207.9 ms  ✓ Base64
    428.3 ms  ✓ LibSSH2_jll
    471.3 ms  ✓ Printf
    363.7 ms  ✓ LibGit2_jll
    370.4 ms  ✓ LibCURL_jll
   2059.4 ms  ✓ ArgTools
    608.0 ms  ✓ LibCURL
    543.6 ms  ✓ Tar
   2315.3 ms  ✓ Dates
   2843.5 ms  ✓ Markdown
   2372.5 ms  ✓ LibGit2
    432.3 ms  ✓ TOML
   2872.9 ms  ✓ Downloads
  38425.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1839.0 ms  ✓ IteratorInterfaceExtensions
   1913.8 ms  ✓ ConcreteStructs
   1935.6 ms  ✓ SimpleUnPack
   1914.9 ms  ✓ CommonSolve
   2022.0 ms  ✓ UnPack
   2111.4 ms  ✓ ExprTools
   2120.8 ms  ✓ MuladdMacro
   2210.7 ms  ✓ Future
   2424.8 ms  ✓ OpenLibm_jll
   2597.6 ms  ✓ InverseFunctions
   3111.3 ms  ✓ Statistics
   3235.3 ms  ✓ ADTypes
   3522.6 ms  ✓ Serialization
   3818.6 ms  ✓ FunctionWrappers
   1999.9 ms  ✓ DataValueInterfaces
   1796.7 ms  ✓ Reexport
   2296.9 ms  ✓ ManualMemory
   2115.9 ms  ✓ EnumX
   2495.6 ms  ✓ CompilerSupportLibraries_jll
   1805.6 ms  ✓ SIMDTypes
   2609.2 ms  ✓ SuiteSparse_jll
   2617.7 ms  ✓ Requires
   4722.3 ms  ✓ FillArrays
   3006.7 ms  ✓ OrderedCollections
   2293.4 ms  ✓ Mmap
   2004.4 ms  ✓ CompositionsBase
   1918.1 ms  ✓ FastPower
   1998.9 ms  ✓ IfElse
   1808.9 ms  ✓ PackageExtensionCompat
   2013.8 ms  ✓ DataAPI
   2099.7 ms  ✓ CommonWorldInvalidations
   2510.4 ms  ✓ Inflate
   1998.6 ms  ✓ FastClosures
   2607.5 ms  ✓ ConstructionBase
   3579.7 ms  ✓ EnzymeCore
   3087.6 ms  ✓ Adapt
   1978.3 ms  ✓ TableTraits
   8433.9 ms  ✓ ExproniconLite
   5488.7 ms  ✓ IrrationalConstants
   3175.1 ms  ✓ CpuId
   2505.1 ms  ✓ Compat
   2897.6 ms  ✓ DocStringExtensions
   2504.7 ms  ✓ NaNMath
   3776.8 ms  ✓ Preferences
   2786.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4699.9 ms  ✓ GenericSchur
   2184.7 ms  ✓ FunctionWrappersWrappers
   2396.2 ms  ✓ RuntimeGeneratedFunctions
   2090.7 ms  ✓ StaticArraysCore
   2387.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2317.3 ms  ✓ Parameters
   5495.6 ms  ✓ LazyArtifacts
   2276.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2288.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4521.8 ms  ✓ DifferentiationInterface
   7293.6 ms  ✓ InteractiveUtils
   2105.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4494.1 ms  ✓ ThreadingUtilities
   2592.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11500.5 ms  ✓ MacroTools
   2795.6 ms  ✓ ArrayInterface
   2600.7 ms  ✓ GPUArraysCore
   2393.6 ms  ✓ EnzymeCore → AdaptExt
   2495.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2608.9 ms  ✓ PrecompileTools
   2503.1 ms  ✓ DiffResults
   2998.2 ms  ✓ JLLWrappers
   3595.4 ms  ✓ LogExpFunctions
   2304.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4684.7 ms  ✓ Tables
   3384.0 ms  ✓ CommonSubexpressions
   2910.6 ms  ✓ TruncatedStacktraces
  10292.0 ms  ✓ Distributed
   2801.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11706.7 ms  ✓ TimerOutputs
   3911.5 ms  ✓ MaybeInplace
   2918.9 ms  ✓ SciMLStructures
   4098.5 ms  ✓ SimpleTraits
   6592.2 ms  ✓ Setfield
   2295.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4178.2 ms  ✓ Static
   3293.0 ms  ✓ oneTBB_jll
   3375.8 ms  ✓ OpenSpecFun_jll
   3303.5 ms  ✓ SharedArrays
  10108.1 ms  ✓ Jieko
   6689.3 ms  ✓ ChainRulesCore
   3498.8 ms  ✓ FiniteDiff
   8198.3 ms  ✓ DataStructures
   3423.7 ms  ✓ BitTwiddlingConvenienceFunctions
  11212.0 ms  ✓ Accessors
   2299.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2307.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2310.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6828.2 ms  ✓ IntelOpenMP_jll
   8413.0 ms  ✓ RecipesBase
  16927.5 ms  ✓ SparseArrays
   5096.6 ms  ✓ CPUSummary
   2299.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2483.4 ms  ✓ Accessors → LinearAlgebraExt
   2714.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2868.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2872.3 ms  ✓ Statistics → SparseArraysExt
   2895.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2920.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2714.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7886.3 ms  ✓ StaticArrayInterface
   2894.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6515.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5492.6 ms  ✓ MKL_jll
   3296.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2513.3 ms  ✓ PolyesterWeave
   1913.5 ms  ✓ CloseOpenIntervals
   2036.4 ms  ✓ LayoutPointers
   3683.5 ms  ✓ SparseMatrixColorings
  10629.3 ms  ✓ SpecialFunctions
   4087.3 ms  ✓ SymbolicIndexingInterface
   1979.1 ms  ✓ StrideArraysCore
   4780.7 ms  ✓ SciMLOperators
   1825.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1872.2 ms  ✓ DiffRules
   1397.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1723.2 ms  ✓ Polyester
   1633.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1293.8 ms  ✓ FastBroadcast
   4079.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4214.3 ms  ✓ RecursiveArrayTools
   1907.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1974.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22227.1 ms  ✓ StaticArrays
   2598.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2693.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2779.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2783.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2879.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2878.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2880.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3009.0 ms  ✓ Accessors → StaticArraysExt
   3715.2 ms  ✓ ArnoldiMethod
  16973.9 ms  ✓ Krylov
