nice: cannot set niceness: Permission denied
Precompiling packages...
    416.9 ms  ✓ Reexport
    548.9 ms  ✓ ConstructionBase
    604.2 ms  ✓ Statistics
    823.8 ms  ✓ SciMLPublic
    520.5 ms  ✓ StaticArraysCore
    446.7 ms  ✓ ConcreteStructs
    835.6 ms  ✓ SuiteSparse_jll
   1421.9 ms  ✓ IrrationalConstants
    800.0 ms  ✓ Requires
    509.8 ms  ✓ Future
    796.1 ms  ✓ EnzymeCore
    441.1 ms  ✓ FastPower
    673.8 ms  ✓ OrderedCollections
    535.7 ms  ✓ InverseFunctions
    463.1 ms  ✓ CompositionsBase
    710.2 ms  ✓ ADTypes
    692.9 ms  ✓ Serialization
    465.8 ms  ✓ FastClosures
    744.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    619.2 ms  ✓ DocStringExtensions
    456.7 ms  ✓ MuladdMacro
    505.4 ms  ✓ EnumX
    485.4 ms  ✓ ExprTools
    711.1 ms  ✓ OpenLibm_jll
    499.3 ms  ✓ CommonSolve
    496.9 ms  ✓ IteratorInterfaceExtensions
    670.6 ms  ✓ LoggingExtras
   5591.1 ms  ✓ MacroTools
    743.6 ms  ✓ Compat
   4033.1 ms  ✓ FunctionWrappers
    514.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1476.8 ms  ✓ InteractiveUtils
    487.0 ms  ✓ DiffResults
    957.7 ms  ✓ LazyArtifacts
    507.2 ms  ✓ Adapt
    448.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    408.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    418.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2174.9 ms  ✓ Preferences
   1093.6 ms  ✓ DifferentiationInterface
   1729.4 ms  ✓ DataStructures
    653.7 ms  ✓ LogExpFunctions
    457.9 ms  ✓ RuntimeGeneratedFunctions
    521.5 ms  ✓ NaNMath
    571.0 ms  ✓ CommonSubexpressions
    472.6 ms  ✓ Compat → CompatLinearAlgebraExt
    611.4 ms  ✓ ArrayInterface
   2561.7 ms  ✓ Distributed
   1492.2 ms  ✓ Setfield
    661.7 ms  ✓ GPUArraysCore
    450.8 ms  ✓ EnzymeCore → AdaptExt
    498.2 ms  ✓ PrecompileTools
    614.8 ms  ✓ JLLWrappers
    750.2 ms  ✓ SciMLLogging
    681.8 ms  ✓ TruncatedStacktraces
   4543.4 ms  ✓ SparseArrays
   4142.2 ms  ✓ TimerOutputs
    512.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    451.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    653.0 ms  ✓ FastBroadcast
    461.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    512.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    798.7 ms  ✓ MaybeInplace
   2925.0 ms  ✓ Accessors
    784.1 ms  ✓ SciMLStructures
   1165.8 ms  ✓ IntelOpenMP_jll
    678.2 ms  ✓ OpenSpecFun_jll
   1441.0 ms  ✓ PreallocationTools
   2138.5 ms  ✓ RecipesBase
   1250.6 ms  ✓ oneTBB_jll
    609.4 ms  ✓ Statistics → SparseArraysExt
    555.2 ms  ✓ Adapt → AdaptSparseArraysExt
    585.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    553.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    706.8 ms  ✓ FiniteDiff
    588.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    473.3 ms  ✓ Accessors → LinearAlgebraExt
   1186.4 ms  ✓ MKL_jll
    735.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4149.3 ms  ✓ FunctionWrappersWrappers
   2586.6 ms  ✓ SpecialFunctions
    522.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1062.1 ms  ✓ SymbolicIndexingInterface
    624.0 ms  ✓ DiffRules
   1605.6 ms  ✓ SciMLOperators
    715.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6860.0 ms  ✓ Krylov
    476.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3490.5 ms  ✓ ForwardDiff
   8050.0 ms  ✓ SparseMatrixColorings
    630.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    792.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4528.3 ms  ✓ RecursiveArrayTools
    780.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1317.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    587.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    646.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    603.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    746.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6777.8 ms  ✓ SciMLBase
    625.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    933.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2171.7 ms  ✓ SciMLJacobianOperators
   3679.4 ms  ✓ LineSearch
   5005.5 ms  ✓ NonlinearSolveBase
    933.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1170.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1440.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9442.2 ms  ✓ LinearSolve
   2894.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4207.2 ms  ✓ BracketingNonlinearSolve
   1204.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6374.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2125.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5559.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1756.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2919.6 ms  ✓ DiffEqBase
  11952.0 ms  ✓ NonlinearSolveSpectralMethods
   3977.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    855.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    835.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2728.8 ms  ✓ OrdinaryDiffEqCore
   9861.2 ms  ✓ SimpleNonlinearSolve
   1078.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3471.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1922.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   7694.2 ms  ✓ OrdinaryDiffEqTsit5
  27049.8 ms  ✓ NonlinearSolveQuasiNewton
   1816.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30665.0 ms  ✓ NonlinearSolveFirstOrder
  21526.4 ms  ✓ OrdinaryDiffEqRosenbrock
  28007.1 ms  ✓ OrdinaryDiffEqVerner
  41431.8 ms  ✓ NonlinearSolve
   3228.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13157.1 ms  ✓ OrdinaryDiffEqSDIRK
   9304.8 ms  ✓ OrdinaryDiffEqBDF
  26616.6 ms  ✓ OrdinaryDiffEqDefault
   2537.9 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 175 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 558.27
	System time (seconds): 33.92
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2692864
