nice: cannot set niceness: Permission denied
Precompiling packages...
   1530.6 ms  ✓ Unicode
   1629.0 ms  ✓ Zlib_jll
   1715.6 ms  ✓ MozillaCACerts_jll
   1722.8 ms  ✓ Logging
   1729.6 ms  ✓ UUIDs
   1759.1 ms  ✓ OpenSSL_jll
   1789.2 ms  ✓ NetworkOptions
   1804.2 ms  ✓ CompilerSupportLibraries_jll
   1805.0 ms  ✓ nghttp2_jll
   1905.6 ms  ✓ Base64
    516.5 ms  ✓ LibSSH2_jll
    817.1 ms  ✓ Printf
    599.8 ms  ✓ p7zip_jll
    498.2 ms  ✓ LibCURL_jll
    511.9 ms  ✓ LibGit2_jll
   3268.3 ms  ✓ ArgTools
    814.0 ms  ✓ LibCURL
    668.4 ms  ✓ Tar
   3100.7 ms  ✓ Dates
   3104.9 ms  ✓ LibGit2
    472.3 ms  ✓ TOML
   2960.6 ms  ✓ Downloads
   9586.0 ms  ✓ StyledStrings
   1711.6 ms  ✓ JuliaSyntaxHighlighting
   3941.0 ms  ✓ Markdown
  47366.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2434.7 ms  ✓ OpenLibm_jll
   2439.6 ms  ✓ Reexport
   2521.8 ms  ✓ ConcreteStructs
   2610.3 ms  ✓ CommonSolve
   2639.1 ms  ✓ MuladdMacro
   2820.6 ms  ✓ EnumX
   2907.7 ms  ✓ ExprTools
   3412.5 ms  ✓ InverseFunctions
   3412.5 ms  ✓ Statistics
   3723.4 ms  ✓ DocStringExtensions
   3843.9 ms  ✓ Serialization
   3839.9 ms  ✓ EnzymeCore
   2579.3 ms  ✓ IteratorInterfaceExtensions
   2700.7 ms  ✓ FastClosures
   2787.8 ms  ✓ CompositionsBase
   3005.4 ms  ✓ Adapt
   2596.6 ms  ✓ SafeTestsets
   3102.3 ms  ✓ SuiteSparse_jll
   2599.4 ms  ✓ Future
   2832.7 ms  ✓ StaticArraysCore
   3005.6 ms  ✓ SciMLPublic
   3910.8 ms  ✓ ADTypes
   2503.1 ms  ✓ FastPower
   3399.4 ms  ✓ LoggingExtras
   3700.1 ms  ✓ Preferences
   5912.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2897.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10013.6 ms  ✓ ConstructionBase
  10134.9 ms  ✓ OrderedCollections
   4883.0 ms  ✓ LazyArtifacts
   2906.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  11924.5 ms  ✓ FunctionWrappers
   2673.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2982.4 ms  ✓ EnzymeCore → AdaptExt
   2519.6 ms  ✓ DiffResults
   3511.3 ms  ✓ GPUArraysCore
  13813.5 ms  ✓ IrrationalConstants
   2219.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2520.5 ms  ✓ PrecompileTools
   9913.9 ms  ✓ Compat
   9431.3 ms  ✓ NaNMath
   2807.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3112.6 ms  ✓ JLLWrappers
   2406.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8892.1 ms  ✓ RuntimeGeneratedFunctions
   3292.0 ms  ✓ SciMLLogging
   2302.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3207.3 ms  ✓ LogExpFunctions
   9386.6 ms  ✓ ArrayInterface
   3198.2 ms  ✓ OpenSpecFun_jll
  14291.7 ms  ✓ InteractiveUtils
   2192.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17595.8 ms  ✓ MacroTools
   2307.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2606.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8078.9 ms  ✓ DataStructures
   6308.3 ms  ✓ oneTBB_jll
   3482.9 ms  ✓ FastBroadcast
  11422.7 ms  ✓ DifferentiationInterface
   7804.7 ms  ✓ RecipesBase
  15809.1 ms  ✓ Distributed
   7177.2 ms  ✓ IntelOpenMP_jll
   3018.4 ms  ✓ CommonSubexpressions
   1998.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3402.3 ms  ✓ MaybeInplace
  18307.5 ms  ✓ TimerOutputs
   3045.4 ms  ✓ TruncatedStacktraces
   6086.3 ms  ✓ PreallocationTools
   5127.1 ms  ✓ Setfield
   7205.3 ms  ✓ SciMLStructures
   3055.6 ms  ✓ MKL_jll
    922.9 ms  ✓ FiniteDiff
    512.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7453.7 ms  ✓ SpecialFunctions
  17169.9 ms  ✓ SparseArrays
   3573.7 ms  ✓ FunctionWrappersWrappers
   7480.9 ms  ✓ Accessors
   1639.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1954.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2006.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2001.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2032.3 ms  ✓ Statistics → SparseArraysExt
   2036.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2081.1 ms  ✓ DiffRules
    681.9 ms  ✓ Accessors → LinearAlgebraExt
   2117.5 ms  ✓ SymbolicIndexingInterface
   2626.4 ms  ✓ SciMLOperators
    643.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    820.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4609.8 ms  ✓ ForwardDiff
