Precompiling Pkg...
   1073.3 ms  ✓ UUIDs
   1060.1 ms  ✓ MbedTLS_jll
   1064.6 ms  ✓ Logging
   1061.7 ms  ✓ Zlib_jll
   1135.3 ms  ✓ Unicode
   1136.3 ms  ✓ p7zip_jll
   1139.6 ms  ✓ nghttp2_jll
   1148.3 ms  ✓ MozillaCACerts_jll
   1234.6 ms  ✓ NetworkOptions
   1185.3 ms  ✓ Base64
    403.1 ms  ✓ LibSSH2_jll
    453.3 ms  ✓ Printf
    391.7 ms  ✓ LibGit2_jll
    390.6 ms  ✓ LibCURL_jll
   2072.2 ms  ✓ ArgTools
    585.6 ms  ✓ LibCURL
    538.6 ms  ✓ Tar
   2390.4 ms  ✓ Dates
   2880.9 ms  ✓ Markdown
   2365.6 ms  ✓ LibGit2
    396.8 ms  ✓ TOML
   2890.5 ms  ✓ Downloads
  38277.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1818.1 ms  ✓ IteratorInterfaceExtensions
   1920.3 ms  ✓ ConcreteStructs
   1913.7 ms  ✓ UnPack
   2001.5 ms  ✓ MuladdMacro
   1997.9 ms  ✓ Future
   2099.5 ms  ✓ LaTeXStrings
   2112.9 ms  ✓ SimpleUnPack
   2115.2 ms  ✓ ExprTools
   2203.0 ms  ✓ OpenLibm_jll
   2584.4 ms  ✓ InverseFunctions
   2989.4 ms  ✓ Statistics
   3300.3 ms  ✓ ADTypes
   3404.1 ms  ✓ Serialization
   1885.4 ms  ✓ CommonSolve
   3815.9 ms  ✓ FunctionWrappers
   1993.1 ms  ✓ DataValueInterfaces
   2397.0 ms  ✓ ManualMemory
   2502.9 ms  ✓ SuiteSparse_jll
   2284.4 ms  ✓ EnumX
   1913.0 ms  ✓ Reexport
   2678.7 ms  ✓ CompilerSupportLibraries_jll
   1808.2 ms  ✓ SIMDTypes
   4897.6 ms  ✓ FillArrays
   2883.5 ms  ✓ Requires
   3011.4 ms  ✓ OrderedCollections
   2004.6 ms  ✓ CompositionsBase
   1907.8 ms  ✓ FastPower
   2807.2 ms  ✓ DocStringExtensions
   1901.0 ms  ✓ IfElse
   1999.0 ms  ✓ DataAPI
   1803.5 ms  ✓ FastClosures
   2318.8 ms  ✓ ConstructionBase
   2103.1 ms  ✓ StaticArraysCore
   3416.8 ms  ✓ EnzymeCore
   1796.2 ms  ✓ TableTraits
   8603.6 ms  ✓ ExproniconLite
   2992.1 ms  ✓ CpuId
   5398.8 ms  ✓ IrrationalConstants
   2891.7 ms  ✓ Compat
   2375.1 ms  ✓ NaNMath
   3581.1 ms  ✓ Preferences
   2984.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5399.2 ms  ✓ GenericSchur
   1907.3 ms  ✓ FunctionWrappersWrappers
   2197.1 ms  ✓ RuntimeGeneratedFunctions
   1892.1 ms  ✓ CommonWorldInvalidations
   6301.5 ms  ✓ Crayons
   5017.5 ms  ✓ LazyArtifacts
   2412.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6987.6 ms  ✓ InteractiveUtils
   2115.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2115.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3111.5 ms  ✓ Adapt
   2212.2 ms  ✓ DiffResults
   4404.1 ms  ✓ ThreadingUtilities
   2924.3 ms  ✓ Parameters
   5505.5 ms  ✓ DifferentiationInterface
   2084.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11602.0 ms  ✓ MacroTools
   2394.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2497.2 ms  ✓ PrecompileTools
   2285.3 ms  ✓ EnzymeCore → AdaptExt
   2686.4 ms  ✓ JLLWrappers
   2685.8 ms  ✓ GPUArraysCore
   2887.9 ms  ✓ ArrayInterface
   3203.7 ms  ✓ LogExpFunctions
   3101.2 ms  ✓ CommonSubexpressions
