nice: cannot set niceness: Permission denied
Precompiling packages...
    437.1 ms  ✓ CommonSolve
    439.9 ms  ✓ Reexport
    574.1 ms  ✓ ConstructionBase
    491.4 ms  ✓ StaticArraysCore
    611.1 ms  ✓ Statistics
   1339.1 ms  ✓ IrrationalConstants
    500.3 ms  ✓ IfElse
   1068.7 ms  ✓ SuiteSparse_jll
    754.0 ms  ✓ EnzymeCore
    541.0 ms  ✓ ManualMemory
    453.8 ms  ✓ CommonWorldInvalidations
    459.4 ms  ✓ Future
   1004.2 ms  ✓ SciMLPublic
    431.7 ms  ✓ FastPower
    549.6 ms  ✓ InverseFunctions
    461.3 ms  ✓ CompositionsBase
    479.5 ms  ✓ MuladdMacro
    491.1 ms  ✓ EnumX
    778.9 ms  ✓ OpenLibm_jll
    497.8 ms  ✓ ExprTools
   2319.8 ms  ✓ ExproniconLite
   1116.7 ms  ✓ FillArrays
    473.3 ms  ✓ ConcreteStructs
    662.0 ms  ✓ OrderedCollections
    695.3 ms  ✓ ADTypes
    678.1 ms  ✓ Serialization
    634.1 ms  ✓ DocStringExtensions
    489.4 ms  ✓ FastClosures
    465.1 ms  ✓ SIMDTypes
    538.0 ms  ✓ IteratorInterfaceExtensions
    913.0 ms  ✓ Requires
   6559.7 ms  ✓ MacroTools
    901.7 ms  ✓ CpuId
   1439.6 ms  ✓ GenericSchur
    565.5 ms  ✓ LoggingExtras
    606.0 ms  ✓ Compat
   1398.5 ms  ✓ InteractiveUtils
    942.9 ms  ✓ LazyArtifacts
   1094.8 ms  ✓ TestEnv
    513.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4487.4 ms  ✓ FunctionWrappers
    517.2 ms  ✓ DiffResults
    466.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    465.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2423.6 ms  ✓ Preferences
    568.5 ms  ✓ NaNMath
   1273.1 ms  ✓ ThreadingUtilities
    504.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    455.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    412.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1129.7 ms  ✓ DifferentiationInterface
   2041.6 ms  ✓ Jieko
   1878.9 ms  ✓ DataStructures
    473.7 ms  ✓ RuntimeGeneratedFunctions
    688.6 ms  ✓ LogExpFunctions
    551.1 ms  ✓ Adapt
    693.1 ms  ✓ CommonSubexpressions
    542.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4242.1 ms  ✓ TimerOutputs
   2972.3 ms  ✓ Distributed
    490.6 ms  ✓ FunctionWrappersWrappers
    483.7 ms  ✓ PrecompileTools
   1608.8 ms  ✓ Setfield
    591.0 ms  ✓ JLLWrappers
    613.0 ms  ✓ SciMLLogging
    581.6 ms  ✓ TruncatedStacktraces
   4573.4 ms  ✓ SparseArrays
    517.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2636.0 ms  ✓ Accessors
    703.8 ms  ✓ ArrayInterface
    650.3 ms  ✓ GPUArraysCore
    446.1 ms  ✓ EnzymeCore → AdaptExt
   1416.0 ms  ✓ ChainRulesCore
   2029.6 ms  ✓ RecipesBase
    670.7 ms  ✓ OpenSpecFun_jll
   1075.3 ms  ✓ IntelOpenMP_jll
   1334.2 ms  ✓ oneTBB_jll
  11259.0 ms  ✓ Test
    770.5 ms  ✓ Statistics → SparseArraysExt
    835.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11118.4 ms  ✓ Moshi
    698.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    598.1 ms  ✓ Adapt → AdaptSparseArraysExt
    484.9 ms  ✓ Accessors → LinearAlgebraExt
    527.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    891.8 ms  ✓ MaybeInplace
    721.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8290.8 ms  ✓ Krylov
    846.1 ms  ✓ SciMLStructures
    533.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1227.1 ms  ✓ PreallocationTools
    576.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    528.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    741.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    590.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    605.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1792.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  18844.9 ms  ✓ StaticArrays
   1662.3 ms  ✓ MKL_jll
    728.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10039.4 ms  ✓ SparseMatrixColorings
   3352.7 ms  ✓ SpecialFunctions
    641.9 ms  ✓ Accessors → TestExt
    699.0 ms  ✓ FiniteDiff
    611.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1135.0 ms  ✓ SymbolicIndexingInterface
   2437.0 ms  ✓ ReTestItems
