nice: cannot set niceness: Permission denied
Precompiling packages...
   1449.0 ms  ✓ MozillaCACerts_jll
   1509.7 ms  ✓ OpenSSL_jll
   1656.6 ms  ✓ Logging
   1665.1 ms  ✓ UUIDs
   1721.3 ms  ✓ nghttp2_jll
   1731.5 ms  ✓ CompilerSupportLibraries_jll
   1754.2 ms  ✓ NetworkOptions
   1745.8 ms  ✓ Zlib_jll
   1769.9 ms  ✓ Unicode
   1816.9 ms  ✓ Base64
    651.6 ms  ✓ LibSSH2_jll
    564.2 ms  ✓ p7zip_jll
    664.2 ms  ✓ Printf
    478.3 ms  ✓ LibGit2_jll
    503.2 ms  ✓ LibCURL_jll
   3223.0 ms  ✓ ArgTools
    767.3 ms  ✓ LibCURL
    636.5 ms  ✓ Tar
   2861.2 ms  ✓ Dates
   3048.4 ms  ✓ LibGit2
    442.1 ms  ✓ TOML
   3027.1 ms  ✓ Downloads
   9274.3 ms  ✓ StyledStrings
   1671.5 ms  ✓ JuliaSyntaxHighlighting
   3723.0 ms  ✓ Markdown
  46000.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2491.1 ms  ✓ Future
   2492.2 ms  ✓ IteratorInterfaceExtensions
   2473.2 ms  ✓ CommonSolve
   2582.3 ms  ✓ MuladdMacro
   2647.4 ms  ✓ ExprTools
   2683.2 ms  ✓ OpenLibm_jll
   2798.3 ms  ✓ ConcreteStructs
   3223.2 ms  ✓ SuiteSparse_jll
   3273.4 ms  ✓ InverseFunctions
   3471.9 ms  ✓ Statistics
   4080.2 ms  ✓ Serialization
   4271.2 ms  ✓ ADTypes
   2546.7 ms  ✓ Reexport
   2501.6 ms  ✓ SIMDTypes
   2784.8 ms  ✓ ManualMemory
   2805.7 ms  ✓ EnumX
   5478.4 ms  ✓ FillArrays
   2713.5 ms  ✓ CompositionsBase
   2604.2 ms  ✓ FastPower
   3651.0 ms  ✓ DocStringExtensions
   2507.0 ms  ✓ IfElse
   4500.7 ms  ✓ Requires
   2442.1 ms  ✓ CommonWorldInvalidations
   2699.2 ms  ✓ FastClosures
   3960.0 ms  ✓ EnzymeCore
   2909.0 ms  ✓ SciMLPublic
   2816.2 ms  ✓ StaticArraysCore
   3201.2 ms  ✓ LoggingExtras
   3685.4 ms  ✓ Preferences
   2497.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4192.5 ms  ✓ CpuId
  11078.6 ms  ✓ FunctionWrappers
   6188.1 ms  ✓ GenericSchur
  10189.6 ms  ✓ OrderedCollections
   5010.1 ms  ✓ LazyArtifacts
   8599.6 ms  ✓ ConstructionBase
   2496.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2499.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3006.9 ms  ✓ Adapt
   2492.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16376.3 ms  ✓ ExproniconLite
   2409.2 ms  ✓ DiffResults
  14029.4 ms  ✓ IrrationalConstants
   9153.4 ms  ✓ NaNMath
   2467.7 ms  ✓ FunctionWrappersWrappers
   2986.6 ms  ✓ PrecompileTools
   3998.9 ms  ✓ JLLWrappers
  19465.0 ms  ✓ MacroTools
   3301.7 ms  ✓ SciMLLogging
