nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.4 ms  ✓ UUIDs
   1486.4 ms  ✓ MozillaCACerts_jll
   1578.5 ms  ✓ Zlib_jll
   1585.0 ms  ✓ Logging
   1652.7 ms  ✓ Unicode
   1694.9 ms  ✓ OpenSSL_jll
   1680.7 ms  ✓ nghttp2_jll
   1697.8 ms  ✓ NetworkOptions
   1704.6 ms  ✓ CompilerSupportLibraries_jll
   1765.3 ms  ✓ Base64
    465.4 ms  ✓ LibSSH2_jll
    587.6 ms  ✓ p7zip_jll
    669.4 ms  ✓ Printf
    474.0 ms  ✓ LibCURL_jll
    476.2 ms  ✓ LibGit2_jll
   3176.2 ms  ✓ ArgTools
    759.8 ms  ✓ LibCURL
    635.1 ms  ✓ Tar
   2979.2 ms  ✓ Dates
   2953.7 ms  ✓ LibGit2
    435.2 ms  ✓ TOML
   2979.2 ms  ✓ Downloads
   9072.5 ms  ✓ StyledStrings
   1662.1 ms  ✓ JuliaSyntaxHighlighting
   3667.2 ms  ✓ Markdown
  46242.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2521.0 ms  ✓ MuladdMacro
   2523.5 ms  ✓ Future
   2604.5 ms  ✓ IteratorInterfaceExtensions
   2606.5 ms  ✓ ConcreteStructs
   2590.2 ms  ✓ CommonSolve
   2696.9 ms  ✓ OpenLibm_jll
   2808.3 ms  ✓ ExprTools
   3317.3 ms  ✓ InverseFunctions
   3490.2 ms  ✓ SuiteSparse_jll
   3694.9 ms  ✓ Statistics
   4196.0 ms  ✓ Serialization
   4325.0 ms  ✓ ADTypes
   2589.4 ms  ✓ Reexport
   2612.4 ms  ✓ EnumX
   2518.3 ms  ✓ SIMDTypes
   3002.2 ms  ✓ ManualMemory
   5606.2 ms  ✓ FillArrays
   2695.2 ms  ✓ CompositionsBase
   2798.0 ms  ✓ FastPower
   3799.9 ms  ✓ DocStringExtensions
   2756.1 ms  ✓ IfElse
   4709.4 ms  ✓ Requires
   2485.5 ms  ✓ CommonWorldInvalidations
   3618.8 ms  ✓ EnzymeCore
   2886.0 ms  ✓ FastClosures
   2892.4 ms  ✓ StaticArraysCore
   3282.4 ms  ✓ SciMLPublic
   3206.1 ms  ✓ LoggingExtras
   3700.8 ms  ✓ Preferences
  11114.2 ms  ✓ FunctionWrappers
   2519.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4332.4 ms  ✓ CpuId
   5914.2 ms  ✓ GenericSchur
  10001.0 ms  ✓ OrderedCollections
   5480.3 ms  ✓ LazyArtifacts
   2599.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9612.5 ms  ✓ ConstructionBase
   2490.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16103.9 ms  ✓ ExproniconLite
   2909.4 ms  ✓ Adapt
   8793.5 ms  ✓ NaNMath
  13992.0 ms  ✓ IrrationalConstants
   2779.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2785.7 ms  ✓ DiffResults
  10999.1 ms  ✓ Compat
   2718.6 ms  ✓ PrecompileTools
   3999.8 ms  ✓ JLLWrappers
   2217.3 ms  ✓ FunctionWrappersWrappers
  19482.9 ms  ✓ MacroTools
   3698.9 ms  ✓ SciMLLogging
   9099.0 ms  ✓ RuntimeGeneratedFunctions
   2882.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3107.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14900.3 ms  ✓ InteractiveUtils
   2490.9 ms  ✓ EnzymeCore → AdaptExt
   3300.0 ms  ✓ GPUArraysCore
   2600.3 ms  ✓ Compat → CompatLinearAlgebraExt
  11596.2 ms  ✓ ThreadingUtilities
   3714.0 ms  ✓ LogExpFunctions
  12180.2 ms  ✓ DifferentiationInterface
   2913.8 ms  ✓ CommonSubexpressions
   3791.8 ms  ✓ OpenSpecFun_jll
   3298.7 ms  ✓ TruncatedStacktraces
   9866.4 ms  ✓ DataStructures
  18110.7 ms  ✓ Distributed
   6808.1 ms  ✓ IntelOpenMP_jll
  19907.1 ms  ✓ TimerOutputs
   9781.7 ms  ✓ ArrayInterface
  10500.6 ms  ✓ Jieko
   3210.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7991.6 ms  ✓ oneTBB_jll
   3012.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7296.9 ms  ✓ Setfield
  10126.8 ms  ✓ RecipesBase
   2092.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2395.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2996.0 ms  ✓ MaybeInplace
   2204.8 ms  ✓ FiniteDiff
   4220.4 ms  ✓ MKL_jll
   4805.8 ms  ✓ PreallocationTools
  23131.4 ms  ✓ SparseArrays
   1237.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9887.1 ms  ✓ ChainRulesCore
   6694.7 ms  ✓ SciMLStructures
   3313.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3308.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3325.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3425.9 ms  ✓ Statistics → SparseArraysExt
   3401.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3412.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3525.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
