Precompiling Pkg...
   1366.3 ms  ✓ MozillaCACerts_jll
   1374.7 ms  ✓ Logging
   1387.3 ms  ✓ nghttp2_jll
   1396.1 ms  ✓ p7zip_jll
   1502.5 ms  ✓ Unicode
   1572.6 ms  ✓ UUIDs
   1566.5 ms  ✓ MbedTLS_jll
   1584.6 ms  ✓ Zlib_jll
   1668.3 ms  ✓ NetworkOptions
   1655.0 ms  ✓ Base64
    490.0 ms  ✓ LibSSH2_jll
    600.2 ms  ✓ Printf
   2320.6 ms  ✓ ArgTools
    553.3 ms  ✓ LibGit2_jll
    559.2 ms  ✓ LibCURL_jll
    695.6 ms  ✓ Tar
    641.6 ms  ✓ LibCURL
   2452.0 ms  ✓ Dates
   2936.3 ms  ✓ Markdown
   2346.1 ms  ✓ LibGit2
    489.9 ms  ✓ TOML
   2930.0 ms  ✓ Downloads
  38485.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2796.0 ms  ✓ SimpleUnPack
   2796.5 ms  ✓ UnPack
   2800.0 ms  ✓ Future
   2811.3 ms  ✓ MuladdMacro
   2814.0 ms  ✓ IteratorInterfaceExtensions
   2815.9 ms  ✓ ConcreteStructs
   2897.7 ms  ✓ CommonSolve
   3007.7 ms  ✓ ExprTools
   3280.1 ms  ✓ OpenLibm_jll
   3399.2 ms  ✓ InverseFunctions
   3988.3 ms  ✓ Statistics
   4193.8 ms  ✓ Serialization
   4311.0 ms  ✓ ADTypes
   4596.3 ms  ✓ FunctionWrappers
   5405.4 ms  ✓ FillArrays
   2906.8 ms  ✓ TableTraits
   2791.9 ms  ✓ Reexport
   2981.7 ms  ✓ EnumX
   3092.9 ms  ✓ ManualMemory
   2707.8 ms  ✓ SIMDTypes
   3393.4 ms  ✓ SuiteSparse_jll
   3394.2 ms  ✓ OrderedCollections
   3595.5 ms  ✓ Requires
   3623.6 ms  ✓ CompilerSupportLibraries_jll
   6505.3 ms  ✓ OffsetArrays
   2781.1 ms  ✓ FastPower
   2901.4 ms  ✓ CompositionsBase
   3195.8 ms  ✓ Mmap
   3099.8 ms  ✓ Inflate
   2789.6 ms  ✓ IfElse
   2810.7 ms  ✓ CommonWorldInvalidations
   3210.7 ms  ✓ ConstructionBase
   3110.9 ms  ✓ DataAPI
   2905.3 ms  ✓ FastClosures
   2919.4 ms  ✓ PackageExtensionCompat
   5797.0 ms  ✓ IrrationalConstants
   3412.4 ms  ✓ EnzymeCore
   3197.1 ms  ✓ StaticArraysCore
   4010.1 ms  ✓ CpuId
   2703.4 ms  ✓ DataValueInterfaces
   2705.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5595.1 ms  ✓ GenericSchur
   2903.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3615.4 ms  ✓ Compat
   3282.2 ms  ✓ NaNMath
   3093.4 ms  ✓ RuntimeGeneratedFunctions
   4285.0 ms  ✓ Preferences
   4188.4 ms  ✓ DocStringExtensions
   6579.5 ms  ✓ FastLapackInterface
   2799.3 ms  ✓ FunctionWrappersWrappers
   7212.4 ms  ✓ InteractiveUtils
   2996.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6098.4 ms  ✓ LazyArtifacts
   2821.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3190.2 ms  ✓ Parameters
   3102.2 ms  ✓ Adapt
   2711.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2901.2 ms  ✓ DiffResults
   4499.1 ms  ✓ Tables
   2688.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3389.4 ms  ✓ JLLWrappers
   3099.5 ms  ✓ PrecompileTools
   5022.4 ms  ✓ ThreadingUtilities
   2993.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3005.5 ms  ✓ EnzymeCore → AdaptExt
   3695.7 ms  ✓ LogExpFunctions
   9785.3 ms  ✓ Distributed
  11921.0 ms  ✓ MacroTools
   4402.4 ms  ✓ oneTBB_jll
   3509.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3475.4 ms  ✓ CommonSubexpressions
   3405.2 ms  ✓ TruncatedStacktraces
   4696.1 ms  ✓ OpenSpecFun_jll
   3913.0 ms  ✓ SharedArrays
   4715.2 ms  ✓ Static
  10804.7 ms  ✓ TimerOutputs
   7006.8 ms  ✓ ChainRulesCore
   6593.0 ms  ✓ IntelOpenMP_jll
   8391.2 ms  ✓ DataStructures
   2087.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3212.5 ms  ✓ SimpleTraits
   1898.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7788.9 ms  ✓ RecipesBase
  14995.3 ms  ✓ SparseArrays
   4210.0 ms  ✓ CPUSummary
   4693.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13295.2 ms  ✓ Test
   3599.9 ms  ✓ HostCPUFeatures
   4603.6 ms  ✓ MKL_jll
   3393.4 ms  ✓ DifferentiationInterface
   2996.2 ms  ✓ Statistics → SparseArraysExt
   3109.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3223.0 ms  ✓ PolyesterWeave
   3486.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2503.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2104.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2220.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4213.4 ms  ✓ KLU
   4234.3 ms  ✓ SparseMatrixColorings
   3503.7 ms  ✓ Sparspak
   1176.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5135.5 ms  ✓ SpecialFunctions
  18116.1 ms  ✓ StaticArrays
   5687.9 ms  ✓ SparseConnectivityTracer
   3264.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1882.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2285.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2565.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2573.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2691.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2798.9 ms  ✓ DiffRules
