Precompiling Pkg...
   1015.5 ms  ✓ MozillaCACerts_jll
   1044.5 ms  ✓ nghttp2_jll
   1124.3 ms  ✓ Unicode
   1125.7 ms  ✓ MbedTLS_jll
   1140.5 ms  ✓ Logging
   1145.7 ms  ✓ p7zip_jll
   1217.4 ms  ✓ UUIDs
   1261.7 ms  ✓ NetworkOptions
   1231.5 ms  ✓ Zlib_jll
   1294.0 ms  ✓ Base64
    385.4 ms  ✓ LibSSH2_jll
    470.7 ms  ✓ Printf
    410.0 ms  ✓ LibGit2_jll
    408.9 ms  ✓ LibCURL_jll
   2114.1 ms  ✓ ArgTools
    562.4 ms  ✓ LibCURL
    545.2 ms  ✓ Tar
   2029.3 ms  ✓ Dates
   2738.2 ms  ✓ Markdown
   2187.8 ms  ✓ LibGit2
    572.9 ms  ✓ TOML
   2728.4 ms  ✓ Downloads
  38441.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1916.5 ms  ✓ ConcreteStructs
   1933.1 ms  ✓ SimpleUnPack
   1929.0 ms  ✓ IteratorInterfaceExtensions
   2009.7 ms  ✓ UnPack
   2032.8 ms  ✓ MuladdMacro
   2096.5 ms  ✓ CommonSolve
   2128.5 ms  ✓ Future
   2214.5 ms  ✓ ExprTools
   2510.5 ms  ✓ OpenLibm_jll
   2517.3 ms  ✓ InverseFunctions
   2708.1 ms  ✓ CompilerSupportLibraries_jll
   3296.6 ms  ✓ Statistics
   3403.9 ms  ✓ Serialization
   3528.4 ms  ✓ ADTypes
   3732.6 ms  ✓ FunctionWrappers
   1998.6 ms  ✓ DataValueInterfaces
   1911.5 ms  ✓ Reexport
   2283.8 ms  ✓ ManualMemory
   2200.8 ms  ✓ EnumX
   1887.4 ms  ✓ SIMDTypes
   2702.9 ms  ✓ SuiteSparse_jll
   2793.3 ms  ✓ Requires
   4825.8 ms  ✓ FillArrays
   2910.8 ms  ✓ OrderedCollections
   2291.6 ms  ✓ Mmap
   2006.1 ms  ✓ FastPower
   2121.1 ms  ✓ CompositionsBase
   1801.3 ms  ✓ IfElse
   2581.6 ms  ✓ Inflate
   2010.3 ms  ✓ DataAPI
   2087.4 ms  ✓ CommonWorldInvalidations
   1903.9 ms  ✓ PackageExtensionCompat
   1994.3 ms  ✓ FastClosures
   2611.8 ms  ✓ ConstructionBase
   2595.5 ms  ✓ StaticArraysCore
   3593.1 ms  ✓ EnzymeCore
   5499.5 ms  ✓ IrrationalConstants
   1806.7 ms  ✓ TableTraits
   3296.3 ms  ✓ CpuId
   2794.1 ms  ✓ Compat
   3673.3 ms  ✓ Preferences
   2405.9 ms  ✓ NaNMath
   3001.0 ms  ✓ DocStringExtensions
   2783.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4793.3 ms  ✓ GenericSchur
   2216.3 ms  ✓ RuntimeGeneratedFunctions
   2102.6 ms  ✓ FunctionWrappersWrappers
   2120.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2423.3 ms  ✓ Adapt
   6794.4 ms  ✓ InteractiveUtils
   2312.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2290.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5806.9 ms  ✓ LazyArtifacts
   4396.0 ms  ✓ DifferentiationInterface
   2902.0 ms  ✓ Parameters
   2397.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4316.8 ms  ✓ ThreadingUtilities
  11279.5 ms  ✓ MacroTools
   2192.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2574.0 ms  ✓ DiffResults
   2195.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2814.4 ms  ✓ JLLWrappers
