nice: cannot set niceness: Permission denied
Precompiling packages...
   1553.6 ms  ✓ Unicode
   1575.6 ms  ✓ Logging
   1689.6 ms  ✓ UUIDs
   1687.7 ms  ✓ Zlib_jll
   1724.2 ms  ✓ OpenSSL_jll
   1783.3 ms  ✓ MozillaCACerts_jll
   1799.1 ms  ✓ nghttp2_jll
   1869.6 ms  ✓ NetworkOptions
   1863.9 ms  ✓ CompilerSupportLibraries_jll
   1909.2 ms  ✓ Base64
    550.0 ms  ✓ LibSSH2_jll
    825.0 ms  ✓ Printf
    560.5 ms  ✓ p7zip_jll
    477.8 ms  ✓ LibCURL_jll
    479.4 ms  ✓ LibGit2_jll
   3431.1 ms  ✓ ArgTools
    772.7 ms  ✓ LibCURL
    651.6 ms  ✓ Tar
   2981.2 ms  ✓ Dates
    452.5 ms  ✓ TOML
   3111.9 ms  ✓ LibGit2
   3076.5 ms  ✓ Downloads
   9470.5 ms  ✓ StyledStrings
   1756.8 ms  ✓ JuliaSyntaxHighlighting
   3883.2 ms  ✓ Markdown
  47501.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2511.6 ms  ✓ Reexport
   2523.9 ms  ✓ ConcreteStructs
   2616.6 ms  ✓ MuladdMacro
   2708.2 ms  ✓ OpenLibm_jll
   2718.5 ms  ✓ EnumX
   2891.9 ms  ✓ CommonSolve
   2911.3 ms  ✓ ExprTools
   3227.0 ms  ✓ InverseFunctions
   3512.0 ms  ✓ Statistics
   3915.7 ms  ✓ EnzymeCore
   4028.4 ms  ✓ Serialization
   4299.9 ms  ✓ DocStringExtensions
   2507.4 ms  ✓ IteratorInterfaceExtensions
   2407.0 ms  ✓ Future
   2805.4 ms  ✓ CompositionsBase
   3002.1 ms  ✓ FastClosures
   3008.4 ms  ✓ SuiteSparse_jll
   2539.5 ms  ✓ FastPower
   3187.1 ms  ✓ SciMLPublic
   3005.4 ms  ✓ StaticArraysCore
   4082.0 ms  ✓ ADTypes
   4375.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3183.6 ms  ✓ LoggingExtras
   4610.9 ms  ✓ Requires
   3912.6 ms  ✓ Preferences
   2893.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10484.1 ms  ✓ ConstructionBase
   2499.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10719.2 ms  ✓ OrderedCollections
   5304.9 ms  ✓ LazyArtifacts
  11525.2 ms  ✓ FunctionWrappers
   2479.8 ms  ✓ DiffResults
   2610.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2596.0 ms  ✓ PrecompileTools
   3002.5 ms  ✓ Adapt
   3189.9 ms  ✓ JLLWrappers
   2512.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3405.6 ms  ✓ SciMLLogging
   9666.3 ms  ✓ Compat
  15092.7 ms  ✓ IrrationalConstants
   2406.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10185.8 ms  ✓ NaNMath
   2382.8 ms  ✓ EnzymeCore → AdaptExt
   9784.6 ms  ✓ RuntimeGeneratedFunctions
   3091.1 ms  ✓ GPUArraysCore
   2097.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3384.5 ms  ✓ OpenSpecFun_jll
  13697.7 ms  ✓ InteractiveUtils
  17393.3 ms  ✓ MacroTools
   3181.0 ms  ✓ LogExpFunctions
   5914.7 ms  ✓ IntelOpenMP_jll
   6098.7 ms  ✓ oneTBB_jll
   7410.4 ms  ✓ RecipesBase
  11606.3 ms  ✓ DifferentiationInterface
   8805.6 ms  ✓ DataStructures
  15798.3 ms  ✓ Distributed
   2807.5 ms  ✓ CommonSubexpressions
   1998.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8991.9 ms  ✓ ArrayInterface
   3096.6 ms  ✓ TruncatedStacktraces
   2491.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
