Precompiling Pkg...
   1045.4 ms  ✓ MozillaCACerts_jll
   1041.5 ms  ✓ Zlib_jll
   1043.7 ms  ✓ Unicode
   1052.0 ms  ✓ Logging
   1072.0 ms  ✓ UUIDs
   1078.7 ms  ✓ nghttp2_jll
   1158.4 ms  ✓ p7zip_jll
   1160.4 ms  ✓ MbedTLS_jll
   1208.8 ms  ✓ NetworkOptions
   1191.7 ms  ✓ Base64
    325.2 ms  ✓ LibSSH2_jll
    474.8 ms  ✓ Printf
    390.9 ms  ✓ LibGit2_jll
    401.9 ms  ✓ LibCURL_jll
   2005.9 ms  ✓ ArgTools
    587.3 ms  ✓ LibCURL
    559.0 ms  ✓ Tar
   2357.9 ms  ✓ Dates
   2800.2 ms  ✓ Markdown
   2308.4 ms  ✓ LibGit2
    412.5 ms  ✓ TOML
   2844.6 ms  ✓ Downloads
  37650.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1911.8 ms  ✓ IteratorInterfaceExtensions
   1918.0 ms  ✓ MuladdMacro
   1996.6 ms  ✓ UnPack
   2003.1 ms  ✓ ConcreteStructs
   2023.0 ms  ✓ SimpleUnPack
   1999.3 ms  ✓ CommonSolve
   2113.2 ms  ✓ Future
   2211.1 ms  ✓ ExprTools
   2284.5 ms  ✓ OpenLibm_jll
   2602.6 ms  ✓ InverseFunctions
   2987.6 ms  ✓ Statistics
   3511.1 ms  ✓ ADTypes
   3588.3 ms  ✓ Serialization
   3718.3 ms  ✓ FunctionWrappers
   1985.7 ms  ✓ DataValueInterfaces
   2190.0 ms  ✓ ManualMemory
   2008.0 ms  ✓ Reexport
   2501.1 ms  ✓ SuiteSparse_jll
   1804.8 ms  ✓ SIMDTypes
   2293.8 ms  ✓ EnumX
   2682.5 ms  ✓ CompilerSupportLibraries_jll
   4705.2 ms  ✓ FillArrays
   2772.4 ms  ✓ Requires
   3000.1 ms  ✓ OrderedCollections
   2014.0 ms  ✓ CompositionsBase
   1900.0 ms  ✓ FastPower
   2291.3 ms  ✓ Mmap
   1710.2 ms  ✓ IfElse
   2296.7 ms  ✓ Inflate
   1986.2 ms  ✓ CommonWorldInvalidations
   1914.6 ms  ✓ DataAPI
   1906.1 ms  ✓ PackageExtensionCompat
   1999.1 ms  ✓ FastClosures
   2119.1 ms  ✓ StaticArraysCore
   2903.8 ms  ✓ ConstructionBase
   3126.3 ms  ✓ EnzymeCore
   1875.5 ms  ✓ TableTraits
   8614.3 ms  ✓ ExproniconLite
   5707.4 ms  ✓ IrrationalConstants
   2193.0 ms  ✓ NaNMath
   2895.9 ms  ✓ Compat
   3396.7 ms  ✓ CpuId
   3414.6 ms  ✓ Preferences
   2097.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3114.5 ms  ✓ DocStringExtensions
   2689.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5097.7 ms  ✓ GenericSchur
   2408.7 ms  ✓ RuntimeGeneratedFunctions
   2184.9 ms  ✓ FunctionWrappersWrappers
   2197.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2294.2 ms  ✓ Adapt
   2198.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2593.5 ms  ✓ Parameters
   5692.8 ms  ✓ LazyArtifacts
   2512.4 ms  ✓ DiffResults
   2280.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5577.0 ms  ✓ DifferentiationInterface
   4495.9 ms  ✓ ThreadingUtilities
   7801.7 ms  ✓ InteractiveUtils
   2610.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11502.3 ms  ✓ MacroTools
   2397.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2703.9 ms  ✓ PrecompileTools
   3197.4 ms  ✓ JLLWrappers
   2896.4 ms  ✓ ArrayInterface
   3286.8 ms  ✓ LogExpFunctions
   2310.0 ms  ✓ EnzymeCore → AdaptExt
   2589.8 ms  ✓ CommonSubexpressions
   5099.1 ms  ✓ Tables
   3416.5 ms  ✓ GPUArraysCore
   2686.0 ms  ✓ TruncatedStacktraces
