nice: cannot set niceness: Permission denied
Precompiling packages...
   1585.6 ms  ✓ Logging
   1656.0 ms  ✓ OpenSSL_jll
   1703.2 ms  ✓ MozillaCACerts_jll
   1716.6 ms  ✓ NetworkOptions
   1709.8 ms  ✓ nghttp2_jll
   1705.9 ms  ✓ Zlib_jll
   1730.0 ms  ✓ UUIDs
   1747.4 ms  ✓ Unicode
   1847.3 ms  ✓ CompilerSupportLibraries_jll
   1851.9 ms  ✓ Base64
    581.7 ms  ✓ LibSSH2_jll
    685.1 ms  ✓ Printf
    589.5 ms  ✓ p7zip_jll
    497.2 ms  ✓ LibCURL_jll
    500.7 ms  ✓ LibGit2_jll
   3270.1 ms  ✓ ArgTools
    782.3 ms  ✓ LibCURL
    661.8 ms  ✓ Tar
   2944.3 ms  ✓ Dates
   3041.9 ms  ✓ LibGit2
    463.0 ms  ✓ TOML
   3117.2 ms  ✓ Downloads
   9731.3 ms  ✓ StyledStrings
   1783.5 ms  ✓ JuliaSyntaxHighlighting
   3940.8 ms  ✓ Markdown
  47449.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2474.5 ms  ✓ DataValueInterfaces
   2499.5 ms  ✓ Future
   2505.5 ms  ✓ IteratorInterfaceExtensions
   2480.4 ms  ✓ Reexport
   2592.7 ms  ✓ LaTeXStrings
   2695.0 ms  ✓ OpenLibm_jll
   2782.9 ms  ✓ ExprTools
   3051.1 ms  ✓ SuiteSparse_jll
   3159.9 ms  ✓ EnumX
   3680.3 ms  ✓ InverseFunctions
   3678.6 ms  ✓ Statistics
   3892.8 ms  ✓ Serialization
   3933.1 ms  ✓ DocStringExtensions
   2509.7 ms  ✓ TableTraits
   2792.6 ms  ✓ CompositionsBase
   2595.3 ms  ✓ DataAPI
   2793.6 ms  ✓ Adapt
   2527.5 ms  ✓ FastClosures
   3778.5 ms  ✓ EnzymeCore
   2814.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2997.5 ms  ✓ StaticArraysCore
   3835.2 ms  ✓ Preferences
   2593.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3109.6 ms  ✓ LoggingExtras
   5616.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10270.4 ms  ✓ OrderedCollections
   5386.8 ms  ✓ LazyArtifacts
   3510.7 ms  ✓ GPUArraysCore
  11505.5 ms  ✓ FunctionWrappers
   2797.5 ms  ✓ DiffResults
   3289.0 ms  ✓ EnzymeCore → AdaptExt
   2120.5 ms  ✓ PrecompileTools
   2819.6 ms  ✓ JLLWrappers
   8998.1 ms  ✓ NaNMath
   9114.6 ms  ✓ ConstructionBase
  10714.7 ms  ✓ Compat
  13493.8 ms  ✓ IrrationalConstants
  13516.6 ms  ✓ Crayons
  13005.1 ms  ✓ InteractiveUtils
   3796.1 ms  ✓ CommonSolve
   9498.1 ms  ✓ ArrayInterface
   5078.1 ms  ✓ MuladdMacro
  17977.6 ms  ✓ MacroTools
   5123.6 ms  ✓ ADTypes
   3298.8 ms  ✓ SciMLPublic
   3688.7 ms  ✓ FastPower
   4089.6 ms  ✓ SciMLLogging
   2207.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8923.3 ms  ✓ RecipesBase
   4079.0 ms  ✓ OpenSpecFun_jll
  15713.2 ms  ✓ Distributed
   3301.1 ms  ✓ Compat → CompatLinearAlgebraExt
   6958.6 ms  ✓ BinaryHeaps
   6301.6 ms  ✓ IntelOpenMP_jll
   2300.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3307.8 ms  ✓ LogExpFunctions
   2704.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6902.5 ms  ✓ oneTBB_jll
  13784.2 ms  ✓ Tables
   2924.7 ms  ✓ CommonSubexpressions
   2304.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14473.2 ms  ✓ ConcreteStructs
   2511.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4110.1 ms  ✓ TruncatedStacktraces
   2256.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8395.5 ms  ✓ FastBroadcast
  24080.5 ms  ✓ SparseArrays
  10310.6 ms  ✓ SciMLStructures
   9595.6 ms  ✓ MaybeInplace
   7103.8 ms  ✓ Setfield
   7696.2 ms  ✓ PreallocationTools
  21212.4 ms  ✓ StringManipulation
   5406.5 ms  ✓ AMD
   3288.5 ms  ✓ Statistics → SparseArraysExt
