nice: cannot set niceness: Permission denied
Precompiling packages...
    443.9 ms  ✓ Reexport
    441.5 ms  ✓ CommonSolve
    581.6 ms  ✓ ConstructionBase
    498.2 ms  ✓ StaticArraysCore
    576.9 ms  ✓ Statistics
   1370.5 ms  ✓ IrrationalConstants
    897.0 ms  ✓ SuiteSparse_jll
    464.2 ms  ✓ IfElse
    767.0 ms  ✓ EnzymeCore
    524.7 ms  ✓ ManualMemory
    435.1 ms  ✓ CommonWorldInvalidations
    426.3 ms  ✓ Future
    874.5 ms  ✓ SciMLPublic
    430.4 ms  ✓ FastPower
    442.8 ms  ✓ CompositionsBase
    545.5 ms  ✓ InverseFunctions
    471.8 ms  ✓ MuladdMacro
    489.4 ms  ✓ EnumX
    669.3 ms  ✓ OpenLibm_jll
   2168.9 ms  ✓ ExproniconLite
    479.7 ms  ✓ ExprTools
    451.1 ms  ✓ ConcreteStructs
   1072.7 ms  ✓ FillArrays
    646.3 ms  ✓ OrderedCollections
    714.0 ms  ✓ ADTypes
    776.5 ms  ✓ Serialization
    690.2 ms  ✓ DocStringExtensions
    580.7 ms  ✓ FastClosures
    540.3 ms  ✓ SIMDTypes
    508.9 ms  ✓ IteratorInterfaceExtensions
   5661.2 ms  ✓ MacroTools
    748.9 ms  ✓ Requires
    756.0 ms  ✓ CpuId
   1236.9 ms  ✓ GenericSchur
    557.0 ms  ✓ LoggingExtras
    589.7 ms  ✓ Compat
   1279.8 ms  ✓ InteractiveUtils
    546.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    575.9 ms  ✓ DiffResults
   3946.5 ms  ✓ FunctionWrappers
   1030.2 ms  ✓ LazyArtifacts
    453.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    461.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    534.3 ms  ✓ NaNMath
   1286.1 ms  ✓ ThreadingUtilities
   2219.6 ms  ✓ Preferences
    507.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    408.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1988.1 ms  ✓ Jieko
   1145.9 ms  ✓ DifferentiationInterface
    451.8 ms  ✓ RuntimeGeneratedFunctions
   1830.0 ms  ✓ DataStructures
    657.3 ms  ✓ LogExpFunctions
    563.4 ms  ✓ CommonSubexpressions
    518.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    606.9 ms  ✓ Adapt
    524.3 ms  ✓ FunctionWrappersWrappers
   4187.7 ms  ✓ TimerOutputs
   2888.6 ms  ✓ Distributed
    440.3 ms  ✓ PrecompileTools
    553.8 ms  ✓ JLLWrappers
   1614.3 ms  ✓ Setfield
    641.9 ms  ✓ SciMLLogging
    601.8 ms  ✓ TruncatedStacktraces
    447.6 ms  ✓ Compat → CompatLinearAlgebraExt
    595.6 ms  ✓ ArrayInterface
   4521.2 ms  ✓ SparseArrays
    597.1 ms  ✓ GPUArraysCore
    529.0 ms  ✓ EnzymeCore → AdaptExt
   2656.0 ms  ✓ Accessors
    648.0 ms  ✓ OpenSpecFun_jll
   2021.8 ms  ✓ RecipesBase
   1151.6 ms  ✓ IntelOpenMP_jll
   1149.5 ms  ✓ oneTBB_jll
   1380.3 ms  ✓ ChainRulesCore
    431.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    647.8 ms  ✓ SciMLStructures
    699.7 ms  ✓ MaybeInplace
   1277.0 ms  ✓ PreallocationTools
    568.3 ms  ✓ Statistics → SparseArraysExt
    798.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    723.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    678.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10357.8 ms  ✓ Moshi
    631.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    508.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    500.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    571.3 ms  ✓ Accessors → LinearAlgebraExt
   7664.5 ms  ✓ Krylov
   1448.8 ms  ✓ MKL_jll
    731.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2982.0 ms  ✓ SpecialFunctions
    709.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    618.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14985.1 ms  ✓ StaticArrays
    671.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    638.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    834.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1002.8 ms  ✓ FiniteDiff
   1787.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1495.4 ms  ✓ SymbolicIndexingInterface
   2270.8 ms  ✓ SciMLOperators
  10476.8 ms  ✓ SparseMatrixColorings
    713.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    794.9 ms  ✓ DiffRules
   1999.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    726.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    720.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    777.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    734.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    708.8 ms  ✓ Adapt → AdaptStaticArraysExt
    692.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    726.1 ms  ✓ Accessors → StaticArraysExt
    631.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    716.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1733.2 ms  ✓ FastGaussQuadrature
    585.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    765.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    890.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    853.4 ms  ✓ NLSolversBase
    903.7 ms  ✓ LineSearches
  25839.6 ms  ✓ Static
    535.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1186.4 ms  ✓ CPUSummary
   5199.4 ms  ✓ RecursiveArrayTools
   4256.4 ms  ✓ ForwardDiff
    746.1 ms  ✓ PolyesterWeave
    742.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    542.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    675.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    517.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    667.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    603.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1130.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9669.4 ms  ✓ SciMLBase
  12926.9 ms  ✓ StaticArrayInterface
   1128.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1330.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1601.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    819.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    684.1 ms  ✓ CloseOpenIntervals
    746.3 ms  ✓ LayoutPointers
    842.2 ms  ✓ StrideArraysCore
    701.0 ms  ✓ Polyester
   2679.9 ms  ✓ SciMLJacobianOperators
    714.9 ms  ✓ FastBroadcast
    844.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28345.8 ms  ✓ ExponentialUtilities
   1724.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3891.3 ms  ✓ LineSearch
    706.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5414.1 ms  ✓ NonlinearSolveBase
    930.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    930.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1393.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1409.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1363.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10560.4 ms  ✓ LinearSolve
   1694.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3732.8 ms  ✓ BracketingNonlinearSolve
   2837.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1073.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1026.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5038.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2739.8 ms  ✓ DiffEqBase
   1712.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1107.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    839.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1052.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13878.6 ms  ✓ NonlinearSolveSpectralMethods
    977.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3440.3 ms  ✓ OrdinaryDiffEqCore
   1207.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2214.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   1416.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12491.9 ms  ✓ SimpleNonlinearSolve
   1921.2 ms  ✓ OrdinaryDiffEqQPRK
   2198.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   2375.0 ms  ✓ OrdinaryDiffEqFeagin
   3422.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   2533.9 ms  ✓ OrdinaryDiffEqRKN
   4095.2 ms  ✓ OrdinaryDiffEqSSPRK
   2487.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2371.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2159.7 ms  ✓ OrdinaryDiffEqPRK
   5535.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  31928.8 ms  ✓ NonlinearSolveQuasiNewton
   3480.6 ms  ✓ OrdinaryDiffEqLinear
   1393.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5493.4 ms  ✓ OrdinaryDiffEqDifferentiation
  16743.8 ms  ✓ OrdinaryDiffEqTsit5
   3422.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
