Precompiling Pkg...
   1421.0 ms  ✓ Logging
   1423.1 ms  ✓ Unicode
   1422.5 ms  ✓ MbedTLS_jll
   1509.2 ms  ✓ MozillaCACerts_jll
   1591.1 ms  ✓ Zlib_jll
   1614.3 ms  ✓ UUIDs
   1624.3 ms  ✓ Base64
   1777.9 ms  ✓ NetworkOptions
   1699.3 ms  ✓ p7zip_jll
   1714.1 ms  ✓ nghttp2_jll
    571.8 ms  ✓ LibSSH2_jll
    707.3 ms  ✓ Printf
   2490.7 ms  ✓ ArgTools
    586.8 ms  ✓ LibGit2_jll
    585.7 ms  ✓ LibCURL_jll
    676.1 ms  ✓ Tar
    646.1 ms  ✓ LibCURL
   2505.1 ms  ✓ Dates
   3008.3 ms  ✓ Markdown
   2371.6 ms  ✓ LibGit2
    483.1 ms  ✓ TOML
   2894.5 ms  ✓ Downloads
  38528.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2690.4 ms  ✓ IteratorInterfaceExtensions
   2774.2 ms  ✓ UnPack
   2797.8 ms  ✓ MuladdMacro
   2800.2 ms  ✓ SimpleUnPack
   2891.0 ms  ✓ Future
   2896.9 ms  ✓ ExprTools
   3006.3 ms  ✓ ConcreteStructs
   3190.7 ms  ✓ OpenLibm_jll
   3289.6 ms  ✓ InverseFunctions
   3974.7 ms  ✓ Statistics
   3998.8 ms  ✓ ADTypes
   4168.6 ms  ✓ Serialization
   4603.0 ms  ✓ FunctionWrappers
   2792.6 ms  ✓ CommonSolve
   5690.4 ms  ✓ FillArrays
   5710.5 ms  ✓ Cassette
   2801.5 ms  ✓ DataValueInterfaces
   3100.2 ms  ✓ ManualMemory
   3193.8 ms  ✓ SuiteSparse_jll
   3314.9 ms  ✓ CompilerSupportLibraries_jll
   2983.2 ms  ✓ EnumX
   6197.8 ms  ✓ OffsetArrays
   3101.5 ms  ✓ Reexport
   3599.9 ms  ✓ OrderedCollections
   2596.4 ms  ✓ SIMDTypes
   3700.3 ms  ✓ Requires
   3216.3 ms  ✓ Mmap
   2883.2 ms  ✓ CompositionsBase
   2814.0 ms  ✓ FastPower
   2796.7 ms  ✓ IfElse
   2806.4 ms  ✓ CommonWorldInvalidations
   2813.9 ms  ✓ DataAPI
   2802.9 ms  ✓ PackageExtensionCompat
   3391.5 ms  ✓ Inflate
   3300.8 ms  ✓ ConstructionBase
   2882.0 ms  ✓ FastClosures
   2892.6 ms  ✓ StaticArraysCore
   5680.8 ms  ✓ IrrationalConstants
   3804.1 ms  ✓ EnzymeCore
   2796.8 ms  ✓ TableTraits
   5488.5 ms  ✓ GenericSchur
   2891.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4097.7 ms  ✓ CpuId
   3426.0 ms  ✓ Compat
   3019.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2917.8 ms  ✓ RuntimeGeneratedFunctions
   3902.5 ms  ✓ DocStringExtensions
   4307.5 ms  ✓ Preferences
   6813.7 ms  ✓ FastLapackInterface
   2796.0 ms  ✓ FunctionWrappersWrappers
   2913.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7708.2 ms  ✓ InteractiveUtils
   6291.7 ms  ✓ LazyArtifacts
   3083.7 ms  ✓ Parameters
   2882.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2878.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3290.6 ms  ✓ Adapt
   3088.7 ms  ✓ NaNMath
   3084.8 ms  ✓ DiffResults
   5301.5 ms  ✓ ThreadingUtilities
   2900.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2810.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2791.0 ms  ✓ EnzymeCore → AdaptExt
   3285.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3812.1 ms  ✓ JLLWrappers
   4602.0 ms  ✓ LogExpFunctions
   4993.3 ms  ✓ Tables
   4219.1 ms  ✓ PrecompileTools
  12693.8 ms  ✓ MacroTools
  11022.4 ms  ✓ Distributed
  11702.7 ms  ✓ TimerOutputs
   3089.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3618.1 ms  ✓ OpenSpecFun_jll
   3886.5 ms  ✓ oneTBB_jll
   3106.0 ms  ✓ TruncatedStacktraces
   3315.7 ms  ✓ CommonSubexpressions
   3089.6 ms  ✓ SharedArrays
   3477.1 ms  ✓ SimpleTraits
   4107.0 ms  ✓ Static
   6583.8 ms  ✓ ChainRulesCore
   5585.2 ms  ✓ IntelOpenMP_jll
   7624.0 ms  ✓ DataStructures
   5916.3 ms  ✓ RecipesBase
   1914.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1640.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14699.1 ms  ✓ SparseArrays
  12822.8 ms  ✓ Test
   4491.9 ms  ✓ CPUSummary
   5203.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3995.8 ms  ✓ HostCPUFeatures
   5221.9 ms  ✓ MKL_jll
   3956.1 ms  ✓ DifferentiationInterface
   3185.2 ms  ✓ Statistics → SparseArraysExt
   3302.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3619.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2719.5 ms  ✓ PolyesterWeave
   4417.2 ms  ✓ KLU
   2991.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1441.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4630.7 ms  ✓ SparseMatrixColorings
   1904.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3716.2 ms  ✓ Sparspak
   1091.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4043.1 ms  ✓ SpecialFunctions
  15747.0 ms  ✓ StaticArrays
   2479.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1432.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1431.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1445.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1471.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1533.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10688.6 ms  ✓ Krylov
   1679.1 ms  ✓ DiffRules
   1211.9 ms  ✓ GPUArraysCore
   1309.8 ms  ✓ ArrayInterface
   1591.7 ms  ✓ FunctionProperties
