nice: cannot set niceness: Permission denied
Precompiling packages...
    433.5 ms  ✓ Reexport
    431.1 ms  ✓ CommonSolve
    570.4 ms  ✓ ConstructionBase
    508.3 ms  ✓ StaticArraysCore
    604.3 ms  ✓ Statistics
   1365.9 ms  ✓ IrrationalConstants
    907.0 ms  ✓ SuiteSparse_jll
    463.4 ms  ✓ IfElse
    756.4 ms  ✓ EnzymeCore
    534.5 ms  ✓ ManualMemory
    462.1 ms  ✓ CommonWorldInvalidations
    457.9 ms  ✓ Future
    881.7 ms  ✓ SciMLPublic
    442.5 ms  ✓ FastPower
    447.2 ms  ✓ CompositionsBase
    523.3 ms  ✓ InverseFunctions
    486.3 ms  ✓ MuladdMacro
    494.7 ms  ✓ EnumX
    684.5 ms  ✓ OpenLibm_jll
   2230.1 ms  ✓ ExproniconLite
    500.0 ms  ✓ ExprTools
    465.5 ms  ✓ ConcreteStructs
   1096.2 ms  ✓ FillArrays
    659.2 ms  ✓ OrderedCollections
    749.5 ms  ✓ ADTypes
    806.5 ms  ✓ Serialization
    769.8 ms  ✓ DocStringExtensions
    567.7 ms  ✓ FastClosures
    554.5 ms  ✓ SIMDTypes
    515.0 ms  ✓ IteratorInterfaceExtensions
   5764.7 ms  ✓ MacroTools
    761.9 ms  ✓ Requires
    732.6 ms  ✓ CpuId
   1281.8 ms  ✓ GenericSchur
    577.3 ms  ✓ LoggingExtras
    607.1 ms  ✓ Compat
   1338.6 ms  ✓ InteractiveUtils
    561.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    584.4 ms  ✓ DiffResults
   3989.0 ms  ✓ FunctionWrappers
    993.2 ms  ✓ LazyArtifacts
    465.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    471.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    560.8 ms  ✓ NaNMath
   1211.8 ms  ✓ ThreadingUtilities
   2175.7 ms  ✓ Preferences
    526.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    448.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    410.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1188.6 ms  ✓ DifferentiationInterface
   2043.9 ms  ✓ Jieko
   1854.5 ms  ✓ DataStructures
    471.5 ms  ✓ RuntimeGeneratedFunctions
    608.4 ms  ✓ CommonSubexpressions
    733.0 ms  ✓ LogExpFunctions
    602.3 ms  ✓ Adapt
    559.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4016.0 ms  ✓ TimerOutputs
   2830.2 ms  ✓ Distributed
    517.6 ms  ✓ PrecompileTools
    570.6 ms  ✓ JLLWrappers
    643.2 ms  ✓ SciMLLogging
   1583.7 ms  ✓ Setfield
    607.8 ms  ✓ TruncatedStacktraces
    442.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    624.3 ms  ✓ ArrayInterface
    647.6 ms  ✓ GPUArraysCore
   2647.9 ms  ✓ Accessors
   4608.1 ms  ✓ SparseArrays
    500.0 ms  ✓ EnzymeCore → AdaptExt
    670.9 ms  ✓ OpenSpecFun_jll
   1983.1 ms  ✓ RecipesBase
   1149.8 ms  ✓ IntelOpenMP_jll
   1178.2 ms  ✓ oneTBB_jll
    539.3 ms  ✓ FastBroadcast
    434.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    716.6 ms  ✓ MaybeInplace
    640.0 ms  ✓ SciMLStructures
   4058.5 ms  ✓ FunctionWrappersWrappers
    500.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1598.5 ms  ✓ PreallocationTools
    567.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    586.6 ms  ✓ Accessors → LinearAlgebraExt
    695.5 ms  ✓ Statistics → SparseArraysExt
    829.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10622.3 ms  ✓ Moshi
    685.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    676.8 ms  ✓ Adapt → AdaptSparseArraysExt
    696.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2857.8 ms  ✓ SpecialFunctions
  15128.9 ms  ✓ StaticArrays
   1452.0 ms  ✓ MKL_jll
   8011.9 ms  ✓ Krylov
    614.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
